EXPORTER_V15
MESH_EXPORT
MATERIALGROUP = 2
11.0431 -77.5326 1.02088
11.6032 -77.4551 -3.72654
11.0431 -77.5326 1.02088
10.5058 -77.3582 -8.37887
7.88311 -77.2537 -12.3749
4.05156 -77.1542 -15.2328
-0.526718 -77.0716 -16.6077
-5.29954 -77.016 -16.3338
-9.69122 -76.994 -14.4442
-13.1721 -77.0083 -11.1668
-15.3222 -77.0572 -6.89689
-15.8823 -77.1348 -2.14947
-15.3222 -77.0572 -6.89689
-14.7849 -77.2316 2.50286
-12.1622 -77.3361 6.49893
-2.1088 -74.8681 -2.89473
-2.1088 -74.8681 -2.89473
-3.3487 87.6211 0.3461
-5.93165 -84.8003 -2.62938
-4.47523 -84.7672 -5.52164
-1.91264 87.6537 -2.50352
-3.88913 -84.8768 0.211266
-1.54373 87.5511 2.98772
-0.976295 -84.8106 -5.57325
1.28247 87.6153 -2.62254
1.93203 87.5099 2.83106
3.26805 87.5403 0.17791
1.06621 -84.8871 -2.73259
-0.390209 -84.9202 0.159668
1.28247 87.6153 -2.62254
-0.976295 -84.8106 -5.57325
1.28247 87.6153 -2.62254
-1.54373 87.5511 2.98772
-3.3487 87.6211 0.3461
-1.91264 87.6537 -2.50352
INDEX = 304
178 172 173
172 178 179
178 180 179
180 178 181
176 174 177
174 176 173
172 174 173
174 172 175
172 168 175
168 172 169
164 168 169
168 164 165
164 166 165
166 164 167
171 166 167
166 171 170
123 142 143
101 103 121
123 121 103
103 122 123
142 123 122
122 144 142
162 142 144
162 143 142
162 161 143
141 143 161
143 141 123
121 123 141
162 144 145
124 145 144
144 122 124
102 124 122
122 103 102
83 102 103
103 101 83
81 83 101
83 81 63
61 63 81
124 102 104
82 104 102
102 83 82
63 82 83
82 63 62
43 62 63
62 43 42
23 42 43
62 84 82
104 82 84
125 104 105
84 105 104
105 84 85
64 85 84
84 62 64
42 64 62
85 64 65
65 86 85
106 85 86
85 106 105
126 105 106
105 126 125
146 125 126
125 146 145
145 124 125
104 125 124
86 65 66
66 87 86
107 86 87
86 107 106
127 106 107
106 127 126
147 126 127
126 147 146
162 146 147
162 145 146
138 119 118
119 138 139
158 139 138
139 158 159
162 159 158
162 158 160
162 160 161
140 161 160
161 140 141
120 141 140
120 98 100
98 120 118
140 118 120
118 140 138
160 138 140
138 160 158
141 120 121
100 121 120
121 100 101
80 101 100
101 80 81
60 81 80
81 60 61
40 61 60
61 40 41
20 41 40
0 19 18
0 20 19
40 19 20
19 40 38
60 38 40
38 60 58
80 58 60
58 80 78
100 78 80
78 100 98
38 18 19
18 38 39
58 39 38
39 58 59
78 59 58
59 78 79
98 79 78
79 98 99
118 99 98
99 118 119
66 45 46
25 46 45
46 25 26
4 26 25
25 3 4
45 24 25
3 25 24
24 2 3
0 3 2
0 4 3
0 5 4
26 4 5
5 27 26
47 26 27
26 47 46
67 46 47
46 67 66
87 66 67
27 5 6
0 6 5
41 20 21
0 21 20
0 1 21
0 2 1
22 1 2
2 24 22
44 22 24
24 45 44
65 44 45
45 66 65
63 61 43
41 43 61
43 41 23
21 23 41
23 21 1
1 22 23
42 23 22
22 44 42
64 42 44
44 65 64
73 94 93
114 93 94
135 114 115
94 115 114
115 94 95
74 95 94
94 73 74
53 74 73
135 156 155
155 134 135
114 135 134
134 113 114
93 114 113
113 92 93
72 93 92
93 72 73
52 73 72
73 52 53
32 53 52
71 92 91
92 71 72
51 72 71
72 51 52
31 52 51
52 31 32
11 32 31
32 11 12
12 33 32
53 32 33
30 51 50
51 30 31
10 31 30
31 10 11
7 11 10
7 12 11
7 13 12
33 12 13
13 34 33
54 33 34
34 13 14
7 14 13
57 36 37
16 37 36
37 16 17
7 17 16
7 16 15
7 15 14
35 14 15
14 35 34
55 34 35
35 56 55
76 55 56
56 77 76
97 76 77
77 56 57
36 57 56
56 35 36
15 36 35
36 15 16
34 55 54
75 54 55
55 76 75
96 75 76
76 97 96
117 96 97
96 117 116
137 116 117
116 137 136
157 136 137
33 54 53
74 53 54
54 75 74
95 74 75
75 96 95
116 95 96
95 116 115
136 115 116
115 136 135
156 135 136
136 157 156
163 156 157
163 155 156
163 154 155
134 155 154
154 133 134
113 134 133
133 112 113
92 113 112
112 91 92
112 133 132
153 132 133
132 153 152
133 154 153
163 153 154
163 152 153
163 151 152
131 152 151
152 131 132
111 132 131
132 111 112
91 112 111
130 151 150
151 130 131
110 131 130
131 110 111
90 111 110
111 90 91
70 91 90
91 70 71
50 71 70
71 50 51
9 30 28
50 28 30
28 50 48
70 48 50
48 70 68
90 68 70
68 90 88
110 88 90
88 110 108
130 108 110
108 130 128
150 128 130
128 150 148
69 88 89
108 89 88
89 108 109
128 109 108
109 128 129
148 129 128
129 148 149
163 149 148
163 148 150
163 150 151
30 9 10
7 10 9
7 9 8
28 8 9
8 28 29
48 29 28
29 48 49
68 49 48
49 68 69
88 69 68
FACE-NORMAL = 304
0.0126723 0.999761 0.0178236
0.0126734 0.999761 0.0178235
0.0126754 0.999761 0.0178245
0.0126764 0.999761 0.017826
0.811899 -0.000645377 -0.583797
0.815751 -0.000653639 -0.578403
0.893079 -0.0189916 0.449499
0.893079 -0.0189916 0.449499
0.0145496 -0.015685 0.999771
0.0448239 -0.0166934 0.998855
-0.825637 0.00214573 0.564198
-0.811879 0.00208727 0.583822
-0.89305 0.0211346 -0.44946
-0.892911 0.0211431 -0.449736
-0.0369997 0.0180394 -0.999152
-0.0145292 0.0172988 -0.999745
-0.13463 0.855684 0.49968
-0.558633 0.331023 0.760495
-0.452885 0.631679 0.629188
-0.213793 0.626502 0.749525
-0.13463 0.855683 0.499681
0.0397906 0.853106 0.520218
0.0225308 0.980847 0.193473
-0.0382502 0.981745 0.186316
-0.0929145 0.982929 0.158803
-0.291494 0.859079 0.42073
-0.291495 0.85908 0.420729
-0.452885 0.631679 0.629187
0.0821027 0.980342 0.17941
0.210734 0.851658 0.479864
0.0397912 0.853106 0.520218
0.0520578 0.622574 0.780828
-0.213793 0.626502 0.749525
-0.26666 0.324702 0.907447
-0.558634 0.331024 0.760494
-0.597979 -0.00670907 0.801484
-0.597979 -0.00670907 0.801484
-0.567187 -0.343654 0.748466
0.0520582 0.622573 0.780828
0.0579894 0.319905 0.945673
-0.26666 0.324702 0.907448
-0.287816 -0.0134243 0.957592
-0.287817 -0.0134231 0.957591
-0.275214 -0.349976 0.895418
-0.275214 -0.349976 0.895418
-0.229941 -0.647199 0.726816
0.0570592 -0.0185191 0.998199
0.0579892 0.319905 0.945673
0.312606 0.620367 0.719321
0.376163 0.31721 0.870563
0.376163 0.31721 0.870562
0.395054 -0.0213825 0.918409
0.0570604 -0.0185203 0.998199
0.0494374 -0.354773 0.933644
0.395054 -0.0213825 0.918409
0.685399 -0.0216657 0.727846
0.649479 0.316944 0.691175
0.649479 0.316944 0.691175
0.536421 0.620149 0.572423
0.536421 0.620149 0.572422
0.357575 0.851515 0.383486
0.357575 0.851515 0.383486
0.210733 0.851659 0.479864
0.312606 0.620367 0.719321
0.685399 -0.0216657 0.727846
0.893075 -0.0193356 0.449493
0.844976 0.319138 0.429146
0.844976 0.319138 0.429146
0.69651 0.621946 0.357851
0.69651 0.621945 0.357851
0.462608 0.852694 0.242709
0.462608 0.852694 0.242709
0.169876 0.980703 0.0967658
0.133273 0.980292 0.145825
-0.757417 0.648162 -0.0787795
-0.757417 0.648161 -0.0787785
-0.491294 0.869894 -0.0437575
-0.491294 0.869894 -0.043757
-0.162541 0.986697 -0.00306058
-0.159048 0.985563 0.0580379
-0.134868 0.984255 0.114252
-0.411883 0.862885 0.292886
-0.411883 0.862885 0.292886
-0.636379 0.637479 0.434331
-0.911864 0.345098 0.222286
-0.911864 0.345097 0.222287
-0.742141 0.643203 0.188457
-0.742141 0.643204 0.188456
-0.481272 0.866641 0.131571
-0.481272 0.866641 0.131571
-0.636379 0.637479 0.43433
-0.78271 0.338107 0.52254
-0.78271 0.338106 0.522541
-0.836015 0.000815038 0.548706
-0.836015 0.000815321 0.548706
-0.791263 -0.336571 0.510512
-0.791263 -0.336571 0.510512
-0.652525 -0.636222 0.411622
-0.652526 -0.636222 0.411621
-0.43375 -0.86206 0.262131
-0.187492 -0.981525 -0.0381541
-0.184 -0.982659 0.022945
-0.503139 -0.858305 0.100817
-0.503139 -0.858305 0.100817
-0.758288 -0.630497 0.165747
-0.758288 -0.630498 0.165748
-0.920417 -0.329581 0.210258
-0.920417 -0.329581 0.210258
-0.973216 0.00824103 0.229746
-0.973216 0.00824151 0.229745
-0.513162 -0.855051 -0.0745129
-0.513161 -0.855052 -0.0745117
-0.773563 -0.62554 -0.101487
-0.773564 -0.625539 -0.101489
-0.939072 -0.323526 -0.116083
-0.939072 -0.323526 -0.116083
-0.993032 0.0146733 -0.116925
-0.993032 0.0146735 -0.116925
-0.930519 0.351152 -0.104054
-0.930518 0.351153 -0.104054
0.640927 -0.357734 0.679145
0.520275 -0.653552 0.549713
0.520274 -0.653552 0.549713
0.335708 -0.87343 0.352732
0.188865 -0.873287 0.44911
0.296458 -0.653334 0.696612
0.188865 -0.873287 0.44911
0.0179257 -0.87184 0.489464
-0.0024178 -0.987375 0.158381
0.0571495 -0.98788 0.144319
0.108323 -0.987929 0.110732
0.335709 -0.873431 0.35273
0.44074 -0.872252 0.211955
0.680363 -0.651755 0.335142
0.680363 -0.651756 0.335142
0.836423 -0.355541 0.417117
0.836423 -0.355541 0.417117
0.893075 -0.0193361 0.449492
0.440739 -0.872252 0.211957
0.144923 -0.987519 0.0616769
-0.433749 -0.862061 0.262132
-0.159818 -0.983967 0.0791608
-0.117865 -0.985293 0.123712
-0.0632039 -0.986477 0.151224
-0.1565 -0.869262 0.468926
0.017925 -0.871839 0.489464
0.0359124 -0.651128 0.758118
0.296458 -0.653334 0.696611
0.367609 -0.357467 0.858534
0.640927 -0.357733 0.679147
-0.567186 -0.343655 0.748466
-0.469032 -0.642022 0.606479
-0.469032 -0.642022 0.606479
-0.313361 -0.865866 0.389975
-0.313361 -0.865866 0.389975
-0.156497 -0.869262 0.468926
-0.22994 -0.647199 0.726816
0.0359117 -0.651127 0.758118
0.0494373 -0.354773 0.933644
0.36761 -0.357468 0.858534
-0.0570593 0.0185207 -0.998199
-0.0494363 0.354773 -0.933644
-0.296458 0.653334 -0.696612
-0.367609 0.357468 -0.858534
-0.367609 0.357468 -0.858534
-0.395053 0.0213825 -0.918409
-0.0570598 0.0185202 -0.998199
-0.0579902 -0.319905 -0.945673
-0.335708 0.87343 -0.352732
-0.188865 0.873287 -0.44911
-0.296458 0.653333 -0.696612
-0.035911 0.651127 -0.758119
-0.0494362 0.354773 -0.933644
0.275214 0.349976 -0.895418
0.287817 0.0134247 -0.957591
0.287817 0.0134247 -0.957591
0.266662 -0.324702 -0.907447
0.266661 -0.324703 -0.907447
0.213793 -0.626503 -0.749525
0.597978 0.00670952 -0.801484
0.597978 0.00670936 -0.801484
0.558633 -0.331023 -0.760495
0.558633 -0.331023 -0.760495
0.452885 -0.631679 -0.629188
0.452884 -0.631679 -0.629188
0.291494 -0.85908 -0.42073
0.291493 -0.85908 -0.42073
0.13463 -0.855683 -0.499681
0.213794 -0.626502 -0.749525
0.636378 -0.637479 -0.43433
0.636378 -0.637479 -0.43433
0.411882 -0.862885 -0.292886
0.411883 -0.862885 -0.292885
0.134868 -0.984255 -0.114252
0.0929134 -0.982928 -0.158804
0.0382516 -0.981745 -0.186316
0.134631 -0.855683 -0.499681
-0.0397897 -0.853106 -0.520218
-0.0520567 -0.622573 -0.780828
-0.03979 -0.853106 -0.520218
-0.0225307 -0.980847 -0.193473
-0.69651 -0.621945 -0.357852
-0.462607 -0.852694 -0.242709
-0.462607 -0.852694 -0.24271
-0.169875 -0.980703 -0.0967675
-0.133275 -0.980292 -0.145824
-0.0821024 -0.980342 -0.17941
-0.210733 -0.851659 -0.479863
-0.210732 -0.851659 -0.479864
-0.312605 -0.620367 -0.719321
-0.536421 -0.620149 -0.572423
-0.64948 -0.316944 -0.691175
-0.844976 -0.319137 -0.429147
-0.893074 0.0193357 -0.449493
-0.844976 -0.319137 -0.429147
-0.69651 -0.621945 -0.357852
-0.536421 -0.620149 -0.572423
-0.357575 -0.851516 -0.383486
-0.357575 -0.851516 -0.383485
-0.312605 -0.620367 -0.719321
-0.376162 -0.31721 -0.870563
-0.64948 -0.316944 -0.691175
-0.685399 0.0216657 -0.727846
-0.893074 0.0193357 -0.449493
-0.836423 0.355541 -0.417118
-0.836423 0.355541 -0.417118
-0.680363 0.651755 -0.335143
-0.680364 0.651755 -0.335142
-0.44074 0.872252 -0.211955
-0.0520576 -0.622574 -0.780828
-0.057989 -0.319904 -0.945674
-0.376161 -0.31721 -0.870563
-0.395053 0.0213825 -0.918409
-0.685399 0.0216656 -0.727846
-0.640926 0.357735 -0.679146
-0.640927 0.357734 -0.679146
-0.520274 0.653551 -0.549714
-0.520273 0.653552 -0.549714
-0.335707 0.87343 -0.352732
-0.440739 0.872252 -0.211955
-0.144923 0.987519 -0.0616754
-0.108322 0.987929 -0.110733
-0.0571496 0.98788 -0.144319
-0.188865 0.873287 -0.44911
-0.0179239 0.87184 -0.489464
-0.035911 0.651127 -0.758119
0.22994 0.647199 -0.726816
0.275214 0.349976 -0.895418
0.567186 0.343654 -0.748466
0.229941 0.647199 -0.726815
0.156498 0.869262 -0.468927
0.156498 0.869262 -0.468926
-0.0179248 0.871839 -0.489464
0.00241821 0.987375 -0.158381
0.0632023 0.986477 -0.151224
0.117866 0.985293 -0.123711
0.313362 0.865866 -0.389975
0.313362 0.865866 -0.389975
0.469032 0.642022 -0.606479
0.469032 0.642022 -0.606478
0.567186 0.343655 -0.748466
0.43375 0.86206 -0.262132
0.43375 0.86206 -0.262132
0.652525 0.636222 -0.411622
0.652525 0.636222 -0.411622
0.791263 0.336572 -0.510512
0.791262 0.336572 -0.510513
0.836015 -0.000815291 -0.548706
0.836015 -0.000814963 -0.548706
0.78271 -0.338107 -0.522541
0.78271 -0.338106 -0.522541
0.481272 -0.866641 -0.131572
0.742141 -0.643204 -0.188457
0.742141 -0.643204 -0.188457
0.911864 -0.345097 -0.222287
0.911865 -0.345097 -0.222286
0.973216 -0.00824136 -0.229746
0.973216 -0.00824127 -0.229746
0.920417 0.329581 -0.210257
0.920417 0.329581 -0.210258
0.758288 0.630498 -0.165748
0.758288 0.630498 -0.165748
0.503139 0.858305 -0.100817
0.503139 0.858305 -0.100817
0.993032 -0.0146735 0.116925
0.939072 0.323526 0.116082
0.939072 0.323526 0.116082
0.773564 0.625539 0.101488
0.773564 0.625539 0.101487
0.513162 0.855052 0.0745119
0.513161 0.855052 0.0745129
0.187492 0.981525 0.0381542
0.184 0.982659 -0.0229451
0.159818 0.983967 -0.0791608
0.481271 -0.866641 -0.131573
0.159048 -0.985563 -0.0580379
0.162541 -0.986697 0.00306057
0.491294 -0.869894 0.043757
0.491294 -0.869894 0.0437571
0.757416 -0.648162 0.0787777
0.757417 -0.648162 0.0787791
0.930519 -0.351152 0.104054
0.930519 -0.351152 0.104053
0.993032 -0.0146733 0.116925
TEXTURE-VERTEX = 182
0.251709 0.00189877
0.240234 0.0594788
0.263184 0.0594788
0.285156 0.0552063
0.304688 0.0471497
0.321045 0.0352478
0.332031 0.0179291
0.753906 0.002388
0.67334 0.0185547
0.68457 0.0358276
0.700684 0.047699
0.720215 0.0557251
0.742188 0.059967
0.765137 0.059967
0.787109 0.0556946
0.806641 0.0476379
0.823242 0.0357361
0.833984 0.0184174
0.171265 0.0180664
0.182373 0.0353394
0.198608 0.0472107
0.21814 0.0552368
0.270996 0.116882
0.2323 0.116882
0.309082 0.111328
0.344482 0.10022
0.376953 0.0828247
0.404785 0.0561218
0.628418 0.083313
0.600586 0.0566711
0.660645 0.100769
0.696289 0.111877
0.734375 0.117371
0.772949 0.117371
0.811035 0.111816
0.84668 0.100708
0.878906 0.083313
0.906738 0.0566101
0.126343 0.0828247
0.0985718 0.0561523
0.158691 0.100281
0.194336 0.111389
0.275879 0.171875
0.227417 0.171875
0.323975 0.167725
0.371338 0.158813
0.417725 0.144165
0.463867 0.120605
0.587891 0.144653
0.541504 0.121094
0.634277 0.159424
0.681152 0.168213
0.729492 0.172363
0.777832 0.172363
0.826172 0.168213
0.873535 0.159302
0.919922 0.144653
0.966309 0.121094
0.0856323 0.144165
0.0393982 0.120605
0.131958 0.158936
0.179199 0.167725
0.27832 0.224976
0.225098 0.224976
0.331543 0.223511
0.384766 0.220093
0.439209 0.214478
0.497559 0.205078
0.565918 0.214966
0.507813 0.205566
0.620605 0.220703
0.673828 0.223999
0.727051 0.225464
0.780273 0.225464
0.833496 0.223999
0.887207 0.220581
0.941406 0.214966
0.999512 0.205566
0.0640259 0.214478
0.00582504 0.205078
0.118469 0.220215
0.171875 0.223511
0.27832 0.277344
0.225098 0.277344
0.331543 0.278809
0.384766 0.282227
0.439209 0.287842
0.497559 0.297119
0.565918 0.28833
0.507813 0.297607
0.620605 0.282715
0.673828 0.279297
0.727051 0.277832
0.780273 0.277832
0.833496 0.279297
0.887207 0.282715
0.941406 0.28833
0.999512 0.297607
0.0640259 0.287842
0.00582504 0.297119
0.118469 0.282227
0.171875 0.278809
0.275879 0.330566
0.227417 0.330566
0.323975 0.334717
0.371338 0.343506
0.417725 0.358154
0.463867 0.381836
0.587891 0.358643
0.541504 0.382324
0.634277 0.343994
0.681152 0.335205
0.729492 0.331055
0.777832 0.331055
0.826172 0.335205
0.873535 0.343994
0.919922 0.358643
0.966309 0.382324
0.0856323 0.358154
0.0393982 0.381836
0.131958 0.343506
0.179199 0.334717
0.270996 0.385498
0.2323 0.385498
0.309082 0.391113
0.344482 0.4021
0.376953 0.419678
0.404785 0.446289
0.628418 0.419922
0.600586 0.446777
0.660645 0.402588
0.696289 0.391357
0.734375 0.385986
0.772949 0.385986
0.811035 0.391602
0.84668 0.402588
0.878906 0.420166
0.906738 0.446777
0.126343 0.419434
0.0985718 0.446289
0.158691 0.4021
0.194336 0.390869
0.263184 0.442871
0.240234 0.442871
0.285156 0.447266
0.304688 0.455322
0.321045 0.467041
0.332031 0.484375
0.68457 0.467529
0.67334 0.484863
0.700684 0.455566
0.720215 0.447754
0.742188 0.443359
0.765137 0.443359
0.787109 0.447754
0.806641 0.455811
0.823242 0.467529
0.833984 0.484863
0.182373 0.467041
0.171265 0.484375
0.198608 0.455078
0.21814 0.447266
0.251709 0.500488
0.753906 0.500977
0.0402832 0.914551
0.991699 0.915039
0.991699 0.897461
0.0402832 0.896484
0.991699 0.933594
0.0402527 0.933105
0.991699 0.878418
0.0402527 0.878906
0.0402527 0.953125
0.0402527 0.970215
0.991699 0.969238
0.991699 0.95166
0.0402527 0.989258
0.991699 0.98877
0.0232849 0.979004
0.0232849 0.943848
0.00761032 0.952637
0.00761414 0.970215
TEXTURE-FACE = 304
178 172 173
172 178 179
178 180 179
180 178 181
176 174 177
174 176 173
172 174 173
174 172 175
172 168 175
168 172 169
164 168 169
168 164 165
164 166 165
166 164 167
171 166 167
166 171 170
123 142 143
101 103 121
123 121 103
103 122 123
142 123 122
122 144 142
162 142 144
162 143 142
162 161 143
141 143 161
143 141 123
121 123 141
162 144 145
124 145 144
144 122 124
102 124 122
122 103 102
83 102 103
103 101 83
81 83 101
83 81 63
61 63 81
124 102 104
82 104 102
102 83 82
63 82 83
82 63 62
43 62 63
62 43 42
23 42 43
62 84 82
104 82 84
125 104 105
84 105 104
105 84 85
64 85 84
84 62 64
42 64 62
85 64 65
65 86 85
106 85 86
85 106 105
126 105 106
105 126 125
146 125 126
125 146 145
145 124 125
104 125 124
86 65 66
66 87 86
107 86 87
86 107 106
127 106 107
106 127 126
147 126 127
126 147 146
162 146 147
162 145 146
138 119 118
119 138 139
158 139 138
139 158 159
162 159 158
162 158 160
162 160 161
140 161 160
161 140 141
120 141 140
120 98 100
98 120 118
140 118 120
118 140 138
160 138 140
138 160 158
141 120 121
100 121 120
121 100 101
80 101 100
101 80 81
60 81 80
81 60 61
40 61 60
61 40 41
20 41 40
0 19 18
0 20 19
40 19 20
19 40 38
60 38 40
38 60 58
80 58 60
58 80 78
100 78 80
78 100 98
38 18 19
18 38 39
58 39 38
39 58 59
78 59 58
59 78 79
98 79 78
79 98 99
118 99 98
99 118 119
66 45 46
25 46 45
46 25 26
4 26 25
25 3 4
45 24 25
3 25 24
24 2 3
0 3 2
0 4 3
0 5 4
26 4 5
5 27 26
47 26 27
26 47 46
67 46 47
46 67 66
87 66 67
27 5 6
0 6 5
41 20 21
0 21 20
0 1 21
0 2 1
22 1 2
2 24 22
44 22 24
24 45 44
65 44 45
45 66 65
63 61 43
41 43 61
43 41 23
21 23 41
23 21 1
1 22 23
42 23 22
22 44 42
64 42 44
44 65 64
73 94 93
114 93 94
135 114 115
94 115 114
115 94 95
74 95 94
94 73 74
53 74 73
135 156 155
155 134 135
114 135 134
134 113 114
93 114 113
113 92 93
72 93 92
93 72 73
52 73 72
73 52 53
32 53 52
71 92 91
92 71 72
51 72 71
72 51 52
31 52 51
52 31 32
11 32 31
32 11 12
12 33 32
53 32 33
30 51 50
51 30 31
10 31 30
31 10 11
7 11 10
7 12 11
7 13 12
33 12 13
13 34 33
54 33 34
34 13 14
7 14 13
57 36 37
16 37 36
37 16 17
7 17 16
7 16 15
7 15 14
35 14 15
14 35 34
55 34 35
35 56 55
76 55 56
56 77 76
97 76 77
77 56 57
36 57 56
56 35 36
15 36 35
36 15 16
34 55 54
75 54 55
55 76 75
96 75 76
76 97 96
117 96 97
96 117 116
137 116 117
116 137 136
157 136 137
33 54 53
74 53 54
54 75 74
95 74 75
75 96 95
116 95 96
95 116 115
136 115 116
115 136 135
156 135 136
136 157 156
163 156 157
163 155 156
163 154 155
134 155 154
154 133 134
113 134 133
133 112 113
92 113 112
112 91 92
112 133 132
153 132 133
132 153 152
133 154 153
163 153 154
163 152 153
163 151 152
131 152 151
152 131 132
111 132 131
132 111 112
91 112 111
130 151 150
151 130 131
110 131 130
131 110 111
