EXPORTER_V15
MESH_EXPORT
MATERIALGROUP = 3
-0.112889 0.607015 0.0754827
-0.0307092 0.595575 -0.0137697
-0.0977452 0.595094 0.124681
-0.117857 0.583346 0.00296644
-0.0307092 0.595575 -0.0137697
-0.016657 0.629938 0.0489279
0.0150198 0.643646 0.190263
0.0199811 0.615762 0.212399
0.108229 0.378167 -0.169237
0.124616 0.454719 -0.142057
0.219306 0.478089 -0.13839
0.244842 0.420303 -0.212241
0.213071 0.477723 -0.192171
0.200661 0.451913 -0.212929
0.219485 0.414994 -0.225092
0.244953 0.352973 -0.230078
0.220454 0.375464 -0.2368
0.211211 0.322557 -0.236998
0.203421 0.354919 -0.242092
0.166797 0.333684 -0.233105
0.211211 0.322557 -0.236998
0.203421 0.354919 -0.242092
0.178458 0.365099 -0.238426
0.134312 0.393024 -0.216521
0.160094 0.400336 -0.227392
0.134209 0.458259 -0.195226
0.158666 0.441549 -0.214555
0.166046 0.496276 -0.177853
0.175348 0.463241 -0.207512
0.200661 0.451913 -0.212929
0.175348 0.463241 -0.207512
0.189137 0.413564 -0.246991
0.219485 0.414994 -0.225092
0.220454 0.375464 -0.2368
0.203421 0.354919 -0.242092
0.189137 0.413564 -0.246991
0.178458 0.365099 -0.238426
0.203421 0.354919 -0.242092
0.160094 0.400336 -0.227392
0.158666 0.441549 -0.214555
0.175348 0.463241 -0.207512
0.108646 0.536992 0.101718
0.106612 0.568488 0.108636
0.13447 0.566329 0.119348
0.135211 0.517265 0.103808
0.102478 0.605832 0.107395
0.131147 0.615317 0.117145
0.0843674 0.633516 0.0532322
0.107563 0.65248 0.0466975
0.0799671 0.622838 0.0173483
0.0744389 0.595737 -0.023931
0.0875233 0.603501 -0.0455744
0.100006 0.639363 0.00350858
0.0815515 0.520883 0.0895437
0.0850595 0.495512 0.0984271
0.0257918 0.543657 -0.0134959
0.0281705 0.529849 -0.0382753
0.0257918 0.543657 -0.0134959
0.0256564 0.513314 0.0286426
0.0298177 0.484244 0.0210034
0.0281705 0.529849 -0.0382753
0.0256564 0.513314 0.0286426
0.0815515 0.520883 0.0895437
0.0850595 0.495512 0.0984271
0.0298177 0.484244 0.0210034
0.106612 0.568488 0.108636
0.108646 0.536992 0.101718
0.0744389 0.595737 -0.023931
0.0799671 0.622838 0.0173483
0.102478 0.605832 0.107395
0.0843674 0.633516 0.0532322
0.0815515 0.520883 0.0895437
0.0257918 0.543657 -0.0134959
0.0256564 0.513314 0.0286426
0.183302 0.54937 0.0493859
0.135211 0.517265 0.103808
0.13447 0.566329 0.119348
0.131147 0.615317 0.117145
0.155636 0.595151 -0.032253
0.107563 0.65248 0.0466975
0.0875233 0.603501 -0.0455744
0.100006 0.639363 0.00350858
0.0875233 0.603501 -0.0455744
0.162611 0.473119 0.0808229
0.10611 0.448983 0.0743952
0.104773 0.577711 -0.100356
0.0463441 0.51197 -0.0765355
0.0430431 0.453268 0.00527694
0.0430431 0.453268 0.00527694
0.139603 0.38325 0.0268111
0.196104 0.407385 0.0332388
0.177025 0.316189 -0.0522333
0.233889 0.34048 -0.0457642
0.233944 0.466842 -0.0138016
0.205339 0.511915 -0.0992436
0.138266 0.511977 -0.14794
0.0744896 0.456087 -0.114101
0.0711885 0.397384 -0.032289
0.0711885 0.397384 -0.032289
0.250128 0.382948 -0.0841283
0.229213 0.415905 -0.146602
0.182684 0.417042 -0.181914
0.136053 0.376176 -0.157172
0.133639 0.333254 -0.0973523
0.133639 0.333254 -0.0973523
0.271316 0.418418 -0.162921
0.160429 0.508515 -0.110827
0.271316 0.418418 -0.162921
0.219306 0.478089 -0.13839
0.234228 0.490194 -0.174423
0.278254 0.429245 -0.194644
0.160429 0.508515 -0.110827
0.124616 0.454719 -0.142057
0.121586 0.497226 -0.159621
0.152485 0.543675 -0.129764
0.203511 0.517445 -0.156448
0.10845 0.459151 -0.179294
0.203511 0.517445 -0.156448
0.256443 0.330314 -0.183771
0.263123 0.327973 -0.218389
0.216041 0.295797 -0.191173
0.219153 0.288783 -0.226818
0.163809 0.307451 -0.187358
0.216041 0.295797 -0.191173
0.219153 0.288783 -0.226818
0.161525 0.302898 -0.222324
0.108229 0.378167 -0.169237
0.0993883 0.3851 -0.201571
0.152485 0.543675 -0.129764
0.166046 0.496276 -0.177853
0.175348 0.463241 -0.207512
0.163629 0.209332 0.051584
0.18092 0.243908 0.0709668
0.252264 0.261577 0.0736412
0.130712 0.282438 -0.177439
0.121871 0.322297 -0.194976
0.132722 0.265998 -0.136206
0.273718 0.402977 -0.0889101
0.271708 0.419418 -0.130143
0.282559 0.363118 -0.0713732
0.293052 0.323189 -0.0878051
0.277707 0.402809 -0.170918
0.29905 0.306581 -0.12858
0.2882 0.36288 -0.18735
0.29704 0.323021 -0.169813
0.139891 0.32848 -0.0655591
0.152615 0.280063 -0.0854841
0.126723 0.282606 -0.0954306
0.11623 0.322535 -0.0789987
0.129171 0.376812 -0.086824
0.10739 0.362394 -0.0965356
0.126734 0.396748 -0.136822
0.10538 0.378835 -0.137768
0.134007 0.376608 -0.186266
0.111378 0.362226 -0.178544
0.146731 0.328191 -0.206191
0.157451 0.279859 -0.184926
0.159888 0.259923 -0.134927
0.270423 0.308807 -0.0800831
0.257699 0.357224 -0.0601581
0.246979 0.405557 -0.081423
0.244542 0.425492 -0.131421
0.251815 0.405353 -0.180865
0.264539 0.356935 -0.20079
0.275259 0.308603 -0.179525
0.277696 0.288668 -0.129526
0.152615 0.280063 -0.0854841
0.139891 0.32848 -0.0655591
0.257699 0.357224 -0.0601581
0.270423 0.308807 -0.0800831
0.129171 0.376812 -0.086824
0.246979 0.405557 -0.081423
0.126734 0.396748 -0.136822
0.244542 0.425492 -0.131421
0.134007 0.376608 -0.186266
0.251815 0.405353 -0.180865
0.134007 0.376608 -0.186266
0.146731 0.328191 -0.206191
0.264539 0.356935 -0.20079
0.251815 0.405353 -0.180865
0.157451 0.279859 -0.184926
0.275259 0.308603 -0.179525
0.159888 0.259923 -0.134927
0.277696 0.288668 -0.129526
0.152615 0.280063 -0.0854841
0.270423 0.308807 -0.0800831
0.253627 0.335699 -0.193863
0.216678 0.295148 -0.207523
0.226526 0.241608 -0.117468
0.262609 0.27385 -0.0957485
0.238311 0.186791 -0.0702801
0.278009 0.223663 -0.038741
0.178133 0.252938 -0.0989436
0.226526 0.241608 -0.117468
0.216678 0.295148 -0.207523
0.164225 0.313568 -0.197244
0.183876 0.200353 -0.0422774
0.238311 0.186791 -0.0702801
0.25594 0.345243 -0.0432345
0.246848 0.412452 -0.153521
0.275299 0.284313 0.0186424
0.131575 0.383917 -0.157881
0.147018 0.31828 -0.0473542
0.151363 0.265348 0.00925909
0.225768 0.368069 -0.025647
0.285002 0.239386 0.0561507
0.252264 0.261577 0.0736412
0.18092 0.243908 0.0709668
0.170618 0.290561 0.0379948
0.241962 0.30823 0.0406692
0.163629 0.209332 0.051584
0.170618 0.290561 0.0379948
0.285002 0.239386 0.0561507
0.252264 0.261577 0.0736412
0.241962 0.30823 0.0406692
0.161743 0.35222 -0.0280686
0.225768 0.368069 -0.025647
0.146457 0.423756 -0.144557
0.214215 0.440529 -0.141995
0.161743 0.35222 -0.0280685
0.148431 0.412997 -0.126347
0.214215 0.440529 -0.141995
0.282069 0.205097 0.0615891
0.191968 0.14521 0.0208039
0.181867 0.18038 0.0577213
0.292169 0.169927 0.0246717
0.292169 0.169927 0.0246717
0.193794 0.145936 -0.0311382
0.191968 0.14521 0.0208039
0.293995 0.170652 -0.0272704
0.186276 0.182132 -0.0676781
0.286477 0.206849 -0.0638103
0.173817 0.232595 -0.0674111
0.274019 0.257312 -0.0635433
0.163717 0.267765 -0.0304937
0.263918 0.292482 -0.0266258
0.263918 0.292482 -0.0266258
0.161891 0.26704 0.0214485
0.163717 0.267765 -0.0304937
0.262092 0.291756 0.0253163
0.169409 0.230843 0.0579883
0.26961 0.25556 0.0618561
0.235476 0.208789 -0.136791
0.277396 0.203449 -0.122274
0.255304 0.289619 -0.0595041
0.212775 0.291216 -0.0754395
0.24784 0.167994 -0.1964
0.299903 0.154955 -0.178741
0.257744 0.13843 -0.264047
0.339202 0.113769 -0.241402
0.212775 0.291216 -0.0754395
0.174821 0.269767 -0.0626108
0.199901 0.184334 -0.125265
0.235476 0.208789 -0.136791
0.206663 0.131932 -0.18235
0.24784 0.167994 -0.1964
0.195652 0.0783595 -0.246943
0.257744 0.13843 -0.264047
0.292169 0.169927 0.0246717
0.282069 0.205097 0.0615891
0.301998 0.214764 0.0514169
0.310327 0.18576 0.0209716
0.293995 0.170652 -0.0272704
0.311833 0.186358 -0.0218643
0.286477 0.206849 -0.0638103
0.305633 0.216209 -0.0519982
0.274019 0.257312 -0.0635433
0.295359 0.257825 -0.051778
0.263918 0.292482 -0.0266258
0.287029 0.286829 -0.0213327
0.262092 0.291756 0.0253163
0.285523 0.286231 0.0215032
0.26961 0.25556 0.0618561
0.291723 0.25638 0.0516371
0.181867 0.18038 0.0577213
0.191968 0.14521 0.0208039
0.168857 0.150863 0.0155108
0.160527 0.179867 0.0459561
0.193794 0.145936 -0.0311382
0.170363 0.151461 -0.0273252
0.186276 0.182132 -0.0676781
0.164163 0.181312 -0.0574591
0.173817 0.232595 -0.0674111
0.153889 0.222928 -0.0572389
0.163717 0.267765 -0.0304937
0.145559 0.251933 -0.0267936
0.161891 0.26704 0.0214485
0.144053 0.251334 0.0160424
0.169409 0.230843 0.0579883
0.150253 0.221484 0.0461763
0.299611 0.165164 -0.0847851
0.273896 0.269003 -0.0144098
0.325503 0.10981 -0.137054
0.384246 0.0384824 -0.222684
0.164709 0.242069 -0.0186245
0.195348 0.139445 -0.0888098
0.201999 0.0793448 -0.141821
0.189497 -0.00955669 -0.230202
0.204121 0.0320489 -0.204417
0.199783 0.0670693 -0.219733
0.175413 0.0664368 -0.207133
0.179386 0.0376535 -0.194486
0.21126 0.0185182 -0.16887
0.185509 0.0265532 -0.165162
0.218404 0.0347456 -0.133861
0.19215 0.0401204 -0.136262
0.220015 0.070891 -0.119951
0.193954 0.0700462 -0.124772
0.21561 0.105895 -0.13527
0.19001 0.0988368 -0.137417
0.208388 0.119405 -0.17082
0.183334 0.109801 -0.166763
0.20167 0.103283 -0.205812
0.177117 0.0963382 -0.195647
0.338061 0.101296 -0.215359
0.349915 0.0682594 -0.199645
0.36853 0.0847568 -0.188459
0.359204 0.112113 -0.201401
0.348114 0.0527074 -0.164289
0.366808 0.0718728 -0.159311
0.332219 0.0633821 -0.130061
0.352951 0.0804915 -0.131112
0.312974 0.0943838 -0.116956
0.336628 0.105947 -0.120321
0.301222 0.127446 -0.132666
0.327244 0.133288 -0.133266
0.303176 0.143036 -0.168016
0.329581 0.146324 -0.16239
0.318574 0.132238 -0.202263
0.342973 0.137591 -0.190606
0.265341 0.110147 -0.280136
0.32948 0.0935604 -0.263913
0.215253 0.0653839 -0.268322
0.265341 0.110147 -0.280136
0.359544 0.0437668 -0.253482
0.211084 0.00714605 -0.259213
0.287665 0.13747 -0.0402239
0.257165 0.254901 0.0573764
0.309742 0.0766809 -0.0872514
0.358542 -0.00458844 -0.165734
0.180808 0.236066 0.0544289
0.215514 0.119673 -0.0430089
0.227676 0.0564375 -0.0904192
0.228048 -0.0367776 -0.170771
0.232645 0.103646 -0.00568369
0.224712 0.127501 0.0282577
0.270866 0.138885 0.0300393
0.277407 0.114688 -0.0039559
0.24546 0.0396723 -0.06797
0.300334 0.053208 -0.0658518
0.245766 0.00834114 -0.0949734
0.31658 0.025809 -0.0922399
0.277407 0.114688 -0.0039559
0.270866 0.138885 0.0300393
0.300334 0.053208 -0.0658518
0.31658 0.025809 -0.0922399
0.224712 0.127501 0.0282577
0.232645 0.103646 -0.00568369
0.24546 0.0396723 -0.06797
0.245766 0.00834114 -0.0949734
0.185256 0.244134 0.106432
0.245846 0.25908 0.10877
0.247122 0.179524 0.138533
0.218912 0.172566 0.137444
0.358542 -0.00458844 -0.165734
0.228048 -0.0367776 -0.170771
0.245766 0.00834114 -0.0949734
0.31658 0.025809 -0.0922399
0.216563 0.151915 0.0833407
0.262717 0.1633 0.0851222
0.262717 0.1633 0.0851222
0.216563 0.151915 0.0833407
0.180808 0.236066 0.0544289
0.257165 0.254901 0.0573764
0.245846 0.25908 0.10877
0.185256 0.244134 0.106432
0.247122 0.179524 0.138533
0.245846 0.25908 0.10877
0.218912 0.172566 0.137444
0.247122 0.179524 0.138533
0.185256 0.244134 0.106432
0.218912 0.172566 0.137444
-0.305267 0.332029 0.000616501
-0.25924 0.399776 -0.0120039
-0.164407 0.383149 -0.028006
-0.178184 0.296122 -0.0690147
-0.184012 0.364252 -0.0748033
-0.208796 0.339596 -0.0801749
-0.206325 0.296715 -0.075654
-0.203836 0.233164 -0.053857
-0.220876 0.258911 -0.0679278
-0.246016 0.218543 -0.0429677
-0.244262 0.246514 -0.0616363
-0.28211 0.246888 -0.040649
-0.246016 0.218543 -0.0429677
-0.244262 0.246514 -0.0616363
-0.262935 0.266285 -0.0608308
-0.28888 0.315531 -0.0503358
-0.265805 0.307144 -0.0656174
-0.262993 0.3781 -0.061476
-0.250855 0.34697 -0.0730779
-0.217483 0.403882 -0.0664484
-0.226979 0.361145 -0.078318
-0.208796 0.339596 -0.0801749
-0.226979 0.361145 -0.078318
-0.240126 0.298963 -0.0916221
-0.206325 0.296715 -0.075654
-0.220876 0.258911 -0.0679278
-0.244262 0.246514 -0.0616363
-0.240126 0.298963 -0.0916221
-0.262935 0.266285 -0.0608308
-0.244262 0.246514 -0.0616363
-0.265805 0.307144 -0.0656174
-0.250855 0.34697 -0.0730779
-0.226979 0.361145 -0.078318
-0.11809 0.589489 0.149176
-0.116586 0.557826 0.155438
-0.14286 0.590035 0.165955
-0.139035 0.538944 0.170888
-0.119931 0.623324 0.132896
-0.147422 0.63405 0.144565
-0.116447 0.627858 0.0696881
-0.143036 0.641002 0.0619056
-0.11526 0.562836 0.012672
-0.117144 0.603892 0.0405983
-0.133111 0.560314 -0.00669082
-0.14164 0.612063 0.0264791
-0.0900708 0.539975 0.144479
-0.0880243 0.520194 0.162902
-0.0582387 0.522718 0.0307516
-0.0630131 0.499947 0.0143509
-0.0458037 0.512087 0.0800334
-0.0582387 0.522718 0.0307516
-0.0468648 0.482208 0.0852103
-0.0630131 0.499947 0.0143509
-0.0900708 0.539975 0.144479
-0.0458037 0.512087 0.0800334
-0.0880243 0.520194 0.162902
-0.0468648 0.482208 0.0852103
-0.116586 0.557826 0.155438
-0.11809 0.589489 0.149176
-0.11526 0.562836 0.012672
-0.117144 0.603892 0.0405983
-0.119931 0.623324 0.132896
-0.116447 0.627858 0.0696881
-0.0900708 0.539975 0.144479
-0.0582387 0.522718 0.0307516
-0.0458037 0.512087 0.0800334
-0.139035 0.538944 0.170888
-0.200572 0.543087 0.120876
-0.14286 0.590035 0.165955
-0.147422 0.63405 0.144565
-0.195574 0.553641 0.0239755
-0.143036 0.641002 0.0619056
-0.133111 0.560314 -0.00669082
-0.14164 0.612063 0.0264791
-0.133111 0.560314 -0.00669082
-0.105867 0.466656 0.163897
-0.163212 0.487589 0.173362
-0.156027 0.513507 -0.0420145
-0.0849896 0.466979 -0.00897199
-0.0579268 0.446727 0.0859366
-0.0579268 0.446727 0.0859366
-0.13722 0.385263 0.153943
-0.194565 0.406196 0.163409
-0.177961 0.289681 0.117203
-0.235675 0.310748 0.12673
-0.248915 0.438945 0.107254
-0.243596 0.447377 0.00700011
-0.187381 0.432115 -0.0519681
-0.110796 0.398972 -0.0149217
-0.0837333 0.37872 0.079987
-0.0837333 0.37872 0.079987
-0.264888 0.332917 0.0798879
-0.260999 0.339082 0.00658433
-0.222449 0.328874 -0.036111
-0.166452 0.304641 -0.00902338
-0.146664 0.289833 0.060372
-0.146664 0.289833 0.060372
-0.141934 0.303392 -0.0269442
-0.201578 0.442518 -0.0123364
-0.141934 0.303392 -0.0269442
-0.164407 0.383149 -0.028006
-0.156201 0.373188 -0.0667487
-0.140322 0.297217 -0.0605748
-0.201578 0.442518 -0.0123364
-0.25924 0.399776 -0.0120039
-0.253142 0.429407 -0.0467796
-0.202635 0.467454 -0.0445095
-0.171094 0.415021 -0.0606245
-0.28217 0.395274 -0.0454928
-0.171094 0.415021 -0.0606245
-0.188587 0.227928 -0.00355912
-0.192096 0.209783 -0.0336756
-0.238269 0.212347 0.00938597
-0.246772 0.19133 -0.0191701
-0.281362 0.244194 0.0120956
-0.238269 0.212347 0.00938597
-0.246772 0.19133 -0.0191701
-0.293847 0.227623 -0.0165063
-0.305267 0.332029 0.000616501
-0.319458 0.328625 -0.0303476
-0.202635 0.467454 -0.0445095
-0.217483 0.403882 -0.0664484
-0.226979 0.361145 -0.078318
-0.233053 0.317611 0.268389
-0.203842 0.347448 0.257138
-0.13272 0.335835 0.24244
-0.31419 0.233695 0.0556585
-0.318885 0.252972 0.0158991
-0.303943 0.247953 0.0964772
-0.129153 0.321585 0.026427
-0.139399 0.307326 -0.0143919
-0.124458 0.302308 0.0661863
-0.128065 0.260787 0.0815958
-0.149195 0.267884 -0.032359
-0.137861 0.221345 0.0636287
-0.152802 0.226363 -0.0169495
-0.148108 0.207086 0.0228098
-0.263303 0.333107 0.10308
-0.267677 0.28276 0.121766
-0.294147 0.287395 0.114444
-0.29054 0.328916 0.0990349
-0.268996 0.356482 0.0548689
-0.295235 0.348193 0.0592755
-0.281421 0.339192 0.00537267
-0.305481 0.333934 0.0184568
-0.293299 0.291366 -0.016414
-0.315277 0.294492 0.000489674
-0.297673 0.241018 0.00227129
-0.29198 0.217643 0.0504828
-0.279556 0.234933 0.099979
-0.150043 0.263914 0.0984994
-0.14567 0.314261 0.0798142
-0.151362 0.337636 0.0316026
-0.163787 0.320346 -0.0178936
-0.175665 0.272519 -0.0396802
-0.180039 0.222172 -0.0209949
-0.174347 0.198797 0.0272166
-0.161922 0.216087 0.0767128
-0.267677 0.28276 0.121766
-0.263303 0.333107 0.10308
-0.14567 0.314261 0.0798142
-0.150043 0.263914 0.0984994
-0.268996 0.356482 0.0548689
-0.151362 0.337636 0.0316026
-0.281421 0.339192 0.00537267
-0.163787 0.320346 -0.0178936
-0.293299 0.291366 -0.016414
-0.175665 0.272519 -0.0396802
-0.293299 0.291366 -0.016414
-0.297673 0.241018 0.00227129
-0.180039 0.222172 -0.0209949
-0.175665 0.272519 -0.0396802
-0.29198 0.217643 0.0504828
-0.174347 0.198797 0.0272166
-0.279556 0.234933 0.099979
-0.161922 0.216087 0.0767128
-0.267677 0.28276 0.121766
-0.150043 0.263914 0.0984994
-0.112053 0.29786 0.243399
-0.13272 0.335835 0.24244
-0.203842 0.347448 0.257138
-0.212895 0.362079 0.201696
-0.141773 0.350465 0.186997
-0.233053 0.317611 0.268389
-0.244618 0.333399 0.199857
-0.212895 0.362079 0.201696
-0.112053 0.29786 0.243399
-0.13272 0.335835 0.24244
-0.141773 0.350465 0.186997
-0.122233 0.308209 0.185878
-0.226945 0.365422 0.112051
-0.163115 0.355009 0.0988802
-0.259425 0.345734 -0.0201545
-0.191872 0.334714 -0.0340926
-0.226945 0.365422 0.112051
-0.253597 0.335167 0.122773
-0.254642 0.349251 0.00024277
-0.285774 0.31529 -0.00105117
-0.163115 0.355009 0.0988802
-0.145006 0.317451 0.100367
-0.191872 0.334714 -0.0340926
-0.170851 0.296541 -0.0247633
-0.24327 0.244548 0.206276
-0.253643 0.246543 0.129479
-0.281935 0.230469 0.0177941
-0.169423 0.232804 0.112102
-0.149428 0.229228 0.186889
-0.192804 0.215928 -0.000596343
-0.216329 0.20977 0.121193
-0.203546 0.198066 0.192397
-0.239982 0.192642 0.0200954
-0.203546 0.198066 0.192397
-0.216329 0.20977 0.121193
-0.239982 0.192642 0.0200954
-0.190588 0.348605 0.305807
-0.174321 0.288818 0.363923
-0.196542 0.250804 0.326236
-0.178086 -0.0349659 0.169123
-0.177637 0.083067 0.203962
-0.165381 0.0840928 0.143341
-0.158644 0.161121 0.165428
-0.167026 0.160965 0.218579
-0.132037 0.285444 0.180665
-0.133703 0.309405 0.251764
-0.333012 -0.00514696 0.0934356
-0.313286 0.0376278 0.0577537
-0.321805 0.0646921 0.0720584
-0.350703 0.00127348 0.128542
-0.198742 0.017803 0.0391018
-0.18414 -0.0309133 0.0691939
-0.155415 -0.0325266 0.0967414
-0.177856 0.0397779 0.0486183
-0.256391 0.050139 0.0222771
-0.250463 0.0829895 0.0237684
-0.256391 0.050139 0.0222771
-0.250463 0.0829895 0.0237684
-0.156611 0.1024 0.103594
-0.154174 0.0785135 0.0817927
-0.155495 0.104331 0.13551
-0.152187 0.0832987 0.15896
-0.149986 0.0467295 0.0829375
-0.147906 0.0514985 0.160089
-0.146735 0.025707 0.106396
-0.145004 0.0275318 0.138212
-0.303084 0.127926 0.128804
-0.293009 0.128117 0.159208
-0.320254 0.107568 0.110232
-0.295211 0.107904 0.183517
-0.33405 0.0788979 0.114306
-0.309107 0.0792513 0.187607
-0.336223 0.0586804 0.138611
-0.326703 0.0589672 0.169105
-0.18113 0.0789648 0.0760434
-0.176246 0.0404577 0.0774631
-0.18324 0.107783 0.102342
-0.181006 0.109972 0.140899
-0.176619 0.0844037 0.169273
-0.171978 0.0459385 0.170732
-0.169369 0.0170344 0.144352
-0.171757 0.0148715 0.10582
-0.314701 0.0647494 0.100945
-0.298152 0.0995459 0.0960346
-0.278154 0.124374 0.118688
-0.266814 0.124757 0.155698
-0.269863 0.100313 0.185237
-0.286135 0.0654683 0.190102
-0.306561 0.0407146 0.167519
-0.317817 0.0403172 0.130495
-0.278721 0.130734 0.102811
-0.289227 0.105528 0.163507
-0.254173 0.199756 0.128961
-0.263197 0.179216 0.182452
-0.234678 0.305506 0.145995
-0.241527 0.304394 0.198494
-0.185213 0.114575 0.0875838
-0.176463 0.186306 0.116307
-0.153973 0.291538 0.132854
-0.248827 0.334182 0.226309
-0.244893 0.319281 0.266309
-0.258041 0.31676 0.188242
-0.267137 0.27722 0.174407
-0.248543 0.280785 0.284811
