EXPORTER_V17
MESH_EXPORT
-0.707107 0.707107 0.0
-0.707107 0.0 0.707107
-0.707107 -0.707107 0.0
-0.707107 0.0 -0.707107
BONE = 0
BONE_NAME = Dummy_root
PARENT_ID = -1
LOCALTM 
MAT 1.0 0.0 0.0 0.0
MAT 0.0 1.0 0.0 0.0
MAT 0.0 0.0 1.0 0.0
MAT 9.2913e-007 19.558 0.045567 1.0
WORLDTM 
MAT 1.0 0.0 0.0 0.0
MAT 0.0 1.0 0.0 0.0
MAT 0.0 0.0 1.0 0.0
MAT 9.2913e-007 19.558 0.045567 1.0
VERTEX = 9
-0.212211 19.3224 -0.224632
-0.267228 19.3283 0.272297
-0.255804 18.8284 0.279494
-0.200787 18.8226 -0.217435
3.49442 19.1912 0.413689
3.48891 19.1918 0.463382
3.49006 19.1418 0.464102
3.49556 19.1412 0.414409
-0.482424 19.0693 0.0
INDEX = 14
4 5 7
6 7 5
1 2 5
6 5 2
0 1 4
5 4 1
7 6 3
2 3 6
4 7 0
3 0 7
8 1 0
8 2 1
8 3 2
8 0 3
FACE-NORMAL = 14
0.993665 0.0242909 0.109724
0.993665 0.0242909 0.109724
-0.050323 0.0132283 0.998645
-0.050323 0.0132283 0.998645
0.0367063 0.999296 -0.00779527
0.0367064 0.999296 -0.00779527
0.0823195 -0.996386 0.0209385
0.0823194 -0.996386 0.0209385
0.169349 -0.0103186 -0.985502
0.169349 -0.0103186 -0.985502
-0.718783 0.689673 -0.0877637
-0.780433 -0.00883622 0.625177
-0.686472 -0.724025 -0.0674093
-0.624822 -0.0255163 -0.78035
BONE = 1
BONE_NAME = Bip01
PARENT_ID = 0
LOCALTM 
MAT 0.993665 0.0242909 0.109724 0.0
MAT -0.0228476 0.999635 -0.0143927 0.0
MAT -0.110034 0.0117946 0.993858 0.0
MAT -0.482425 -0.488665 -0.0455671 1.0
WORLDTM 
MAT 0.993665 0.0242909 0.109724 0.0
MAT -0.0228476 0.999635 -0.0143927 0.0
MAT -0.110033 0.0117946 0.993858 0.0
MAT -0.482424 19.0693 0.0 1.0
VERTEX = 9
-0.764061 19.3161 0.217435
-0.267228 19.3283 0.272297
-0.212211 19.3224 -0.224632
-0.709043 19.3102 -0.279494
-0.601406 23.0676 -0.0354725
-0.551722 23.0688 -0.0299863
-0.546221 23.0682 -0.0796792
-0.595904 23.067 -0.0851654
-0.482424 19.0693 0.0
INDEX = 14
4 5 7
6 7 5
1 2 5
6 5 2
0 1 4
5 4 1
7 6 3
2 3 6
4 7 0
3 0 7
8 1 0
8 2 1
8 3 2
8 0 3
FACE-NORMAL = 14
-0.0228473 0.999635 -0.014394
-0.0228473 0.999635 -0.014394
0.990513 0.0841176 0.108666
0.990513 0.0841177 0.108666
-0.111206 0.0716451 0.991212
-0.111206 0.0716451 0.991212
0.108469 0.0480959 -0.992936
0.108469 0.0480958 -0.992936
-0.99325 0.0356233 -0.11039
-0.99325 0.0356232 -0.11039
-0.0616509 -0.698508 0.712942
0.718783 -0.689673 0.0877655
0.0939619 -0.71519 -0.692585
-0.686472 -0.724025 -0.0674094
BONE = 2
BONE_NAME = Bip01-Pelvis
PARENT_ID = 1
LOCALTM 
MAT 1.22935e-007 1.0 -1.25822e-006 0.0
MAT -1.47178e-006 1.19209e-006 1.0 0.0
MAT 1.0 -1.28523e-007 1.37457e-006 0.0
MAT 0.0 0.0 0.0 1.0
WORLDTM 
MAT -0.0228473 0.999635 -0.014394 0.0
MAT -0.110035 0.0117958 0.993858 0.0
MAT 0.993665 0.0242908 0.109725 0.0
MAT -0.482424 19.0693 0.0 1.0
VERTEX = 9
-0.175234 21.2313 0.261814
0.320593 21.2473 0.32426
0.382874 21.2533 -0.17181
-0.112953 21.2373 -0.234255
-0.0488162 24.989 0.0966905
0.000766471 24.9906 0.102935
0.00699459 24.9912 0.0533282
-0.0425881 24.9896 0.0470836
0.112135 20.9924 0.0430016
INDEX = 14
4 5 7
6 7 5
1 2 5
6 5 2
0 1 4
5 4 1
7 6 3
2 3 6
4 7 0
3 0 7
8 1 0
8 2 1
8 3 2
8 0 3
FACE-NORMAL = 14
-0.0332615 0.999415 0.00800194
-0.0332615 0.999415 0.00800194
0.987882 0.091803 0.125147
0.987882 0.091803 0.125147
-0.126331 0.0477896 0.990836
-0.126331 0.0477896 0.990836
0.122347 0.0719248 -0.989878
0.122347 0.0719248 -0.989878
-0.991866 0.0279115 -0.124188
-0.991866 0.0279115 -0.124188
-0.0645595 -0.715241 0.695889
0.724725 -0.684063 0.0826534
0.111598 -0.698144 -0.707206
-0.677686 -0.729323 -0.0939699
BONE = 3
BONE_NAME = Bip01-Spine
PARENT_ID = 2
LOCALTM 
MAT 0.999695 0.0234017 -0.00789616 0.0
MAT -0.0235197 0.999608 -0.0152043 0.0
MAT 0.00753725 0.0153854 0.999854 0.0
MAT 1.90819 -1.78814e-007 0.642224 1.0
WORLDTM 
MAT -0.0332615 0.999415 0.00800194 0.0
MAT -0.124562 -0.0120893 0.992138 0.0
MAT 0.991654 0.0320032 0.124892 0.0
MAT 0.112135 20.9924 0.0430016 1.0
VERTEX = 9
-0.201686 21.3256 0.254834
0.290131 21.3748 0.330299
0.364875 21.3858 -0.163961
-0.126942 21.3366 -0.239427
-0.32394 25.0836 0.0921153
-0.274759 25.0885 0.0996619
-0.267284 25.0896 0.0502359
-0.316466 25.0847 0.0426893
0.106742 21.107 0.0437204
INDEX = 14
4 5 7
6 7 5
1 2 5
6 5 2
0 1 4
5 4 1
7 6 3
2 3 6
4 7 0
3 0 7
8 1 0
8 2 1
8 3 2
8 0 3
FACE-NORMAL = 14
-0.100588 0.994904 0.00686379
-0.100588 0.994904 0.00686379
0.975844 0.157818 0.151072
0.975844 0.157818 0.151072
-0.155244 0.037693 0.987157
-0.155244 0.037693 0.987157
0.143195 0.0814813 -0.986335
0.143195 0.0814813 -0.986335
-0.987893 -0.0386439 -0.15025
-0.987893 -0.0386439 -0.15025
-0.0345768 -0.719013 0.694136
0.766661 -0.633919 0.101872
0.17683 -0.687994 -0.703843
-0.624407 -0.773088 -0.111578
BONE = 4
BONE_NAME = Bip01-Spine1
PARENT_ID = 3
LOCALTM 
MAT 0.997723 0.00731173 -0.0670516 0.0
MAT -0.00903838 0.999634 -0.0254839 0.0
MAT 0.0668407 0.0260319 0.997424 0.0
MAT 0.114679 0.0 -0.00159228 1.0
WORLDTM 
MAT -0.100588 0.994904 0.00686379 0.0
MAT -0.149487 -0.0219335 0.988521 0.0
MAT 0.983634 0.0984077 0.150932 0.0
MAT 0.106742 21.107 0.0437204 1.0
VERTEX = 9
-0.414826 23.3077 0.261737
0.0734528 23.37 0.349516
0.159963 23.3855 -0.1427
-0.328316 23.3232 -0.230479
-0.63638 27.0617 0.112398
-0.587552 27.0679 0.121176
-0.578901 27.0695 0.0719548
-0.627729 27.0633 0.0631769
-0.0954176 23.0987 0.0573413
INDEX = 14
4 5 7
6 7 5
1 2 5
6 5 2
0 1 4
5 4 1
7 6 3
2 3 6
4 7 0
3 0 7
8 1 0
8 2 1
8 3 2
8 0 3
FACE-NORMAL = 14
-0.128056 0.991729 0.00870885
-0.128056 0.991729 0.00870885
0.967135 0.183728 0.175764
0.967135 0.183728 0.175764
-0.18038 0.0284666 0.983185
-0.18038 0.0284666 0.983185
0.165041 0.0903272 -0.982142
0.165041 0.0903272 -0.982142
-0.982474 -0.0649346 -0.174721
-0.982474 -0.0649346 -0.174721
-0.0317953 -0.723168 0.689939
0.78108 -0.613184 0.11798
0.212893 -0.679348 -0.702256
-0.599982 -0.789332 -0.130296
BONE = 5
BONE_NAME = Bip01-Spine2
PARENT_ID = 4
LOCALTM 
MAT 0.999616 0.00599953 -0.0270517 0.0
MAT -0.00666713 0.999674 -0.0246565 0.0
MAT 0.0268949 0.0248274 0.99933 0.0
MAT 2.00197 0.0 -0.00079751 1.0
WORLDTM 
MAT -0.128056 0.991729 0.00870885 0.0
MAT -0.173021 -0.0309859 0.984431 0.0
MAT 0.976558 0.124555 0.175558 0.0
MAT -0.0954176 23.0987 0.0573413 1.0
VERTEX = 9
-0.551787 24.301 0.260298
-0.0662629 24.3641 0.361691
0.0341201 24.3784 -0.127919
-0.451404 24.3153 -0.229312
-0.773574 28.0543 0.0949274
-0.725022 28.0606 0.105067
-0.714983 28.062 0.0561058
-0.763536 28.0557 0.0459664
-0.226471 24.0918 0.0655676
INDEX = 14
4 5 7
6 7 5
1 2 5
6 5 2
0 1 4
5 4 1
7 6 3
2 3 6
4 7 0
3 0 7
8 1 0
8 2 1
8 3 2
8 0 3
FACE-NORMAL = 14
-0.129452 0.991583 0.00248726
-0.129452 0.991583 0.00248726
0.961552 0.185424 0.202572
0.961552 0.185424 0.202572
-0.208159 0.0307731 0.977611
-0.208159 0.0307731 0.977611
0.192652 0.0880032 -0.977313
0.192652 0.0880032 -0.977313
-0.977059 -0.0666478 -0.202274
-0.977059 -0.0666478 -0.202274
-0.0504265 -0.721425 0.690654
0.778171 -0.611874 0.141633
0.233499 -0.680885 -0.694172
-0.595099 -0.790436 -0.145151
BONE = 6
BONE_NAME = Bip01-Spine3
PARENT_ID = 5
LOCALTM 
MAT 0.99998 -0.00587859 -0.00247412 0.0
MAT 0.00580776 0.999599 -0.0277203 0.0
MAT 0.0026361 0.0277054 0.999613 0.0
MAT 1.00177 0.0 -0.0028367 1.0
WORLDTM 
MAT -0.129452 0.991583 0.00248726 0.0
MAT -0.200766 -0.0286665 0.97922 0.0
MAT 0.971049 0.126263 0.202787 0.0
MAT -0.226471 24.0918 0.0655676 1.0
VERTEX = 9
-1.50681 28.1761 0.216205
-1.02912 28.0285 0.213022
-1.02231 28.0612 -0.285857
-1.5 28.2089 -0.282673
-0.182285 31.6987 0.240132
-0.134516 31.684 0.239813
-0.133836 31.6872 0.189925
-0.181605 31.702 0.190244
-1.33833 27.8804 -0.0514828
INDEX = 14
4 5 7
6 7 5
1 2 5
6 5 2
0 1 4
5 4 1
7 6 3
2 3 6
4 7 0
3 0 7
8 1 0
8 2 1
8 3 2
8 0 3
FACE-NORMAL = 14
0.295067 0.953151 0.0666278
0.295067 0.953151 0.0666278
0.971337 -0.237695 -0.00236549
0.971337 -0.237695 -0.00236549
0.00408976 -0.00832968 0.999957
0.00408977 -0.00832966 0.999957
0.0312547 0.122502 -0.991976
0.0312547 0.122502 -0.991976
-0.935993 0.351868 0.0103465
-0.935993 0.351867 0.0103465
-0.218265 -0.720319 0.658408
0.466912 -0.882796 -0.0516154
-0.199022 -0.62764 -0.752634
-0.884199 -0.465163 -0.0426105
BONE = 7
BONE_NAME = Bip01-Neck
PARENT_ID = 6
LOCALTM 
MAT 0.907096 -0.0213194 0.420382 0.0
MAT -0.0607389 0.981634 0.180845 0.0
MAT -0.416517 -0.189577 0.889142 0.0
MAT 3.90032 -2.38419e-007 -0.625047 1.0
WORLDTM 
MAT 0.295067 0.953151 0.0666278 0.0
MAT -0.0136069 -0.0655337 0.997758 0.0
MAT 0.95538 -0.295311 -0.00636742 0.0
MAT -1.33833 27.8804 -0.0514828 1.0
VERTEX = 9
-0.673845 30.5306 0.408715
-0.268759 30.2397 0.373106
-0.260719 30.3114 -0.121654
-0.665805 30.6024 -0.086044
1.70946 33.434 0.641133
1.74997 33.4049 0.637572
1.75077 33.4121 0.588096
1.71026 33.4412 0.591657
-0.613775 30.2209 0.112125
INDEX = 14
4 5 7
6 7 5
1 2 5
6 5 2
0 1 4
5 4 1
7 6 3
2 3 6
4 7 0
3 0 7
8 1 0
8 2 1
8 3 2
8 0 3
FACE-NORMAL = 14
0.585972 0.800534 0.125622
0.585972 0.800534 0.125622
0.843813 -0.53286 -0.0635679
0.843813 -0.53286 -0.0635679
0.0190443 -0.0953048 0.995266
0.0190444 -0.0953048 0.995266
0.0511461 0.191197 -0.980218
0.0511461 0.191197 -0.980218
-0.773622 0.628752 0.0786155
-0.773622 0.628752 0.0786155
-0.425715 -0.667539 0.610867
0.158533 -0.977494 -0.139188
-0.402975 -0.464588 -0.788524
-0.987223 -0.154633 -0.0384686
BONE = 8
BONE_NAME = Bip01-Head
PARENT_ID = 7
LOCALTM 
MAT 0.944301 0.0649054 0.322619 0.0
MAT -0.0756002 0.996923 0.0207167 0.0
MAT -0.320282 -0.0439529 0.946302 0.0
MAT 2.45555 1.19209e-007 9.53674e-007 1.0
WORLDTM 
MAT 0.585972 0.800534 0.125622 0.0
MAT -0.0160797 -0.143508 0.989519 0.0
MAT 0.810172 -0.58185 -0.0712195 0.0
MAT -0.613775 30.2209 0.112125 1.0
VERTEX = 9
1.61168 33.653 0.898692
2.01677 33.3621 0.863082
2.02481 33.4338 0.368323
1.61972 33.7248 0.403933
3.99498 36.5564 1.13111
4.03549 36.5273 1.12755
4.0363 36.5345 1.07807
3.99579 36.5636 1.08163
1.67175 33.3433 0.602102
INDEX = 14
4 5 7
6 7 5
1 2 5
6 5 2
0 1 4
5 4 1
7 6 3
2 3 6
4 7 0
3 0 7
8 1 0
8 2 1
8 3 2
8 0 3
FACE-NORMAL = 14
0.585973 0.800534 0.125622
0.585973 0.800534 0.125622
0.843812 -0.53286 -0.0635693
0.843812 -0.53286 -0.0635693
0.0190455 -0.0953058 0.995266
0.0190455 -0.0953058 0.995266
0.051145 0.191198 -0.980218
0.051145 0.191198 -0.980218
-0.773622 0.628752 0.078617
-0.773622 0.628752 0.078617
-0.425714 -0.66754 0.610867
0.158533 -0.977494 -0.139189
-0.402976 -0.464587 -0.788524
-0.987223 -0.154633 -0.0384676
BONE = 9
BONE_NAME = Bip01-HeadNub
PARENT_ID = 8
LOCALTM 
MAT 1.0 1.41561e-007 1.19209e-007 0.0
MAT -2.01166e-007 1.0 1.49757e-006 0.0
MAT -2.38419e-007 -1.47521e-006 1.0 0.0
MAT 3.90039 4.76837e-007 1.90735e-006 1.0
WORLDTM 
MAT 0.585973 0.800534 0.125622 0.0
MAT -0.0160787 -0.143509 0.989518 0.0
MAT 0.810172 -0.58185 -0.071221 0.0
MAT 1.67175 33.3433 0.602102 1.0
VERTEX = 9
2.05799 33.3143 0.256914
2.10938 33.3055 0.754187
2.11364 32.8056 0.744914
2.06224 32.8144 0.24764
5.81303 33.1243 0.091666
5.81817 33.1234 0.141393
5.81859 33.0734 0.140466
5.81345 33.0743 0.0907387
1.83714 33.0574 0.52657
INDEX = 14
4 5 7
6 7 5
1 2 5
6 5 2
0 1 4
5 4 1
7 6 3
2 3 6
4 7 0
3 0 7
8 1 0
8 2 1
8 3 2
8 0 3
FACE-NORMAL = 14
0.994666 0.0103643 -0.102626
0.994666 0.0103643 -0.102626
0.162185 -0.0169231 0.986615
0.162185 -0.0169231 0.986615
0.0510842 0.998618 0.0123672
0.0510842 0.998618 0.0123672
0.0680615 -0.997376 -0.0246602
0.0680615 -0.997376 -0.0246602
-0.0430395 0.0181646 -0.998908
-0.0430396 0.0181646 -0.998908
-0.709348 0.699631 0.0856823
-0.630647 -0.0197563 0.775819
-0.697322 -0.714288 0.0594529
-0.776024 0.005099 -0.630683
BONE = 10
BONE_NAME = FxTop
PARENT_ID = 8
LOCALTM 
MAT 0.578252 -0.119032 0.807129 0.0
MAT 0.797715 -0.124989 -0.58994 0.0
MAT 0.171104 0.984992 0.0226782 0.0
MAT 3.75892 -0.036365 0.305748 1.0
WORLDTM 
MAT 0.994666 0.0103643 -0.102626 0.0
MAT -0.00850393 0.999792 0.018547 0.0
MAT 0.102797 -0.0175754 0.994547 0.0
MAT 1.83714 33.0574 0.52657 1.0
VERTEX = 9
-1.14598 27.9521 0.820166
-1.63804 27.8877 0.759114
-1.5597 27.411 0.630113
-1.06763 27.4754 0.691166
-1.64416 26.6847 4.32863
-1.69337 26.6783 4.32253
-1.68554 26.6306 4.30963
-1.63633 26.637 4.31573
-1.33204 27.7498 0.485541
INDEX = 14
4 5 7
6 7 5
1 2 5
6 5 2
0 1 4
5 4 1
7 6 3
2 3 6
4 7 0
3 0 7
8 1 0
8 2 1
8 3 2
8 0 3
FACE-NORMAL = 14
-0.0832035 -0.273041 0.958398
-0.0832035 -0.273041 0.958398
-0.987353 -0.144829 -0.0644858
-0.987353 -0.144829 -0.0644858
-0.161394 0.935289 0.314938
-0.161394 0.935289 0.314938
0.151428 -0.967995 -0.200137
0.151428 -0.967995 -0.200137
0.977387 0.112123 0.179287
0.977387 0.112123 0.179287
-0.0519645 0.867192 -0.495255
-0.637056 0.10206 -0.764031
0.169632 -0.481054 -0.860123
0.754723 0.284079 -0.591348
BONE = 11
BONE_NAME = Bip01-L-Clavicle
PARENT_ID = 7
LOCALTM 
MAT -0.220944 0.975274 -0.00496127 0.0
MAT 0.879645 0.197077 -0.43288 0.0
MAT -0.421198 -0.100006 -0.901438 0.0
MAT -0.0868187 0.54429 0.0411491 1.0
WORLDTM 
MAT -0.0832035 -0.273041 0.958398 0.0
MAT -0.156692 0.953354 0.258001 0.0
MAT -0.984137 -0.128707 -0.122106 0.0
MAT -1.33204 27.7498 0.485541 1.0
VERTEX = 9
-1.11978 27.2308 2.14861
-1.58592 27.0552 2.19212
-1.61076 26.9982 1.696
-1.14461 27.1737 1.65249
0.249488 23.0014 2.33939
0.202874 22.9838 2.34374
0.20039 22.9781 2.29413
0.247004 22.9957 2.28978
-1.45484 27.3468 1.90009
INDEX = 14
4 5 7
6 7 5
1 2 5
6 5 2
0 1 4
5 4 1
7 6 3
2 3 6
4 7 0
3 0 7
8 1 0
8 2 1
8 3 2
8 0 3
FACE-NORMAL = 14
0.358299 -0.929367 0.0888772
0.358299 -0.929367 0.0888772
-0.912948 -0.397705 0.0914184
-0.912948 -0.397705 0.0914184
0.0677553 0.0668403 0.995461
0.0677553 0.0668403 0.995461
-0.0314732 -0.16095 -0.986461
-0.0314732 -0.16095 -0.986461
0.94923 0.303595 -0.0824185
0.94923 0.303595 -0.0824185
-0.218228 0.737801 0.638769
-0.91258 0.408896 -0.00130611
-0.288483 0.576522 -0.76446
0.405869 0.905427 -0.124385
BONE = 12
BONE_NAME = Bip01-L-UpperArm
PARENT_ID = 11
LOCALTM 
MAT 0.309123 -0.919227 -0.243851 0.0
MAT 0.915682 0.356935 -0.184725 0.0
MAT 0.256843 -0.166188 0.952057 0.0
MAT 1.47595 3.8147e-006 2.38419e-007 1.0
WORLDTM 
MAT 0.358299 -0.929367 0.0888772 0.0
MAT 0.049678 0.114041 0.992233 0.0
MAT -0.932285 -0.351101 0.0870301 0.0
MAT -1.45484 27.3468 1.90009 1.0
VERTEX = 9
0.31687 23.36 2.52156
0.581408 22.9372 2.55691
0.556569 22.8802 2.06079
0.292031 23.303 2.02544
3.69281 25.1558 1.91938
3.71926 25.1135 1.92291
3.71678 25.1078 1.8733
3.69032 25.1501 1.86976
0.224939 22.9898 2.31676
INDEX = 14
4 5 7
6 7 5
1 2 5
6 5 2
0 1 4
5 4 1
7 6 3
2 3 6
4 7 0
3 0 7
8 1 0
8 2 1
8 3 2
8 0 3
FACE-NORMAL = 14
0.847119 0.521454 -0.102346
0.847119 0.521454 -0.102346
0.5775 -0.813829 0.0646231
0.5775 -0.813829 0.0646231
0.0989159 0.144209 0.984591
0.098916 0.144209 0.984591
-0.000271522 -0.0834871 -0.996509
-0.00027154 -0.0834871 -0.996509
-0.478856 0.87455 -0.0765409
-0.478856 0.87455 -0.0765409
-0.563876 -0.288084 0.773984
-0.224891 -0.96667 0.122363
-0.634131 -0.449363 -0.629246
-0.973117 0.229223 0.0223754
BONE = 13
BONE_NAME = Bip01-L-Forearm
PARENT_ID = 12
LOCALTM 
MAT -0.190197 0.0 -0.981746 0.0
MAT 0.0 1.0 0.0 0.0
MAT 0.981746 0.0 -0.190197 0.0
MAT 4.68821 -1.90735e-006 0.0 1.0
WORLDTM 
MAT 0.84712 0.521454 -0.102346 0.0
MAT 0.049678 0.114041 0.992233 0.0
MAT 0.529076 -0.845624 0.070702 0.0
MAT 0.224939 22.9898 2.31676 1.0
VERTEX = 9
4.06914 24.9074 1.96254
4.03295 25.3253 1.69051
3.75347 25.5342 2.04864
3.78965 25.1163 2.32067
7.0247 26.5243 3.64007
7.02108 26.5661 3.61287
6.99313 26.5869 3.64869
6.99675 26.5451 3.67589
3.70479 25.1318 1.89634
INDEX = 14
4 5 7
6 7 5
1 2 5
6 5 2
0 1 4
5 4 1
7 6 3
2 3 6
4 7 0
3 0 7
8 1 0
8 2 1
8 3 2
8 0 3
FACE-NORMAL = 14
0.82603 0.355945 0.437011
0.82603 0.355945 0.437011
-0.0227736 0.855741 -0.516903
-0.0227736 0.855741 -0.516903
0.60743 -0.395707 -0.6888
0.60743 -0.395707 -0.6888
-0.508484 0.438344 0.741147
-0.508484 0.438344 0.741147
0.121719 -0.813104 0.569251
0.121719 -0.813104 0.569251
-0.188846 -0.547103 -0.815485
-0.635269 0.339396 -0.693717
-0.979336 0.0437208 0.197458
-0.532913 -0.842778 0.0756906
BONE = 14
BONE_NAME = Bip01-L-Hand
PARENT_ID = 13
LOCALTM 
MAT 0.840628 0.515245 0.166934 0.0
MAT 0.328961 -0.730572 0.598372 0.0
MAT 0.430266 -0.448094 -0.783635 0.0
MAT 4.10787 -1.90735e-006 1.90735e-006 1.0
WORLDTM 
MAT 0.82603 0.355945 0.437011 0.0
MAT 0.558961 -0.417775 -0.716259 0.0
MAT -0.0723763 0.835924 -0.544054 0.0
MAT 3.70479 25.1318 1.89634 1.0
VERTEX = 9
3.62703 25.7072 2.46622
4.09565 25.6154 2.31799
4.03659 25.9318 1.93536
3.56797 26.0236 2.08359
5.04161 28.6292 4.37008
5.08847 28.62 4.35526
5.08256 28.6517 4.317
5.0357 28.6609 4.33182
3.74979 25.6315 2.05794
INDEX = 14
4 5 7
6 7 5
1 2 5
6 5 2
0 1 4
5 4 1
7 6 3
2 3 6
4 7 0
3 0 7
8 1 0
8 2 1
8 3 2
8 0 3
FACE-NORMAL = 14
0.328073 0.752244 0.5714
0.328073 0.752244 0.5714
0.955206 -0.13819 -0.261695
0.955206 -0.13819 -0.261695
0.137546 -0.586607 0.798106
0.137546 -0.586607 0.798106
-0.0982478 0.676714 -0.729661
-0.0982478 0.676714 -0.729661
-0.915908 0.228297 0.33014
-0.915908 0.228297 0.33014
-0.148467 -0.979371 0.137078
0.430746 -0.661722 -0.613662
-0.315498 -0.084462 -0.94516
-0.894711 -0.402111 -0.194419
BONE = 15
BONE_NAME = Bip01-L-Finger0
PARENT_ID = 14
LOCALTM 
MAT 0.788463 -0.540159 0.294201 0.0
MAT 0.206747 -0.217738 -0.953859 0.0
MAT 0.579294 0.812907 -0.0600022 0.0
MAT 0.285643 -0.29934 0.326498 1.0
WORLDTM 
MAT 0.328073 0.752244 0.5714 0.0
MAT 0.118109 -0.632797 0.765258 0.0
MAT 0.93724 -0.183573 -0.29645 0.0
MAT 3.74979 25.6315 2.05794 1.0
VERTEX = 9
3.97775 26.4919 3.06205
4.4409 26.3881 2.90485
4.3826 26.7058 2.52321
3.91945 26.8096 2.6804
5.50354 29.377 4.93608
5.54986 29.3666 4.92036
5.54403 29.3984 4.88219
5.49771 29.4088 4.89791
4.0906 26.4129 2.65153
INDEX = 14
4 5 7
6 7 5
1 2 5
6 5 2
0 1 4
5 4 1
7 6 3
2 3 6
4 7 0
3 0 7
8 1 0
8 2 1
8 3 2
8 0 3
FACE-NORMAL = 14
0.358295 0.743691 0.564401
0.358295 0.743691 0.564401
0.946095 -0.16276 -0.280024
0.946095 -0.16276 -0.280024
0.137849 -0.589767 0.795721
0.137849 -0.589767 0.795721
-0.094931 0.67885 -0.728115
-0.094931 0.67885 -0.728115
-0.903177 0.251842 0.347631
-0.903177 0.251842 0.347631
-0.170904 -0.975199 0.140635
0.401639 -0.672716 -0.6214
-0.335801 -0.0765388 -0.938818
-0.908345 -0.379022 -0.176783
BONE = 16
BONE_NAME = Bip01-L-Finger01
PARENT_ID = 15
LOCALTM 
MAT 0.999482 0.00362521 0.0319701 0.0
MAT -0.00361598 0.999993 -0.000344031 0.0
MAT -0.0319713 0.000228167 0.999489 0.0
MAT 1.03883 2.86102e-006 -9.53674e-007 1.0
WORLDTM 
MAT 0.358295 0.743692 0.564401 0.0
MAT 0.116599 -0.635449 0.763289 0.0
MAT 0.926299 -0.207674 -0.314392 0.0
MAT 4.0906 26.4129 2.65153 1.0
VERTEX = 9
4.33605 27.1641 3.56744
4.77298 27.0143 3.37598
4.71504 27.3326 2.99474
4.27812 27.4824 3.1862
6.27734 29.9049 5.26545
6.32103 29.8899 5.2463
6.31524 29.9218 5.20818
6.27155 29.9367 5.22732
4.4075 27.0707 3.15071
INDEX = 14
4 5 7
6 7 5
1 2 5
6 5 2
0 1 4
5 4 1
7 6 3
2 3 6
4 7 0
3 0 7
8 1 0
8 2 1
8 3 2
8 0 3
FACE-NORMAL = 14
0.472198 0.710662 0.521526
0.472198 0.710662 0.521526
0.900556 -0.256513 -0.350999
0.900556 -0.256513 -0.350999
0.143944 -0.592841 0.792351
0.143944 -0.592841 0.792351
-0.0873821 0.677967 -0.72988
-0.0873821 0.677967 -0.72988
-0.843994 0.34164 0.413469
-0.843994 0.34164 0.413469
-0.251961 -0.95262 0.170383
0.284006 -0.714373 -0.639541
-0.415828 -0.052407 -0.907932
