EXPORTER_V13
MESH_EXPORT
-9.20829 24.3544 -16.7867
-9.2083 24.2232 -15.2409
-9.2083 24.537 -13.9897
-9.36815 28.3745 -15.2617
-9.20829 24.0952 -16.703
-9.86325 28.3588 -15.0189
-10.7928 31.9716 -27.2159
-10.7917 29.9394 -27.2409
-10.7936 31.9716 -27.686
-10.5419 32.7098 -27.6862
-10.5258 32.7565 -27.216
-10.1579 33.0345 -27.2161
-10.1579 33.0345 -27.6862
-9.56855 33.0345 -27.6862
-9.56855 33.0345 -27.2161
-10.7928 31.9716 -27.2159
-8.93364 31.9716 -27.2159
-8.93477 29.9394 -27.2409
-10.7917 29.9394 -27.2409
-8.90931 31.9719 -42.2849
-10.8171 31.9718 -42.2849
-10.8168 31.4779 -42.2819
-8.9096 31.4779 -42.2819
-9.20069 32.7565 -27.216
-9.18454 32.7098 -27.6862
-8.93287 31.9716 -27.686
-8.93364 31.9716 -27.2159
-10.1579 33.0345 -27.2161
-9.56855 33.0345 -27.2161
-9.20069 32.7565 -27.216
-10.5258 32.7565 -27.216
-10.431 33.0345 -42.285
-9.29548 33.0345 -42.285
-8.91062 30.5359 -41.9838
-10.8158 30.5359 -41.9838
-10.431 33.0345 -42.285
-10.431 33.0345 -37.0207
-10.5292 32.7579 -37.0109
-10.8171 31.9718 -42.2849
-9.29548 33.0345 -42.285
-9.29548 33.0345 -37.0207
-9.56854 33.0345 -37.0109
-10.431 33.0345 -42.285
-10.431 33.0345 -37.0207
-10.1579 33.0345 -37.0109
-8.9096 31.4779 -42.2819
-8.93477 29.9394 -27.2409
-8.9274 31.9717 -31.08
-8.90931 31.9719 -42.2849
-8.91062 30.5359 -41.9838
-9.29548 33.0345 -37.0207
-9.29548 33.0345 -42.285
-9.19724 32.7579 -37.0109
-10.7979 31.9716 -30.3765
-10.7976 31.9716 -30.1543
-10.5425 32.7119 -30.3766
-10.5429 32.7104 -30.1545
-10.1579 33.0345 -30.3767
-9.56855 33.0345 -30.3767
-9.56855 33.0345 -30.1545
-10.1579 33.0345 -30.1545
-9.184 32.7119 -30.3766
-8.92854 31.9716 -30.3765
-8.92889 31.9716 -30.1543
-9.18357 32.7104 -30.1545
-10.5595 32.5521 -30.0048
-10.5586 32.5515 -27.8358
-10.1579 32.8652 -30.0049
-9.56855 32.8652 -30.0049
-9.56855 32.8652 -27.8358
-10.1579 32.8652 -27.8359
-9.16694 32.5521 -30.0048
-9.16787 32.5515 -27.8358
-10.7976 31.9716 -30.1543
-10.5429 32.7104 -30.1545
-10.5595 32.5521 -30.0048
-10.5586 32.5515 -27.8358
-10.5419 32.7098 -27.6862
-10.7936 31.9716 -27.686
-10.1579 33.0345 -30.1545
-9.56855 33.0345 -30.1545
-9.56855 32.8652 -30.0049
-10.1579 32.8652 -30.0049
-9.56855 33.0345 -27.6862
-10.1579 33.0345 -27.6862
-10.1579 32.8652 -27.8359
-9.56855 32.8652 -27.8358
-9.16694 32.5521 -30.0048
-9.18357 32.7104 -30.1545
-8.92889 31.9716 -30.1543
-8.93287 31.9716 -27.686
-9.18454 32.7098 -27.6862
-9.16787 32.5515 -27.8358
-10.431 33.0345 -37.0207
-10.1579 33.0345 -37.0109
-10.5292 32.7579 -37.0109
-9.29548 33.0345 -37.0207
-9.19724 32.7579 -37.0109
-9.56854 33.0345 -37.0109
-10.1579 33.0345 -37.0109
-10.1579 33.0345 -31.0801
-10.5411 32.7168 -31.0801
-9.56855 33.0345 -30.1545
-9.56855 33.0345 -30.3767
-10.7991 31.9716 -31.08
-9.56854 33.0345 -37.0109
-9.56855 33.0345 -31.0801
-10.8158 30.5359 -41.9838
-10.8168 31.4779 -42.2819
-8.91062 30.5359 -41.9838
-10.8158 30.5359 -41.9838
-10.7917 29.9394 -27.2409
-8.93477 29.9394 -27.2409
-9.18541 32.7168 -31.0801
-10.3558 33.0344 -30.413
-10.7459 32.7655 -30.4127
-10.7438 32.7707 -31.0435
-10.3554 33.0344 -31.0438
-10.3554 33.0344 -31.0438
-10.1579 33.0345 -31.0801
-10.3558 33.0344 -30.413
-8.98263 32.7707 -31.0435
-8.98056 32.7655 -30.4127
-9.37107 33.0344 -31.0438
-9.37069 33.0344 -30.413
-10.1579 33.0345 -30.1545
-10.1579 33.0345 -30.3767
-8.92854 31.9716 -30.3765
-9.184 32.7119 -30.3766
-8.98056 32.7655 -30.4127
-9.56855 33.0345 -30.3767
-9.37069 33.0344 -30.413
-10.1579 33.0345 -30.3767
-10.5425 32.7119 -30.3766
-10.7459 32.7655 -30.4127
-10.3558 33.0344 -30.413
-10.7979 31.9716 -30.3765
-10.7991 31.9716 -31.08
-10.5411 32.7168 -31.0801
-10.7438 32.7707 -31.0435
-10.1579 33.0345 -31.0801
-10.3554 33.0344 -31.0438
-9.56855 33.0345 -31.0801
-9.18541 32.7168 -31.0801
-8.98263 32.7707 -31.0435
-9.37107 33.0344 -31.0438
-8.9274 31.9717 -31.08
-9.37107 33.0344 -31.0438
-9.37069 33.0344 -30.413
-9.56855 33.0345 -31.0801
-11.2672 30.3603 -42.2751
-10.929 30.3728 -42.5711
-10.929 30.6562 -42.2626
-11.2672 30.1075 -42.2858
-10.929 30.12 -42.5818
-10.929 29.8115 -42.2984
-11.2672 30.1075 -42.2858
-11.2672 29.4809 -27.5673
-10.929 29.185 -27.5798
-10.929 29.8115 -42.2984
-11.2672 29.4809 -27.5673
-10.929 29.4684 -27.2714
-10.929 29.185 -27.5798
-11.2672 29.7338 -27.5566
-10.929 29.7212 -27.2606
-10.929 30.0297 -27.544
-8.45922 30.3603 -42.2751
-8.79743 30.6562 -42.2626
-8.79744 30.3729 -42.5711
-8.45922 30.1075 -42.2858
-8.79744 30.12 -42.5818
-8.79744 29.8115 -42.2984
-8.45923 29.4809 -27.5673
-8.45922 30.1075 -42.2858
-8.79744 29.8115 -42.2984
-8.79745 29.185 -27.5798
-8.45923 29.4809 -27.5673
-8.79745 29.185 -27.5798
-8.79745 29.4684 -27.2714
-8.45923 29.7338 -27.5566
-8.79745 29.7212 -27.2606
-8.79745 30.0297 -27.544
-8.79745 29.185 -27.5798
-8.79744 29.8115 -42.2984
-10.929 29.8115 -42.2984
-10.929 29.185 -27.5798
-8.79743 30.6562 -42.2626
-8.79745 30.0297 -27.544
-10.929 30.0297 -27.544
-10.929 30.6562 -42.2626
-8.45923 29.4809 -27.5673
-8.45922 30.1075 -42.2858
-9.38135 32.2779 -58.076
-9.17257 31.7922 -58.076
-8.94501 31.7952 -57.0995
-9.22258 32.4409 -57.0995
-9.87239 32.4737 -58.076
-9.87541 32.7012 -57.0995
-10.3581 32.2649 -58.076
-10.5211 32.4237 -57.0995
-10.5539 31.7738 -58.076
-10.7814 31.7708 -57.0995
-10.3451 31.2882 -58.076
-10.5038 31.1251 -57.0995
-9.85403 31.0924 -58.076
-9.851 30.8648 -57.0995
-9.36836 31.3012 -58.076
-9.85403 31.0924 -58.076
-9.851 30.8648 -57.0995
-9.20532 31.1424 -57.0995
-8.94491 31.7952 -41.8374
-9.2225 32.441 -41.8374
-9.87543 32.7014 -41.8374
-10.5212 32.4238 -41.8374
-10.7815 31.7708 -41.8374
-10.5039 31.1251 -41.8374
-9.85102 30.8647 -41.8374
-9.85102 30.8647 -41.8374
-9.20524 31.1423 -41.8374
-9.17257 31.7922 -58.076
-9.38135 32.2779 -58.076
-9.86321 31.783 -58.076
-9.87239 32.4737 -58.076
-10.3581 32.2649 -58.076
-10.5539 31.7738 -58.076
-10.3451 31.2882 -58.076
-9.85403 31.0924 -58.076
-9.36836 31.3012 -58.076
-10.1333 33.5002 -37.0324
-9.60405 33.4973 -37.0314
-9.45491 32.5077 -37.0006
-10.3021 32.5134 -37.0006
-9.4549 32.5077 -56.6471
-9.45491 32.5077 -37.0006
-9.60405 33.4973 -37.0314
-9.8075 33.8546 -56.3801
-9.8075 33.8546 -55.2329
-9.91895 33.8564 -55.2329
-9.91895 33.8564 -55.2329
-9.91896 33.8564 -56.3801
-9.8075 33.8546 -56.3801
-9.7776 33.6672 -55.1349
-9.77759 33.6672 -56.4199
-9.64491 33.667 -56.4199
-9.95371 33.6673 -55.1349
-10.0876 33.6672 -56.4199
-9.95372 33.6673 -56.4199
-9.91896 33.8564 -56.3801
-9.91895 33.8564 -55.2329
-9.95371 33.6673 -55.1349
-9.95372 33.6673 -56.4199
-9.8075 33.8546 -55.2329
-9.7776 33.6672 -55.1349
-9.95371 33.6673 -55.1349
-9.95371 33.6673 -55.1349
-9.91895 33.8564 -55.2329
-9.8075 33.8546 -55.2329
-9.8075 33.8546 -56.3801
-9.77759 33.6672 -56.4199
-9.7776 33.6672 -55.1349
-9.7776 33.6672 -55.1349
-9.8075 33.8546 -55.2329
-9.8075 33.8546 -56.3801
-9.91896 33.8564 -56.3801
-9.95372 33.6673 -56.4199
-9.77759 33.6672 -56.4199
-9.8075 33.8546 -56.3801
-10.3021 32.519 -56.6471
-10.1333 33.5002 -37.0324
-10.3021 32.5134 -37.0006
-9.64492 33.6666 -37.1395
-9.60405 33.4973 -37.0314
-10.1333 33.5002 -37.0324
-10.0876 33.6667 -37.1395
-10.0876 33.6667 -37.1395
-9.64492 33.6666 -37.1395
-10.3021 32.519 -56.6471
-10.0876 33.6672 -56.4199
-10.0876 33.6672 -56.4199
-10.0876 33.6667 -37.1395
-9.64492 33.6666 -37.1395
-9.64491 33.667 -56.4199
-9.4549 32.5077 -56.6471
-9.64491 33.667 -56.4199
-10.07 33.9344 -37.2099
-10.07 33.6591 -37.2099
-10.07 33.6591 -38.2385
-10.07 33.9344 -38.2385
-10.07 33.6591 -37.2099
-9.938 33.8027 -37.2099
-9.78847 33.8027 -37.2099
-9.65647 33.6591 -37.2099
-9.938 33.9344 -37.2099
-10.07 33.9344 -37.2099
-9.78847 33.9344 -38.2385
-9.78847 33.8027 -38.2385
-9.65647 33.6591 -38.2385
-9.65647 33.9344 -38.2385
-9.65647 33.9344 -37.2099
-9.78846 33.9344 -37.2099
-9.78847 33.9344 -38.2385
-9.65647 33.9344 -38.2385
-9.938 33.9344 -38.2385
-9.938 33.9344 -37.2099
-10.07 33.9344 -37.2099
-10.07 33.9344 -38.2385
-9.938 33.8027 -38.2385
-10.07 33.6591 -38.2385
-9.65647 33.6591 -38.2385
-9.65647 33.6591 -37.2099
-9.65647 33.9344 -37.2099
-9.65647 33.9344 -38.2385
-9.78846 33.9344 -37.2099
-9.65647 33.9344 -37.2099
-10.07 33.9344 -38.2385
-9.938 33.9344 -38.2385
-9.938 33.8027 -38.2385
-9.938 33.8027 -37.2099
-9.938 33.9344 -37.2099
-9.938 33.9344 -37.2099
-9.938 33.9344 -38.2385
-9.938 33.8027 -38.2385
-9.78847 33.8027 -37.2099
-9.938 33.8027 -37.2099
-9.938 33.8027 -38.2385
-9.938 33.8027 -38.2385
-9.78847 33.8027 -38.2385
-9.78847 33.8027 -37.2099
-9.78847 33.8027 -37.2099
-9.78847 33.8027 -38.2385
-9.78847 33.9344 -38.2385
-9.78846 33.9344 -37.2099
-9.9279 33.8134 -37.2196
-9.80002 33.8134 -37.2196
-9.80002 33.8134 -37.0468
-9.9279 33.8134 -37.0468
-9.9279 33.8134 -37.0468
-9.80002 33.8134 -37.0468
-9.79872 33.0908 -36.5993
-9.9266 33.0902 -36.5993
-9.79742 33.0137 -36.446
-9.9253 33.0125 -36.446
-9.79872 33.0908 -36.5993
-9.79742 33.0137 -37.2196
-9.79742 33.0137 -36.446
-9.9253 33.0125 -37.2196
-9.9266 33.0902 -36.5993
-9.9253 33.0125 -36.446
-9.9279 33.8134 -37.0468
-9.9279 33.8134 -37.2196
-9.80002 33.8134 -37.0468
-9.80002 33.8134 -37.2196
-10.0876 33.6667 -37.1395
-10.4928 31.7768 -60.5848
-10.4128 31.7757 -60.7403
-10.2467 32.1622 -60.7403
-10.3025 32.2196 -60.5848
-9.85591 32.318 -60.7403
-9.85484 32.3981 -60.5848
-9.46943 32.1519 -60.7403
-9.41206 32.2078 -60.5848
-9.31362 31.7611 -60.7403
-9.23356 31.7601 -60.5848
-9.47975 31.3747 -60.7403
-9.42391 31.3173 -60.5848
-9.87052 31.2189 -60.7403
-9.87158 31.1388 -60.5848
-9.87158 31.1388 -60.5848
-9.87052 31.2189 -60.7403
-10.257 31.385 -60.7403
-10.3143 31.3291 -60.5848
-10.4332 32.0135 -60.9126
-10.2961 32.213 -60.9126
-10.093 32.3448 -60.9126
-9.85497 32.3888 -60.9126
-9.61819 32.3385 -60.9126
-9.41871 32.2013 -60.9126
-9.2869 31.9982 -60.9126
-9.24283 31.7602 -60.9126
-9.29321 31.5234 -60.9126
-9.43037 31.3239 -60.9126
-9.63341 31.1921 -60.9126
-9.87146 31.1481 -60.9126
-10.1082 31.1984 -60.9126
-10.3077 31.3356 -60.9126
-10.4395 31.5387 -60.9126
-10.4836 31.7767 -60.9126
-10.3154 32.2328 -57.9897
-10.5112 31.7771 -57.9897
-10.4928 31.7768 -60.5848
-10.3025 32.2196 -60.5848
-9.8546 32.4165 -57.9897
-9.85484 32.3981 -60.5848
-9.39889 32.2206 -57.9897
-9.41206 32.2078 -60.5848
-9.21518 31.7598 -57.9897
-9.23356 31.7601 -60.5848
-9.41107 31.3041 -57.9897
-9.42391 31.3173 -60.5848
-9.87183 31.1204 -57.9897
-9.87158 31.1388 -60.5848
-10.3275 31.3163 -57.9897
-9.87183 31.1204 -57.9897
-9.87158 31.1388 -60.5848
-10.3143 31.3291 -60.5848
-10.4332 32.0135 -64.3184
-10.4332 32.0135 -60.9126
-10.4836 31.7767 -61.7856
-10.4836 31.7767 -63.8214
-10.2961 32.213 -64.3184
-10.2961 32.213 -60.9126
-10.093 32.3448 -63.8214
-10.093 32.3448 -61.7856
-9.4187 32.2013 -64.3184
-9.41871 32.2013 -60.9126
-9.61818 32.3385 -61.7856
-9.61818 32.3385 -63.8214
-9.28689 31.9982 -64.3184
-9.2869 31.9982 -60.9126
-9.24283 31.7602 -63.8214
-9.24283 31.7602 -61.7856
-9.63341 31.1921 -64.3184
-9.63341 31.1921 -60.9126
-9.43036 31.3239 -61.7856
-9.43036 31.3239 -63.8214
-9.87145 31.1481 -64.3184
-9.87146 31.1481 -60.9126
-10.1082 31.1985 -64.3184
-10.1082 31.1984 -60.9126
-9.87146 31.1481 -60.9126
-9.87145 31.1481 -64.3184
-10.3077 31.3356 -63.8214
-10.3077 31.3356 -61.7856
-10.2284 32.0195 -61.7848
-10.2783 31.9469 -64.3184
-10.315 31.7745 -63.8212
-10.315 31.7745 -61.7848
-10.1784 32.0922 -64.3184
-10.0306 32.1881 -63.8212
-10.0306 32.1881 -61.7848
-9.49151 32.0097 -61.7848
-9.53949 32.0837 -64.3184
-9.68477 32.1836 -63.8212
-9.68476 32.1836 -61.7848
-9.44351 31.9358 -64.3184
-9.41142 31.7624 -63.8212
-9.41141 31.7624 -61.7848
-9.9121 31.343 -61.7848
-9.69587 31.3488 -64.3184
-9.54799 31.4447 -63.8212
-9.548 31.4447 -61.7848
-9.8692 31.3167 -64.3184
-10.0417 31.3533 -64.3184
-10.1869 31.4532 -61.7848
-10.1869 31.4532 -63.8212
-10.4836 31.7767 -64.3184
-10.4836 31.7767 -60.9126
-10.093 32.3448 -64.3184
-10.093 32.3448 -60.9126
-9.61819 32.3385 -64.3184
-9.61819 32.3385 -60.9126
-9.24283 31.7602 -64.3184
-9.24283 31.7602 -60.9126
-9.43036 31.3239 -64.3184
-9.43037 31.3239 -60.9126
-10.3077 31.3356 -64.3184
-10.3077 31.3356 -60.9126
-10.2284 32.0195 -61.7848
-10.315 31.7745 -61.7848
-9.86321 31.7684 -60.9117
-10.315 31.7745 -64.3184
-10.0306 32.1881 -61.7848
-10.0306 32.1881 -64.3184
-9.49151 32.0097 -61.7848
-9.68476 32.1836 -61.7848
-9.68477 32.1836 -64.3184
-9.41141 31.7624 -61.7848
-9.41142 31.7625 -64.3184
-9.9121 31.343 -61.7848
-9.548 31.4447 -61.7848
-9.54799 31.4447 -64.3184
-10.1869 31.4532 -61.7848
-10.1869 31.4532 -64.3184
-9.85497 32.3888 -64.0726
-9.85497 32.3888 -64.3184
-9.85497 32.3888 -61.5344
-9.85497 32.3888 -60.9126
-9.29321 31.5234 -64.0726
-9.2932 31.5234 -64.3184
-9.29321 31.5234 -61.5344
-9.29321 31.5234 -60.9126
-10.4395 31.5387 -64.0726
-10.4395 31.5387 -64.3184
-10.4395 31.5387 -61.5344
-10.4395 31.5387 -60.9126
-9.85721 32.2202 -63.9995
-9.8572 32.2202 -64.3184
-9.85721 32.2202 -63.9995
-9.8572 32.2202 -64.3184
-9.8572 32.2202 -61.5964
-10.2829 31.6011 -64.0043
-10.2829 31.6011 -64.3184
-10.2829 31.6011 -61.6037
-9.4481 31.59 -64.0043
-9.4481 31.59 -64.3184
-9.4481 31.59 -61.6037
-9.41141 31.7624 -61.7848
-9.24283 31.7602 -61.7856
-9.24283 31.7602 -63.8214
-9.41142 31.7624 -63.8212
-9.548 31.4447 -61.7848
-9.54799 31.4447 -63.8212
-9.43036 31.3239 -63.8214
-9.43036 31.3239 -61.7856
-9.4481 31.59 -64.0043
-9.29321 31.5234 -64.0726
-9.4481 31.59 -61.6037
-9.29321 31.5234 -61.5344
-9.68477 32.1836 -63.8212
-9.61818 32.3385 -63.8214
-9.61818 32.3385 -61.7856
-9.68476 32.1836 -61.7848
-9.85721 32.2202 -63.9995
-10.0306 32.1881 -63.8212
-10.093 32.3448 -63.8214
-9.85497 32.3888 -64.0726
-9.8572 32.2202 -61.5964
-9.85497 32.3888 -61.5344
-10.093 32.3448 -61.7856
-10.0306 32.1881 -61.7848
-10.315 31.7745 -63.8212
-10.4836 31.7767 -63.8214
-10.4836 31.7767 -61.7856
-10.315 31.7745 -61.7848
-10.1869 31.4532 -61.7848
-10.3077 31.3356 -61.7856
-10.3077 31.3356 -63.8214
-10.1869 31.4532 -63.8212
-10.2829 31.6011 -64.0043
-10.4395 31.5387 -64.0726
-10.2829 31.6011 -61.6037
-10.4395 31.5387 -61.5344
-10.4395 31.5387 -64.3184
-10.2829 31.6011 -64.3184
-10.315 31.7745 -64.3184
-10.4836 31.7767 -64.3184
-10.2783 31.9469 -64.3184
-10.4332 32.0135 -64.3184
-10.1784 32.0922 -64.3184
-10.2961 32.213 -64.3184
-10.0306 32.1881 -64.3184
-10.093 32.3448 -64.3184
-9.8572 32.2202 -64.3184
-9.85497 32.3888 -64.3184
-9.68477 32.1836 -64.3184
-9.61819 32.3385 -64.3184
-9.53949 32.0837 -64.3184
-9.4187 32.2013 -64.3184
-9.44351 31.9358 -64.3184
-9.28689 31.9982 -64.3184
-9.41142 31.7625 -64.3184
-9.24283 31.7602 -64.3184
-9.4481 31.59 -64.3184
-9.2932 31.5234 -64.3184
-9.54799 31.4447 -64.3184
-9.43036 31.3239 -64.3184
-9.69587 31.3488 -64.3184
-9.63341 31.1921 -64.3184
-9.8692 31.3167 -64.3184
-9.87145 31.1481 -64.3184
-10.0417 31.3533 -64.3184
-10.1082 31.1985 -64.3184
-10.1869 31.4532 -64.3184
-10.3077 31.3356 -64.3184
-9.87146 31.1481 -60.9126
-9.66612 28.7282 -20.7797
-9.66612 28.6785 -20.5069
-9.66613 28.9731 -20.0522
-9.66612 28.9091 -20.8797
-9.66612 28.416 -20.6774
-9.66612 28.0721 -20.8193
-9.66612 28.0862 -20.7239
-9.66612 27.6307 -20.6491
-9.66612 27.6918 -20.5612
-9.66612 27.3575 -20.2099
-9.66612 27.4531 -20.1992
-9.66612 27.3516 -18.4936
-9.66612 27.4486 -18.4899
-9.66612 27.4225 -18.1839
-9.66612 27.507 -18.242
-9.66613 27.6634 -18.0314
-9.66612 27.6977 -18.1359
-9.66613 28.872 -18.0142
-9.66613 28.3968 -18.1223
-10.0604 28.6785 -20.5069
-10.0604 28.9731 -20.0522
-9.66613 28.9731 -20.0522
-9.66612 28.6785 -20.5069
-9.66612 28.9091 -20.8797
-10.0604 28.9091 -20.8797
-10.0604 28.7282 -20.7797
-9.66612 28.7282 -20.7797
-10.0604 28.416 -20.6774
-9.66612 28.416 -20.6774
-9.66612 28.0862 -20.7239
-10.0604 28.0862 -20.7239
-10.0604 28.0721 -20.8193
-10.0604 27.6307 -20.6491
-9.66612 27.6307 -20.6491
-9.66612 28.0721 -20.8193
-10.0604 27.6918 -20.5612
-9.66612 27.6918 -20.5612
-10.0604 27.3575 -20.2099
-9.66612 27.3575 -20.2099
-10.0604 27.4531 -20.1992
-9.66612 27.4531 -20.1992
-10.0604 27.3516 -18.4936
-9.66612 27.3516 -18.4936
-10.0604 27.4486 -18.4899
-9.66612 27.4486 -18.4899
-10.0604 27.507 -18.242
-9.66612 27.507 -18.242
-10.0604 27.4225 -18.1839
-9.66612 27.4225 -18.1839
-10.0604 28.8728 -18.3789
-9.92895 28.4826 -18.3737
-9.79754 28.4826 -18.3737
-9.66613 28.8728 -18.3789
-9.92895 28.2737 -18.1586
-9.79754 28.2737 -18.1586
-9.79754 28.4826 -18.3737
-9.92895 28.4826 -18.3737
-9.92895 28.2737 -18.1586
-10.0604 27.6977 -18.1359
-9.66612 27.6977 -18.1359
-9.79754 28.2737 -18.1586
-10.0604 27.6634 -18.0314
-9.66613 27.6634 -18.0314
-10.0604 28.9091 -20.8797
-10.0604 28.9731 -20.0522
-10.0604 28.6785 -20.5069
-10.0604 28.7282 -20.7797
-10.0604 28.416 -20.6774
-10.0604 28.0721 -20.8193
-10.0604 28.0862 -20.7239
-10.0604 27.6918 -20.5612
-10.0604 27.6307 -20.6491
-10.0604 27.3575 -20.2099
-10.0604 27.4531 -20.1992
-10.0604 27.3516 -18.4936
-10.0604 27.4486 -18.4899
-10.0604 27.4225 -18.1839
-10.0604 27.507 -18.242
-10.0604 27.6634 -18.0314
-10.0604 27.6977 -18.1359
-10.0604 28.872 -18.0142
-10.0604 28.3968 -18.1223
-10.0604 28.6369 -18.3736
-9.66613 28.6369 -18.3736
-10.0604 28.3968 -18.1223
-9.92895 28.2737 -18.1586
-9.92895 28.4826 -18.3737
-10.0604 28.6369 -18.3736
-9.79754 28.4826 -18.3737
-9.79754 28.2737 -18.1586
-9.66613 28.3968 -18.1223
-9.66613 28.6369 -18.3736
-10.0604 28.3968 -18.1223
-9.66613 28.3968 -18.1223
-9.66612 29.0299 -20.8797
-10.0604 29.0299 -20.8797
-9.66612 28.9091 -20.8797
-9.66612 29.0299 -20.8797
-10.0604 29.0299 -20.8797
-10.0604 28.9091 -20.8797
-10.0604 28.8728 -18.3789
-9.66613 28.8728 -18.3789
-10.0604 28.6369 -18.3736
-9.66613 28.6369 -18.3736
-9.8082 28.9325 -19.4575
-9.8082 28.6114 -19.3004
-9.8082 28.6406 -19.1248
-9.8082 28.9743 -19.1759
-9.80819 27.6727 -19.3864
-9.80819 27.6377 -19.3304
-9.8082 27.8976 -19.1699
-9.8082 27.9281 -19.2667
-9.8082 28.2792 -19.0915
-9.8082 28.276 -19.2232
-9.91828 28.6114 -19.3004
-9.91828 28.9325 -19.4575
-9.91828 28.9743 -19.1759
-9.91828 28.9743 -19.1759
-9.91828 28.6406 -19.1248
-9.91828 28.6114 -19.3004
-9.91828 27.5936 -19.4198
-9.91827 27.6727 -19.3864
-9.91828 27.6376 -19.3304
-9.91827 27.6727 -19.3864
-9.91828 27.9281 -19.2667
-9.91828 27.8976 -19.1699
-9.91828 27.6376 -19.3304
-9.91828 27.9281 -19.2667
-9.91828 28.2759 -19.2232
-9.91828 28.2792 -19.0915
-9.91828 28.2792 -19.0915
-9.91828 27.8976 -19.1699
-9.91828 27.9281 -19.2667
-9.91828 28.6114 -19.3004
-9.91828 28.6406 -19.1248
-9.91828 28.6406 -19.1248
-9.8082 28.6114 -19.3004
-9.8082 28.9325 -19.4575
-9.91828 28.9325 -19.4575
-9.91828 28.6114 -19.3004
-9.91828 28.6406 -19.1248
-9.91828 28.9743 -19.1759
-9.8082 28.9743 -19.1759
-9.8082 28.6406 -19.1248
-9.8082 28.2792 -19.0915
-9.91828 28.2792 -19.0915
-9.8082 28.276 -19.2232
-9.91828 28.2759 -19.2232
-9.8082 27.8976 -19.1699
-9.91828 27.8976 -19.1699
-9.8082 27.9281 -19.2667
-9.91828 27.9281 -19.2667
-9.80819 27.6377 -19.3304
-9.91828 27.6376 -19.3304
-9.80819 27.6727 -19.3864
-9.91827 27.6727 -19.3864
-9.86323 27.5748 -19.4471
-9.91828 27.5936 -19.4198
-9.80819 27.5936 -19.4198
-9.91828 27.5936 -19.4198
-9.86323 27.5748 -19.4471
-9.80819 27.5936 -19.4198
-9.80819 27.5936 -19.4198
-9.9485 28.0213 -18.8013
-9.9485 28.1486 -18.8961
-9.9485 28.3057 -18.8731
-9.9485 27.9982 -18.6443
-9.9485 28.093 -18.5169
-9.9485 28.6416 -18.3778
-9.9485 28.6436 -18.5103
-9.77798 28.1486 -18.8961
-9.9485 28.1486 -18.8961
-9.9485 28.0213 -18.8013
-9.77798 28.0213 -18.8013
-9.9485 27.9982 -18.6443
-9.77798 27.9982 -18.6443
-9.9485 28.093 -18.5169
-9.77798 28.093 -18.5169
-9.77798 28.3057 -18.8731
-9.9485 28.3057 -18.8731
-9.77798 28.1486 -18.8961
