EXPORTER_V15
MESH_EXPORT
MATERIALGROUP = 1
47 65 66
47 66 48
48 66 67
48 67 49
49 67 68
49 68 50
50 68 69
50 69 51
51 69 70
51 70 52
52 70 71
52 71 53
53 71 72
53 72 54
54 72 55
54 55 37
55 73 74
55 74 56
56 74 75
56 75 57
57 75 76
57 76 58
58 76 77
58 77 59
120 121 78
122 78 60
60 78 79
60 79 61
61 79 80
61 80 62
62 80 81
62 81 63
63 81 82
63 82 64
64 82 83
64 83 65
65 83 84
65 84 66
66 84 85
66 85 67
67 85 86
67 86 68
68 86 87
68 87 69
69 87 88
69 88 70
70 88 89
70 89 71
71 89 90
71 90 72
72 90 73
72 73 55
73 91 92
73 92 74
74 92 93
74 93 75
75 93 94
75 94 76
76 94 95
76 95 77
123 124 96
125 96 78
78 96 97
78 97 79
79 97 98
79 98 80
80 98 99
80 99 81
81 99 100
81 100 82
82 100 101
82 101 83
83 101 102
83 102 84
84 102 103
84 103 85
85 103 104
85 104 86
86 104 105
86 105 87
87 105 106
87 106 88
88 106 107
88 107 89
89 107 108
89 108 90
90 108 91
90 91 73
109 92 91
109 93 92
109 94 93
109 95 94
109 96 126
109 97 96
109 98 97
109 99 98
109 100 99
109 101 100
109 102 101
109 103 102
109 104 103
109 105 104
109 106 105
109 107 106
109 108 107
109 91 108
FACE-NORMAL = 216
0.0 -1.0 0.0
0.0 -1.0 0.0
0.0 -1.0 0.0
0.0 -1.0 0.0
0.0 -1.0 0.0
0.0 -1.0 0.0
0.0 -1.0 0.0
0.0 -1.0 0.0
0.0 -1.0 0.0
0.0 -1.0 0.0
0.0 -1.0 0.0
0.0 -1.0 0.0
0.0 -1.0 0.0
0.0 -1.0 0.0
0.0 -1.0 0.0
0.0 -1.0 0.0
0.0 -1.0 0.0
0.0 -1.0 0.0
0.984808 0.0 0.173648
0.984808 0.0 0.173648
0.866025 0.0 0.5
0.866025 0.0 0.5
0.642788 0.0 0.766045
0.642788 0.0 0.766045
0.34202 0.0 0.939693
0.34202 0.0 0.939693
0.0 0.0 1.0
0.0 0.0 1.0
-0.34202 0.0 0.939693
-0.34202 0.0 0.939693
-0.642788 0.0 0.766044
-0.642788 0.0 0.766044
-0.866025 0.0 0.5
-0.866025 0.0 0.5
-0.984808 0.0 0.173648
-0.984808 0.0 0.173648
-0.984808 0.0 -0.173648
-0.984808 0.0 -0.173648
-0.866025 0.0 -0.5
-0.866025 0.0 -0.5
-0.642788 0.0 -0.766044
-0.642788 0.0 -0.766044
-0.34202 0.0 -0.939692
-0.34202 0.0 -0.939692
-5.19521e-007 0.0 -1.0
-5.19521e-007 0.0 -1.0
0.34202 0.0 -0.939693
0.34202 0.0 -0.939693
0.642787 0.0 -0.766045
0.642787 0.0 -0.766045
0.866025 0.0 -0.5
0.866025 0.0 -0.5
0.984808 0.0 -0.173649
0.984808 0.0 -0.173649
0.984808 0.0 0.173648
0.984808 0.0 0.173648
0.866025 0.0 0.5
0.866025 0.0 0.5
0.642788 0.0 0.766045
0.642788 0.0 0.766045
0.34202 0.0 0.939693
0.34202 0.0 0.939693
0.0 0.0 1.0
0.0 0.0 1.0
-0.34202 0.0 0.939693
-0.34202 0.0 0.939693
-0.642788 0.0 0.766044
-0.642788 0.0 0.766044
-0.866025 0.0 0.5
-0.866025 0.0 0.5
-0.984808 0.0 0.173648
-0.984808 0.0 0.173648
-0.984808 0.0 -0.173648
-0.984808 0.0 -0.173648
-0.866025 0.0 -0.5
-0.866025 0.0 -0.5
-0.642788 0.0 -0.766044
-0.642788 0.0 -0.766044
-0.34202 0.0 -0.939692
-0.34202 0.0 -0.939692
-5.19521e-007 0.0 -1.0
-5.19521e-007 0.0 -1.0
0.34202 0.0 -0.939693
0.34202 0.0 -0.939693
0.642787 0.0 -0.766045
0.642787 0.0 -0.766045
0.866025 0.0 -0.5
0.866025 0.0 -0.5
0.984808 0.0 -0.173649
0.984808 0.0 -0.173649
0.984808 0.0 0.173648
0.984808 0.0 0.173648
0.866025 0.0 0.5
0.866025 0.0 0.5
0.642788 0.0 0.766045
0.642788 0.0 0.766045
0.34202 0.0 0.939693
0.34202 0.0 0.939693
0.0 0.0 1.0
0.0 0.0 1.0
-0.34202 0.0 0.939693
-0.34202 0.0 0.939693
-0.642788 0.0 0.766044
-0.642788 0.0 0.766044
-0.866025 0.0 0.5
-0.866025 0.0 0.5
-0.984808 0.0 0.173648
-0.984808 0.0 0.173648
-0.984808 0.0 -0.173648
-0.984808 0.0 -0.173648
-0.866025 0.0 -0.5
-0.866025 0.0 -0.5
-0.642788 0.0 -0.766044
-0.642788 0.0 -0.766044
-0.34202 0.0 -0.939692
-0.34202 0.0 -0.939692
-5.19521e-007 0.0 -1.0
-5.19521e-007 0.0 -1.0
0.34202 0.0 -0.939693
0.34202 0.0 -0.939693
0.642787 0.0 -0.766045
0.642787 0.0 -0.766045
0.866025 0.0 -0.5
0.866025 0.0 -0.5
0.984808 0.0 -0.173649
0.984808 0.0 -0.173649
0.984808 0.0 0.173648
0.984808 0.0 0.173648
0.866025 0.0 0.5
0.866025 0.0 0.5
0.642788 0.0 0.766045
0.642788 0.0 0.766045
0.34202 0.0 0.939693
0.34202 0.0 0.939693
0.0 0.0 1.0
0.0 0.0 1.0
-0.34202 0.0 0.939693
-0.34202 0.0 0.939693
-0.642788 0.0 0.766044
-0.642788 0.0 0.766044
-0.866025 0.0 0.5
-0.866025 0.0 0.5
-0.984808 0.0 0.173648
-0.984808 0.0 0.173648
-0.984808 0.0 -0.173648
-0.984808 0.0 -0.173648
-0.866026 0.0 -0.5
-0.866025 0.0 -0.5
-0.642788 0.0 -0.766044
-0.642788 0.0 -0.766044
-0.34202 0.0 -0.939692
-0.34202 0.0 -0.939692
-5.19521e-007 0.0 -1.0
-5.19521e-007 0.0 -1.0
0.34202 0.0 -0.939693
0.34202 0.0 -0.939693
0.642787 0.0 -0.766045
0.642787 0.0 -0.766045
0.866025 0.0 -0.5
0.866025 0.0 -0.5
0.984808 0.0 -0.173649
0.984808 0.0 -0.173649
0.984808 0.0 0.173648
0.984808 0.0 0.173648
0.866025 0.0 0.5
0.866025 0.0 0.5
0.642788 0.0 0.766045
0.642788 0.0 0.766045
0.34202 0.0 0.939693
0.34202 0.0 0.939693
0.0 0.0 1.0
0.0 0.0 1.0
-0.34202 0.0 0.939693
-0.34202 0.0 0.939693
-0.642788 0.0 0.766044
-0.642788 0.0 0.766044
-0.866025 0.0 0.5
-0.866025 0.0 0.5
-0.984808 0.0 0.173648
-0.984808 0.0 0.173648
-0.984808 0.0 -0.173648
-0.984808 0.0 -0.173648
-0.866025 0.0 -0.5
-0.866026 0.0 -0.5
-0.642788 0.0 -0.766044
-0.642788 0.0 -0.766044
-0.34202 0.0 -0.939692
-0.34202 0.0 -0.939692
-5.19521e-007 0.0 -1.0
-5.19521e-007 0.0 -1.0
0.34202 0.0 -0.939693
0.34202 0.0 -0.939693
0.642787 0.0 -0.766045
0.642787 0.0 -0.766045
0.866025 0.0 -0.5
0.866025 0.0 -0.5
0.984808 0.0 -0.173649
0.984808 0.0 -0.173649
0.0 1.0 0.0
0.0 1.0 0.0
0.0 1.0 0.0
0.0 1.0 0.0
0.0 1.0 0.0
0.0 1.0 0.0
0.0 1.0 0.0
0.0 1.0 0.0
0.0 1.0 0.0
0.0 1.0 0.0
0.0 1.0 0.0
0.0 1.0 0.0
0.0 1.0 0.0
0.0 1.0 0.0
0.0 1.0 0.0
0.0 1.0 0.0
0.0 1.0 0.0
0.0 1.0 0.0
TEXTURE-VERTEX = 127
0.5 1.0
0.75 1.0
0.805556 1.0
0.861111 1.0
0.916667 1.0
0.972222 1.0
0.0277778 1.0
0.0833334 1.0
0.138889 1.0
0.194444 1.0
0.25 1.0
0.305556 1.0
0.361111 1.0
0.416667 1.0
0.472222 1.0
0.527778 1.0
0.583333 1.0
0.638889 1.0
0.694444 1.0
0.75 0.8
0.805556 0.8
0.861111 0.8
0.916667 0.8
0.972222 0.8
0.0277778 0.8
0.0833334 0.8
0.138889 0.8
0.194444 0.8
0.25 0.8
0.305556 0.8
0.361111 0.8
0.416667 0.8
0.472222 0.8
0.527778 0.8
0.583333 0.8
0.638889 0.8
0.694444 0.8
0.75 0.6
0.805556 0.6
0.861111 0.6
0.916667 0.6
0.972222 0.6
0.0277778 0.6
0.0833334 0.6
0.138889 0.6
0.194444 0.6
0.25 0.6
0.305556 0.6
0.361111 0.6
0.416667 0.6
0.472222 0.6
0.527778 0.6
0.583333 0.6
0.638889 0.6
0.694444 0.6
0.75 0.4
0.805556 0.4
0.861111 0.4
0.916667 0.4
0.972222 0.4
0.0277778 0.4
0.0833334 0.4
0.138889 0.4
0.194444 0.4
0.25 0.4
0.305556 0.4
0.361111 0.4
0.416667 0.4
0.472222 0.4
0.527778 0.4
0.583333 0.4
0.638889 0.4
0.694444 0.4
0.75 0.2
0.805556 0.2
0.861111 0.2
0.916667 0.2
0.972222 0.2
0.0277778 0.2
0.0833334 0.2
0.138889 0.2
0.194444 0.2
0.25 0.2
0.305556 0.2
0.361111 0.2
0.416667 0.2
0.472222 0.2
0.527778 0.2
0.583333 0.2
0.638889 0.2
0.694444 0.2
0.75 0.0
0.805556 0.0
0.861111 0.0
0.916667 0.0
0.972222 0.0
0.0277778 0.0
0.0833334 0.0
0.138889 0.0
0.194444 0.0
0.25 0.0
0.305556 0.0
0.361111 0.0
0.416667 0.0
0.472222 0.0
0.527778 0.0
0.583333 0.0
0.638889 0.0
0.694444 0.0
0.5 0.0
-0.0277778 1.0
-0.0277778 1.0
-0.0277778 0.8
-0.0277778 1.0
-0.0277778 0.8
-0.0277778 0.6
-0.0277778 0.8
-0.0277778 0.6
-0.0277778 0.4
-0.0277778 0.6
-0.0277778 0.4
-0.0277778 0.2
-0.0277778 0.4
-0.0277778 0.2
-0.0277778 0.0
-0.0277778 0.2
-0.0277778 0.0
TEXTURE-FACE = 0
ATTRIBUTE_COUNT = 0
VERTEXWEIGHT_COUNT = 127
VTXWEIGHT_VERTEX_COUNT = 0 1
0 1.0
VTXWEIGHT_VERTEX_COUNT = 1 1
0 1.0
VTXWEIGHT_VERTEX_COUNT = 2 1
0 1.0
VTXWEIGHT_VERTEX_COUNT = 3 1
0 1.0
VTXWEIGHT_VERTEX_COUNT = 4 1
0 1.0
VTXWEIGHT_VERTEX_COUNT = 5 1
0 1.0
VTXWEIGHT_VERTEX_COUNT = 6 1
0 1.0
VTXWEIGHT_VERTEX_COUNT = 7 1
0 1.0
VTXWEIGHT_VERTEX_COUNT = 8 1
0 1.0
VTXWEIGHT_VERTEX_COUNT = 9 1
0 1.0
VTXWEIGHT_VERTEX_COUNT = 10 1
0 1.0
VTXWEIGHT_VERTEX_COUNT = 11 1
0 1.0
VTXWEIGHT_VERTEX_COUNT = 12 1
0 1.0
VTXWEIGHT_VERTEX_COUNT = 13 1
0 1.0
VTXWEIGHT_VERTEX_COUNT = 14 1
0 1.0
VTXWEIGHT_VERTEX_COUNT = 15 1
0 1.0
VTXWEIGHT_VERTEX_COUNT = 16 1
0 1.0
VTXWEIGHT_VERTEX_COUNT = 17 1
0 1.0
VTXWEIGHT_VERTEX_COUNT = 18 1
0 1.0
VTXWEIGHT_VERTEX_COUNT = 19 1
0 1.0
VTXWEIGHT_VERTEX_COUNT = 20 1
0 1.0
VTXWEIGHT_VERTEX_COUNT = 21 1
0 1.0
VTXWEIGHT_VERTEX_COUNT = 22 1
0 1.0
VTXWEIGHT_VERTEX_COUNT = 23 1
0 1.0
VTXWEIGHT_VERTEX_COUNT = 24 1
0 1.0
VTXWEIGHT_VERTEX_COUNT = 25 1
0 1.0
VTXWEIGHT_VERTEX_COUNT = 26 1
0 1.0
VTXWEIGHT_VERTEX_COUNT = 27 1
0 1.0
VTXWEIGHT_VERTEX_COUNT = 28 1
0 1.0
VTXWEIGHT_VERTEX_COUNT = 29 1
0 1.0
VTXWEIGHT_VERTEX_COUNT = 30 1
0 1.0
VTXWEIGHT_VERTEX_COUNT = 31 1
0 1.0
VTXWEIGHT_VERTEX_COUNT = 32 1
0 1.0
VTXWEIGHT_VERTEX_COUNT = 33 1
0 1.0
VTXWEIGHT_VERTEX_COUNT = 34 1
0 1.0
VTXWEIGHT_VERTEX_COUNT = 35 1
0 1.0
VTXWEIGHT_VERTEX_COUNT = 36 1
0 1.0
VTXWEIGHT_VERTEX_COUNT = 37 1
1 1.0
VTXWEIGHT_VERTEX_COUNT = 38 1
1 1.0
VTXWEIGHT_VERTEX_COUNT = 39 1
1 1.0
VTXWEIGHT_VERTEX_COUNT = 40 1
1 1.0
VTXWEIGHT_VERTEX_COUNT = 41 1
1 1.0
VTXWEIGHT_VERTEX_COUNT = 42 1
1 1.0
VTXWEIGHT_VERTEX_COUNT = 43 1
1 1.0
VTXWEIGHT_VERTEX_COUNT = 44 1
1 1.0
VTXWEIGHT_VERTEX_COUNT = 45 1
1 1.0
VTXWEIGHT_VERTEX_COUNT = 46 1
1 1.0
VTXWEIGHT_VERTEX_COUNT = 47 1
1 1.0
VTXWEIGHT_VERTEX_COUNT = 48 1
1 1.0
VTXWEIGHT_VERTEX_COUNT = 49 1
1 1.0
VTXWEIGHT_VERTEX_COUNT = 50 1
1 1.0
VTXWEIGHT_VERTEX_COUNT = 51 1
1 1.0
VTXWEIGHT_VERTEX_COUNT = 52 1
1 1.0
VTXWEIGHT_VERTEX_COUNT = 53 1
1 1.0
VTXWEIGHT_VERTEX_COUNT = 54 1
1 1.0
VTXWEIGHT_VERTEX_COUNT = 55 1
1 1.0
VTXWEIGHT_VERTEX_COUNT = 56 1
1 1.0
VTXWEIGHT_VERTEX_COUNT = 57 1
1 1.0
VTXWEIGHT_VERTEX_COUNT = 58 1
1 1.0
VTXWEIGHT_VERTEX_COUNT = 59 1
1 1.0
VTXWEIGHT_VERTEX_COUNT = 60 1
1 1.0
VTXWEIGHT_VERTEX_COUNT = 61 1
1 1.0
VTXWEIGHT_VERTEX_COUNT = 62 1
1 1.0
VTXWEIGHT_VERTEX_COUNT = 63 1
1 1.0
VTXWEIGHT_VERTEX_COUNT = 64 1
1 1.0
VTXWEIGHT_VERTEX_COUNT = 65 1
1 1.0
VTXWEIGHT_VERTEX_COUNT = 66 1
1 1.0
VTXWEIGHT_VERTEX_COUNT = 67 1
1 1.0
VTXWEIGHT_VERTEX_COUNT = 68 1
1 1.0
VTXWEIGHT_VERTEX_COUNT = 69 1
1 1.0
VTXWEIGHT_VERTEX_COUNT = 70 1
1 1.0
VTXWEIGHT_VERTEX_COUNT = 71 1
1 1.0
VTXWEIGHT_VERTEX_COUNT = 72 1
1 1.0
VTXWEIGHT_VERTEX_COUNT = 73 1
2 1.0
VTXWEIGHT_VERTEX_COUNT = 74 1
2 1.0
VTXWEIGHT_VERTEX_COUNT = 75 1
2 1.0
VTXWEIGHT_VERTEX_COUNT = 76 1
2 1.0
VTXWEIGHT_VERTEX_COUNT = 77 1
2 1.0
VTXWEIGHT_VERTEX_COUNT = 78 1
2 1.0
VTXWEIGHT_VERTEX_COUNT = 79 1
2 1.0
VTXWEIGHT_VERTEX_COUNT = 80 1
2 1.0
VTXWEIGHT_VERTEX_COUNT = 81 1
2 1.0
VTXWEIGHT_VERTEX_COUNT = 82 1
2 1.0
VTXWEIGHT_VERTEX_COUNT = 83 1
2 1.0
VTXWEIGHT_VERTEX_COUNT = 84 1
2 1.0
VTXWEIGHT_VERTEX_COUNT = 85 1
2 1.0
VTXWEIGHT_VERTEX_COUNT = 86 1
2 1.0
VTXWEIGHT_VERTEX_COUNT = 87 1
2 1.0
VTXWEIGHT_VERTEX_COUNT = 88 1
2 1.0
VTXWEIGHT_VERTEX_COUNT = 89 1
2 1.0
VTXWEIGHT_VERTEX_COUNT = 90 1
2 1.0
VTXWEIGHT_VERTEX_COUNT = 91 1
3 1.0
VTXWEIGHT_VERTEX_COUNT = 92 1
3 1.0
VTXWEIGHT_VERTEX_COUNT = 93 1
3 1.0
VTXWEIGHT_VERTEX_COUNT = 94 1
3 1.0
VTXWEIGHT_VERTEX_COUNT = 95 1
3 1.0
VTXWEIGHT_VERTEX_COUNT = 96 1
3 1.0
VTXWEIGHT_VERTEX_COUNT = 97 1
3 1.0
VTXWEIGHT_VERTEX_COUNT = 98 1
3 1.0
VTXWEIGHT_VERTEX_COUNT = 99 1
3 1.0
VTXWEIGHT_VERTEX_COUNT = 100 1
3 1.0
VTXWEIGHT_VERTEX_COUNT = 101 1
3 1.0
VTXWEIGHT_VERTEX_COUNT = 102 1
3 1.0
VTXWEIGHT_VERTEX_COUNT = 103 1
3 1.0
VTXWEIGHT_VERTEX_COUNT = 104 1
3 1.0
VTXWEIGHT_VERTEX_COUNT = 105 1
3 1.0
VTXWEIGHT_VERTEX_COUNT = 106 1
3 1.0
VTXWEIGHT_VERTEX_COUNT = 107 1
3 1.0
VTXWEIGHT_VERTEX_COUNT = 108 1
3 1.0
VTXWEIGHT_VERTEX_COUNT = 109 3
2 0.0322336
3 0.791217
4 0.17655
VTXWEIGHT_VERTEX_COUNT = 110 1
0 1.0
VTXWEIGHT_VERTEX_COUNT = 111 1
0 1.0
VTXWEIGHT_VERTEX_COUNT = 112 1
0 1.0
VTXWEIGHT_VERTEX_COUNT = 113 1
0 1.0
VTXWEIGHT_VERTEX_COUNT = 114 1
0 1.0
VTXWEIGHT_VERTEX_COUNT = 115 1
1 1.0
VTXWEIGHT_VERTEX_COUNT = 116 1
0 1.0
VTXWEIGHT_VERTEX_COUNT = 117 1
1 1.0
VTXWEIGHT_VERTEX_COUNT = 118 1
1 1.0
VTXWEIGHT_VERTEX_COUNT = 119 1
1 1.0
VTXWEIGHT_VERTEX_COUNT = 120 1
1 1.0
VTXWEIGHT_VERTEX_COUNT = 121 1
2 1.0
VTXWEIGHT_VERTEX_COUNT = 122 1
1 1.0
VTXWEIGHT_VERTEX_COUNT = 123 1
2 1.0
VTXWEIGHT_VERTEX_COUNT = 124 1
3 1.0
VTXWEIGHT_VERTEX_COUNT = 125 1
2 1.0
VTXWEIGHT_VERTEX_COUNT = 126 1
3 1.0
BONEOBJECT_COUNT = 5
VERTEX = 9
-2.00001 2.95107 -2.00017
-1.99999 3.08344 1.99764
2.00001 3.08344 1.99762
1.99999 2.95107 -2.00019
-0.200002 15.8593 -0.626616
-0.200001 15.8726 -0.226835
0.199999 15.8726 -0.226836
0.199998 15.8593 -0.626617
0.0 1.01835 0.0649153
INDEX = 14
4 5 7
6 7 5
1 2 5
6 5 2
0 1 4
5 4 1
7 6 3
2 3 6
4 7 0
3 0 7
8 1 0
8 2 1
8 3 2
8 0 3
FACE-NORMAL = 14
0.0 0.999452 -0.0330944
0.0 0.999452 -0.0330944
3.40571e-006 0.171362 0.985208
3.40571e-006 0.171362 0.985208
-0.99034 0.138587 -0.00458554
-0.99034 0.138587 -0.00458554
0.99034 0.138587 -0.00459239
0.99034 0.138587 -0.00459239
-3.43784e-006 0.105812 -0.994386
-3.43784e-006 0.105812 -0.994386
-0.707107 -0.706719 0.0234037
2.52508e-006 -0.683318 0.730121
0.707107 -0.706719 0.0233988
-2.36124e-006 -0.730121 -0.683318
BONE = 0
BONE_NAME = Bone001
PARENT_ID = -1
LOCALTM 
MAT 0.0 0.999452 -0.0330944 0.0
MAT -1.0 0.0 3.45709e-006 0.0
MAT 3.45515e-006 0.0330944 0.999452 0.0
MAT 0.0 1.01835 0.0649153 1.0
WORLDTM 
MAT 0.0 0.999452 -0.0330944 0.0
MAT -1.0 0.0 3.45709e-006 0.0
MAT 3.45515e-006 0.0330944 0.999452 0.0
MAT 0.0 1.01835 0.0649153 1.0
VERTEX = 9
-2.0 17.8659 -2.42673
-2.0 17.8659 1.57327
2.0 17.8659 1.57327
2.0 17.8659 -2.42673
-0.2 28.0587 -0.626728
-0.2 28.0587 -0.226728
0.2 28.0587 -0.226728
0.2 28.0587 -0.626728
-1.65969e-006 15.8659 -0.426726
INDEX = 14
4 5 7
6 7 5
1 2 5
6 5 2
0 1 4
5 4 1
7 6 3
2 3 6
4 7 0
3 0 7
8 1 0
8 2 1
8 3 2
8 0 3
FACE-NORMAL = 14
1.34591e-007 1.0 -1.2666e-007
1.34591e-007 1.0 -1.2666e-007
0.0 0.173906 0.984762
0.0 0.173906 0.984762
-0.984762 0.173906 0.0
-0.984762 0.173906 0.0
0.984762 0.173906 0.0
0.984762 0.173906 0.0
0.0 0.173906 -0.984762
0.0 0.173906 -0.984762
-0.707107 -0.707107 1.2047e-007
0.0 -0.707107 0.707107
0.707107 -0.707107 0.0
-1.26078e-007 -0.707107 -0.707107
BONE = 1
BONE_NAME = Bone002
PARENT_ID = 0
LOCALTM 
MAT 0.999452 -1.36038e-007 0.0330943 0.0
MAT 2.48927e-007 1.0 -3.40701e-006 0.0
MAT -0.0330943 3.41338e-006 0.999452 0.0
MAT 14.8557 0.0 0.0 1.0
WORLDTM 
MAT 1.34591e-007 1.0 -1.2666e-007 0.0
MAT -1.0 1.34591e-007 0.0 0.0
MAT 0.0 1.2666e-007 1.0 0.0
MAT -1.65969e-006 15.8659 -0.426726 1.0
VERTEX = 9
-2.0 30.0142 -2.47019
-2.0 30.1021 1.52884
2.0 30.1021 1.52884
2.0 30.0142 -2.47019
-0.199999 37.0022 -0.823338
-0.199999 37.0109 -0.423435
0.200001 37.0109 -0.423435
0.200001 37.0022 -0.823338
0.0 28.0587 -0.426728
INDEX = 14
4 5 7
6 7 5
1 2 5
6 5 2
0 1 4
5 4 1
7 6 3
2 3 6
4 7 0
3 0 7
8 1 0
8 2 1
8 3 2
8 0 3
FACE-NORMAL = 14
1.33598e-007 0.999759 -0.0219729
1.33598e-007 0.999759 -0.0219729
0.0 0.271929 0.962317
0.0 0.271929 0.962317
-0.96806 0.250658 -0.00550899
-0.96806 0.250658 -0.00550899
0.96806 0.250658 -0.00550907
0.96806 0.250658 -0.00550907
0.0 0.229387 -0.973335
0.0 0.229387 -0.973335
-0.707107 -0.706936 0.0155372
