EXPORTER_V15
MESH_EXPORT
-0.0679192 2.16198 1.03277
-0.0404871 2.05367 0.955768
-0.111687 2.06918 0.997272
-0.147225 2.09274 1.06255
-0.106048 2.19529 1.12218
-0.161521 2.12445 1.13719
-0.067919 2.2286 1.21159
-0.147225 2.14892 1.21337
-0.111687 2.1739 1.27835
-0.0404867 2.18932 1.31987
-0.0496443 2.04201 0.865119
-0.06825 1.93006 0.816671
-0.138904 2.06807 0.92562
-0.186009 1.96444 0.896489
-0.22111 2.1052 1.02134
-0.294461 2.01343 1.02277
-0.242184 2.15099 1.13157
-0.322263 2.07383 1.16819
-0.22111 2.18803 1.24365
-0.294461 2.1227 1.31606
-0.138904 2.22243 1.33995
-0.186009 2.16809 1.4431
-0.0496438 2.24197 1.40184
-0.0682501 2.19386 1.52475
0.411739 1.08808 0.151961
0.483527 0.948291 0.0219997
0.585949 1.01684 0.0181658
0.585949 1.01684 0.0181658
0.633405 0.954512 0.172138
0.446336 1.22269 0.377837
0.633405 0.954512 0.172138
0.561968 1.09481 0.499279
0.395972 1.26032 1.25876
0.314426 1.24991 1.39017
0.245445 1.24761 1.5075
0.21124 1.24456 1.56803
0.00862279 1.25538 1.71865
0.232322 1.09084 1.52735
0.00862279 0.932321 1.70393
0.0939547 0.235991 -1.15341
0.00862279 0.202838 -1.18453
0.00862279 0.218608 -1.35741
0.128865 0.256573 -1.31788
0.217665 0.27721 -1.0748
0.303185 0.349434 -1.21803
0.341837 0.443356 -0.918524
0.390195 0.494032 -1.06022
0.386676 0.567305 -0.741796
0.441541 0.635969 -0.857845
0.341838 0.842423 -0.357164
0.392651 0.718656 -0.555356
0.448383 0.809284 -0.644348
0.390195 0.951014 -0.417393
0.265855 0.946231 -0.187524
0.303186 1.06989 -0.223134
0.113627 1.01873 -0.0824411
0.128866 1.1529 -0.102801
0.00862279 1.04337 -0.0467603
0.0086228 1.18112 -0.0619422
0.279413 0.286546 -0.950567
0.315852 0.324949 -0.79125
0.279413 0.333784 -0.444507
0.320707 0.324949 -0.623176
0.217665 0.344833 -0.291578
0.0939557 0.376135 -0.222647
0.00862279 0.376135 -0.190481
0.00862279 0.202838 -1.18453
0.0939547 0.235991 -1.15341
0.00862279 0.26625 -0.984298
0.217665 0.27721 -1.0748
0.155127 0.275514 -0.922915
0.279413 0.286546 -0.950567
0.21793 0.285556 -0.856377
0.315852 0.324949 -0.79125
0.265213 0.301216 -0.752612
0.320707 0.324949 -0.623176
0.279413 0.333784 -0.444507
0.216437 0.334248 -0.533742
0.271473 0.316824 -0.649193
0.217665 0.344833 -0.291578
0.146584 0.346755 -0.450871
0.0939557 0.376135 -0.222647
0.0086228 0.354013 -0.402778
0.00862279 0.376135 -0.190481
0.00862263 1.2784 0.966004
-0.419947 1.21095 0.736508
0.00862265 1.21095 0.736508
-0.444872 1.13788 0.451409
0.00862267 1.13788 0.451409
-0.423436 1.0427 0.115671
0.0086227 1.0427 0.115672
-0.41464 0.986498 -0.0627787
0.00862272 0.986498 -0.0627779
-0.294204 1.2784 0.966004
0.00862263 1.2784 0.966004
0.00862265 1.21095 0.736508
0.437193 1.21095 0.736508
0.00862267 1.13788 0.451409
0.462117 1.13788 0.451409
0.0086227 1.0427 0.115672
0.440682 1.0427 0.115671
0.00862272 0.986498 -0.0627779
0.431886 0.986498 -0.0627787
0.311449 1.2784 0.966004
-0.395192 1.08672 0.150696
-0.358099 1.15895 0.217848
-0.406544 1.261 0.246371
-0.395192 1.08672 0.150696
-0.466282 0.948291 0.0219997
-0.408588 1.10506 -0.152156
-0.408588 1.10506 -0.152156
-0.324904 1.16717 -0.181141
-0.366854 1.15332 -0.0796694
0.483527 0.948291 0.0219997
0.411739 1.08808 0.151961
0.425492 1.10545 -0.151562
0.530924 0.983535 -0.334681
-0.398685 1.37059 0.64241
-0.589182 1.10538 0.490715
-0.391573 1.24044 0.615761
0.606428 1.10538 0.490715
0.413156 1.23631 0.612461
0.561968 1.09481 0.499279
0.413156 1.23631 0.612461
-0.8821 0.426406 0.738723
-0.883223 0.462154 0.806328
-0.894445 0.447415 0.666225
-0.897155 0.533719 0.82944
-0.915736 0.599178 0.794518
-0.92808 0.620188 0.72202
-0.926958 0.58444 0.654414
-0.913026 0.512875 0.631303
-0.894445 0.447415 0.666225
-1.04096 0.413964 0.681479
-1.03432 0.391652 0.754571
-0.8821 0.426406 0.738723
-1.04185 0.425939 0.822843
-0.883223 0.462154 0.806328
-1.05913 0.496739 0.846303
-0.897155 0.533719 0.82944
-1.07604 0.562579 0.811208
-0.915736 0.599178 0.794518
-1.08268 0.584891 0.738116
-0.92808 0.620188 0.72202
-1.07516 0.550605 0.669844
-0.926958 0.58444 0.654414
-1.05788 0.479804 0.646384
-0.913026 0.512875 0.631303
-1.04096 0.413964 0.681479
-0.894445 0.447415 0.666225
-1.15404 0.383464 0.672978
-1.15971 0.357819 0.745141
-1.18124 0.388317 0.812367
-1.20602 0.457093 0.835274
-1.21952 0.523857 0.800445
-1.21385 0.549502 0.728281
-1.19232 0.519004 0.661055
-1.16755 0.450228 0.638148
-1.15404 0.383464 0.672978
-1.23874 0.355604 0.647521
-1.25816 0.325415 0.715547
-1.29578 0.350602 0.777947
-1.32955 0.416411 0.79817
-1.33969 0.484292 0.764369
-1.32026 0.514481 0.696343
-1.28265 0.489294 0.633942
-1.24888 0.423485 0.61372
-1.23874 0.355604 0.647521
-1.29545 0.331461 0.612037
-1.32902 0.295218 0.67121
-1.38371 0.313102 0.722948
-1.42749 0.374636 0.736942
-1.43471 0.443775 0.704996
-1.40115 0.480019 0.645823
-1.34646 0.462135 0.594085
-1.30268 0.4006 0.580091
-1.29545 0.331461 0.612037
-1.3269 0.311782 0.573402
-1.37244 0.267979 0.617841
-1.44214 0.276415 0.651183
-1.49516 0.332147 0.653896
-1.50045 0.402529 0.624391
-1.45491 0.446332 0.579953
-1.38521 0.437896 0.546611
-1.33219 0.382164 0.543898
-1.3269 0.311782 0.573402
-1.33841 0.296107 0.535676
-1.38993 0.244057 0.560454
-1.46742 0.241792 0.568305
-1.5255 0.290638 0.55463
-1.53014 0.361981 0.527439
-1.47862 0.414031 0.50266
-1.40113 0.416296 0.494809
-1.34305 0.367451 0.508485
-1.33841 0.296107 0.535676
-1.33241 0.276195 0.481844
-1.3825 0.218868 0.490927
-1.45817 0.211274 0.482461
-1.51509 0.257862 0.461406
-1.51992 0.331342 0.440094
-1.46983 0.388669 0.431011
-1.39416 0.396263 0.439477
-1.33724 0.349675 0.460532
-1.33241 0.276195 0.481844
-1.31819 0.257608 0.394383
-1.36781 0.199539 0.398423
-1.44461 0.19376 0.396554
-1.50361 0.243655 0.389873
-1.51025 0.319997 0.382293
-1.46063 0.378065 0.378254
-1.38383 0.383845 0.380122
-1.32483 0.33395 0.386803
-1.31819 0.257608 0.394383
-1.32825 0.258623 0.291232
-1.37783 0.200551 0.295661
-1.45307 0.194613 0.30982
-1.50989 0.244289 0.325415
-1.51502 0.320478 0.333311
-1.46545 0.378551 0.328882
-1.39021 0.384488 0.314723
-1.33338 0.334812 0.299128
-1.32825 0.258623 0.291232
-1.35721 0.275646 0.19418
-1.40671 0.217528 0.19887
-1.47874 0.20971 0.223753
-1.53113 0.256771 0.254253
-1.53316 0.331144 0.272504
-1.48367 0.389262 0.267814
-1.41163 0.39708 0.242931
-1.35925 0.350019 0.212431
-1.35721 0.275646 0.19418
-1.39854 0.303217 0.102105
-1.44796 0.245052 0.106951
-1.51712 0.235311 0.138258
-1.56549 0.279698 0.177686
-1.56475 0.352214 0.20214
-1.51532 0.410379 0.197293
-1.44616 0.420121 0.165987
-1.39779 0.375733 0.126558
-1.39854 0.303217 0.102105
-0.950723 0.466636 0.579284
-1.05626 0.355923 0.50164
-1.07588 0.441 0.575179
-0.930276 0.381723 0.505777
-1.04857 0.347599 0.388027
-0.925735 0.372747 0.392062
-1.05732 0.420904 0.300895
-0.939762 0.444966 0.304752
-1.07738 0.532898 0.291283
-0.964139 0.556076 0.294991
-1.09701 0.617975 0.364823
-0.984587 0.640989 0.368498
-1.1047 0.626298 0.478435
-0.989127 0.649965 0.482213
-1.09595 0.552993 0.565567
-0.9751 0.577746 0.569523
-1.07588 0.441 0.575179
-0.950723 0.466636 0.579284
-1.17815 0.336046 0.49242
-1.19786 0.421104 0.565961
-1.16313 0.328929 0.379361
-1.16158 0.403921 0.293013
-1.17442 0.517093 0.283958
-1.19412 0.602151 0.357499
-1.20915 0.609268 0.470558
-1.21069 0.534276 0.556906
-1.19786 0.421104 0.565961
-1.29211 0.326538 0.472578
-1.3106 0.411742 0.546278
-1.25992 0.32079 0.362525
-1.23289 0.397864 0.280585
-1.22686 0.512612 0.274759
-1.24536 0.597816 0.348459
-1.27754 0.603565 0.458512
-1.30457 0.52649 0.540452
-1.3106 0.411742 0.546278
-1.39489 0.34385 0.429013
-1.41113 0.428653 0.503693
-1.34126 0.334517 0.328037
-1.28166 0.406121 0.259913
-1.251 0.516717 0.264548
-1.26724 0.60152 0.339227
-1.32087 0.610853 0.440204
-1.38047 0.539249 0.508328
-1.41113 0.428653 0.503693
-1.47912 0.382397 0.36798
-1.49658 0.467564 0.441998
-1.40954 0.365993 0.278467
-1.3286 0.427962 0.225895
-1.28372 0.532004 0.241059
-1.30118 0.617171 0.315077
-1.37076 0.633574 0.40459
-1.45169 0.571605 0.457162
-1.49658 0.467564 0.441998
-1.54486 0.42733 0.297009
-1.56695 0.515502 0.36624
-1.46387 0.403306 0.219727
-1.37143 0.457503 0.179663
-1.32168 0.558173 0.200288
-1.34377 0.646345 0.269519
-1.42476 0.670369 0.346801
-1.5172 0.616172 0.386865
-1.56695 0.515502 0.36624
-1.59718 0.4717 0.216066
-1.6253 0.564852 0.27618
-1.50739 0.440354 0.152309
-1.40852 0.489176 0.122258
-1.3585 0.589567 0.143516
-1.38662 0.682719 0.20363
-1.47641 0.714065 0.267386
-1.57528 0.665243 0.297437
-1.6253 0.564852 0.27618
-1.63772 0.509878 0.125102
-1.67217 0.608873 0.17126
-1.5409 0.47203 0.0770113
-1.43841 0.5175 0.0551575
-1.39031 0.619653 0.0723429
-1.42476 0.718648 0.118501
-1.52158 0.756496 0.166592
-1.62407 0.711026 0.188446
-1.67217 0.608873 0.17126
0.8821 0.426406 0.738723
0.894444 0.447415 0.666225
0.883222 0.462154 0.806329
0.897155 0.533719 0.82944
0.915735 0.599178 0.794518
0.92808 0.620188 0.72202
0.926957 0.58444 0.654414
0.913025 0.512875 0.631303
0.894444 0.447415 0.666225
1.03432 0.391652 0.754571
1.04096 0.413964 0.68148
0.8821 0.426406 0.738723
1.04185 0.425939 0.822844
0.883222 0.462154 0.806329
1.05913 0.496739 0.846303
0.897155 0.533719 0.82944
1.07604 0.562579 0.811208
0.915735 0.599178 0.794518
1.08268 0.584891 0.738116
0.92808 0.620188 0.72202
1.07516 0.550605 0.669844
0.926957 0.58444 0.654414
1.05788 0.479804 0.646384
0.913025 0.512875 0.631303
1.04096 0.413964 0.68148
0.894444 0.447415 0.666225
1.15971 0.357819 0.745142
1.15404 0.383464 0.672978
1.18124 0.388317 0.812367
1.20601 0.457093 0.835275
1.21952 0.523857 0.800445
1.21385 0.549502 0.728281
1.19232 0.519004 0.661056
1.16755 0.450228 0.638148
1.15404 0.383464 0.672978
1.25816 0.325415 0.715547
1.23874 0.355604 0.647522
1.29578 0.350602 0.777948
1.32955 0.416411 0.798171
1.33969 0.484292 0.764369
1.32026 0.514481 0.696344
1.28264 0.489294 0.633943
1.24888 0.423485 0.61372
1.23874 0.355604 0.647522
1.32902 0.295218 0.671211
1.29545 0.331461 0.612037
1.38371 0.313102 0.722948
1.42749 0.374636 0.736943
1.43471 0.443775 0.704997
1.40115 0.480019 0.645823
1.34646 0.462135 0.594086
1.30268 0.4006 0.580091
1.29545 0.331461 0.612037
1.37244 0.267979 0.617841
1.3269 0.311782 0.573403
1.44214 0.276415 0.651183
1.49516 0.332147 0.653896
1.50045 0.402529 0.624392
1.45491 0.446332 0.579953
1.38521 0.437896 0.546612
1.33219 0.382164 0.543898
1.3269 0.311782 0.573403
1.38992 0.244057 0.560455
1.33841 0.296107 0.535676
1.46742 0.241792 0.568306
1.5255 0.290638 0.55463
1.53014 0.361981 0.527439
1.47862 0.414031 0.502661
1.40113 0.416296 0.49481
1.34305 0.367451 0.508485
1.33841 0.296107 0.535676
1.3825 0.218868 0.490927
1.33241 0.276195 0.481844
1.45817 0.211274 0.482462
1.51509 0.257862 0.461406
1.51992 0.331342 0.440095
1.46983 0.388669 0.431011
1.39416 0.396263 0.439477
1.33724 0.349675 0.460533
1.33241 0.276195 0.481844
1.36781 0.199539 0.398423
1.31819 0.257608 0.394384
1.44461 0.19376 0.396555
1.50361 0.243655 0.389874
1.51025 0.319997 0.382293
1.46063 0.378065 0.378254
1.38383 0.383845 0.380122
1.32483 0.33395 0.386803
1.31819 0.257608 0.394384
1.37783 0.200551 0.295662
1.32825 0.258623 0.291233
1.45306 0.194613 0.309821
1.50989 0.244289 0.325416
1.51502 0.320478 0.333311
1.46545 0.378551 0.328882
1.39021 0.384488 0.314723
1.33338 0.334812 0.299128
1.32825 0.258623 0.291233
1.4067 0.217528 0.198871
1.35721 0.275646 0.194181
1.47874 0.20971 0.223754
1.53112 0.256771 0.254254
1.53316 0.331144 0.272505
1.48367 0.389262 0.267815
1.41163 0.39708 0.242931
1.35925 0.350019 0.212431
1.35721 0.275646 0.194181
1.44796 0.245052 0.106952
1.39854 0.303217 0.102106
1.51712 0.235311 0.138259
1.56549 0.279698 0.177687
1.56475 0.352214 0.20214
1.51532 0.410379 0.197294
1.44616 0.420121 0.165987
1.39779 0.375733 0.126559
1.39854 0.303217 0.102106
0.950723 0.466636 0.579284
1.07588 0.441 0.575179
1.05626 0.355923 0.50164
0.930275 0.381723 0.505777
1.04857 0.347599 0.388028
0.925735 0.372747 0.392062
1.05732 0.420904 0.300895
0.939762 0.444966 0.304752
1.07738 0.532898 0.291283
0.964139 0.556076 0.294992
1.09701 0.617975 0.364823
0.984586 0.640989 0.368499
1.1047 0.626298 0.478435
0.989127 0.649965 0.482213
1.09595 0.552993 0.565568
0.9751 0.577746 0.569524
1.07588 0.441 0.575179
0.950723 0.466636 0.579284
1.19785 0.421104 0.565962
1.17815 0.336046 0.49242
1.16313 0.328929 0.379362
1.16158 0.403921 0.293014
1.17442 0.517093 0.283958
1.19412 0.602151 0.3575
1.20914 0.609268 0.470559
1.21069 0.534276 0.556906
1.19785 0.421104 0.565962
1.3106 0.411742 0.546279
1.29211 0.326538 0.472579
1.25992 0.32079 0.362525
1.23289 0.397864 0.280585
1.22686 0.512612 0.274759
1.24535 0.597816 0.348459
1.27754 0.603565 0.458513
1.30457 0.52649 0.540452
1.3106 0.411742 0.546279
1.41113 0.428653 0.503693
1.39489 0.34385 0.429014
1.34126 0.334517 0.328037
1.28166 0.406121 0.259913
1.251 0.516717 0.264549
1.26724 0.60152 0.339228
1.32087 0.610853 0.440205
1.38047 0.539249 0.508328
1.41113 0.428653 0.503693
1.49658 0.467564 0.441998
1.47912 0.382397 0.36798
1.40954 0.365993 0.278467
1.3286 0.427962 0.225895
1.28372 0.532004 0.24106
1.30118 0.617171 0.315078
1.37076 0.633574 0.404591
1.45169 0.571605 0.457163
1.49658 0.467564 0.441998
1.56695 0.515502 0.366241
1.54486 0.42733 0.29701
1.46387 0.403306 0.219727
1.37143 0.457503 0.179663
1.32168 0.558173 0.200288
1.34377 0.646345 0.269519
1.42476 0.670369 0.346802
1.5172 0.616172 0.386865
1.56695 0.515502 0.366241
1.6253 0.564852 0.27618
1.59718 0.4717 0.216066
1.50739 0.440354 0.15231
1.40852 0.489176 0.122259
1.3585 0.589567 0.143516
1.38662 0.682719 0.20363
1.47641 0.714065 0.267387
1.57528 0.665243 0.297438
1.6253 0.564852 0.27618
1.67217 0.608873 0.171261
1.63772 0.509878 0.125103
1.54089 0.47203 0.0770118
1.43841 0.5175 0.0551581
1.39031 0.619653 0.0723434
1.42476 0.718648 0.118501
1.52158 0.756496 0.166592
1.62407 0.711026 0.188446
1.67217 0.608873 0.171261
-0.550255 0.928409 0.0654175
-0.550254 0.928409 -0.576077
-0.596668 0.751473 -0.61227
-0.596668 0.751474 0.10161
0.5675 0.928409 0.0654176
0.613913 0.751473 -0.61227
0.567499 0.928409 -0.576077
0.613913 0.751474 0.10161
-1.27207 0.778536 -0.162499
-1.21964 0.702198 -0.437073
-1.2394 0.733508 -0.137422
-1.18127 0.657424 -0.420992
-1.41317 0.848257 0.0628904
-1.38993 0.803287 0.0975272
-1.53611 0.872251 0.148673
-1.52272 0.827151 0.188354
-1.62975 0.873481 0.172422
-1.63334 0.828617 0.213539
-1.71786 0.872254 0.132799
-1.73791 0.827151 0.169528
-1.82407 0.848262 0.0269782
-1.85291 0.803287 0.0570218
-1.92391 0.778542 -0.219505
-1.96036 0.733508 -0.200498
-1.92786 0.702203 -0.499036
-1.96837 0.657424 -0.489854
-1.8696 0.611203 -0.765525
-1.91061 0.566603 -0.76913
-1.72468 0.536822 -0.981941
-1.7602 0.492226 -1.00274
-1.60476 0.501907 -1.05603
-1.62461 0.44161 -1.12552
-1.52084 0.486291 -1.07241
-1.5144 0.424133 -1.14604
-1.44108 0.501897 -1.04164
-1.40942 0.44161 -1.10669
-1.33591 0.536812 -0.947845
-1.29722 0.492226 -0.962235
-1.23078 0.611198 -0.709598
-1.18965 0.566603 -0.706055
-1.23078 0.611198 -0.709598
-1.18965 0.566603 -0.706055
-1.23979 0.913293 -0.411722
-1.29526 0.983845 -0.15815
-1.20625 0.962972 -0.422973
-1.26069 1.03423 -0.15739
-1.43091 1.04811 0.0480745
-1.40168 1.09958 0.0626565
-1.54193 1.06911 0.121825
-1.52605 1.12193 0.147723
-1.627 1.06994 0.140997
-1.62965 1.12331 0.17131
-1.70747 1.06911 0.107372
-1.72758 1.12193 0.13009
-1.80403 1.04812 0.0154708
-1.83529 1.09958 0.0247202
-1.90183 0.983852 -0.211194
-1.93592 1.03423 -0.216465
-1.91243 0.913299 -0.470573
-1.94342 0.962972 -0.487467
-1.8645 0.828022 -0.724037
-1.88933 0.877911 -0.74903
-1.73414 0.757383 -0.937122
-1.74846 0.808252 -0.967822
-1.62193 0.723747 -1.01721
-1.62435 0.775588 -1.04988
-1.52403 0.704856 -1.03604
-1.52113 0.75922 -1.0691
-1.43092 0.723736 -1.00042
-1.42281 0.775588 -1.03225
-1.33438 0.757372 -0.902058
-1.31484 0.808252 -0.929886
-1.24301 0.828017 -0.669622
-1.2141 0.877912 -0.689955
-1.24301 0.828017 -0.669622
-1.2141 0.877912 -0.689955
-1.20692 -2.98023e-007 -0.106964
-1.14317 -2.98023e-007 -0.417969
-1.37202 -2.98023e-007 0.150717
-1.51766 -2.98023e-007 0.250331
-1.63898 -2.98023e-007 0.277953
-1.75366 -2.98023e-007 0.229683
-1.87979 -2.98023e-007 0.106292
-1.99764 -2.98023e-007 -0.176142
-2.00641 -2.98023e-007 -0.493493
-1.94307 -2.98023e-007 -0.79979
-1.8023 0.0 -1.09065
-1.62837 0.0 -1.26821
-1.4987 0.0 -1.3255
-1.38094 0.0 -1.24656
-1.24049 0.0 -1.0415
-1.15236 -2.98023e-007 -0.730612
-1.15236 -2.98023e-007 -0.730612
-1.29526 0.983845 -0.15815
-1.23979 0.913293 -0.411722
-1.27207 0.778536 -0.162499
-1.21964 0.702198 -0.437073
-1.43091 1.04811 0.0480745
-1.41317 0.848257 0.0628904
-1.54193 1.06911 0.121825
-1.53611 0.872251 0.148673
-1.627 1.06994 0.140997
-1.62975 0.873481 0.172422
-1.70747 1.06911 0.107372
-1.71786 0.872254 0.132799
-1.80403 1.04812 0.0154708
-1.82407 0.848262 0.0269782
-1.90183 0.983852 -0.211194
-1.92391 0.778542 -0.219505
-1.91243 0.913299 -0.470573
-1.92786 0.702203 -0.499036
-1.8645 0.828022 -0.724037
-1.8696 0.611203 -0.765525
-1.73414 0.757383 -0.937122
-1.72468 0.536822 -0.981941
-1.62193 0.723747 -1.01721
-1.60476 0.501907 -1.05603
-1.52403 0.704856 -1.03604
-1.52084 0.486291 -1.07241
