EXPORTER_V17
MESH_EXPORT
MATERIALGROUP = 2
0.392443 0.789512 -0.0697243
0.364672 0.757958 -0.243297
0.392443 0.789512 -0.0697243
0.248174 0.664396 -0.0385271
0.211508 0.854799 -0.00544908
0.333749 0.9174 -0.099839
0.31961 0.706537 -0.381667
0.333749 0.9174 -0.099839
0.184702 0.942808 -0.082631
0.116482 0.783222 -0.367416
0.31961 0.706537 -0.381667
0.211945 0.721689 -0.409625
0.308653 0.782747 -0.356582
0.290554 0.789341 -0.422111
0.317927 0.667286 -0.189198
0.181371 0.792943 -0.374959
0.21577 0.763646 -0.425105
0.31961 0.706537 -0.381667
0.31961 0.706537 -0.381667
0.290554 0.789341 -0.422111
0.211945 0.721689 -0.409625
0.21577 0.763646 -0.425105
0.242318 0.797568 -0.434859
0.11401 0.754784 0.0137394
0.117783 0.888357 -0.192173
0.117702 0.851593 -0.328962
0.116482 0.783222 -0.367416
0.113189 0.646623 -0.271055
0.240855 0.647239 -0.177721
0.116482 0.783222 -0.367416
0.154122 1.03424 -0.107864
0.0799583 1.03576 -0.108232
0.0598776 1.15048 -0.0582909
-0.00772005 0.828745 0.0529024
0.206099 0.928137 -0.0869408
0.0755817 1.18881 0.120695
0.0799583 1.03576 -0.108232
0.117791 0.892312 -0.177457
0.119189 0.969064 -0.140097
-0.0894818 0.714971 -0.383692
0.117783 0.888357 -0.192173
0.117702 0.851593 -0.328962
0.116482 0.783222 -0.367416
0.113189 0.646623 -0.271055
0.116482 0.783222 -0.367416
0.11905 0.972127 -0.0992199
0.113189 0.646623 -0.271055
0.113189 0.646623 -0.271055
0.113189 0.646623 -0.271055
-0.133753 0.768233 -0.245764
-0.0933719 0.909182 -0.218911
-0.133753 0.768233 -0.245764
-0.161916 0.800941 -0.0724675
-0.161916 0.800941 -0.0724675
-0.133753 0.768233 -0.245764
-0.097706 0.926295 -0.101974
-0.097706 0.926295 -0.101974
-0.161916 0.800941 -0.0724675
-0.0933719 0.909182 -0.218911
-0.0933719 0.909182 -0.218911
-0.097706 0.926295 -0.101974
0.32987 0.900457 -0.216817
0.364672 0.757958 -0.243297
0.364672 0.757958 -0.243297
0.392443 0.789512 -0.0697243
0.364672 0.757958 -0.243297
0.392443 0.789512 -0.0697243
0.333749 0.9174 -0.099839
0.392443 0.789512 -0.0697243
0.333749 0.9174 -0.099839
0.32987 0.900457 -0.216817
0.333749 0.9174 -0.099839
0.32987 0.900457 -0.216817
-0.0556715 0.654456 -0.0416981
-0.0556715 0.654456 -0.0416981
-0.0556715 0.654456 -0.0416981
0.103797 0.620744 0.149462
0.0398781 0.636013 0.278421
0.00617172 1.01351 0.216055
-0.0232082 1.06826 0.158437
-0.144095 1.04381 0.0795441
-0.0231899 1.04159 -0.0029937
-0.103805 1.06085 0.159652
-0.103787 1.03418 -0.00177889
0.0170996 1.05863 0.0771143
-0.121636 1.00176 0.217982
-0.0879294 0.624262 0.280347
-0.186536 0.975292 0.0908411
-0.151819 0.597242 0.153315
-0.121607 0.959468 -0.0380088
-0.186536 0.975292 0.0908411
-0.151819 0.597242 0.153315
-0.0879003 0.581973 0.0243564
0.00620078 0.971218 -0.0399353
0.0399072 0.593723 0.02243
0.0700901 0.998238 0.087097
0.103797 0.620744 0.149462
-0.0232082 1.06826 0.158437
0.0170996 1.05863 0.0771143
0.0700901 0.998238 0.087097
-0.103805 1.06085 0.159652
-0.144095 1.04381 0.0795441
-0.186536 0.975292 0.0908411
-0.103787 1.03418 -0.00177889
-0.144095 1.04381 0.0795441
-0.0231899 1.04159 -0.0029937
0.0170996 1.05863 0.0771143
0.0128666 0.546274 0.0960096
-0.0510373 0.540399 0.0969729
0.0448113 0.559784 0.159526
0.0448113 0.559784 0.159526
-0.0510519 0.561543 0.224968
0.0128521 0.567419 0.224005
-0.0510519 0.561543 0.224968
-0.0829964 0.548033 0.161452
-0.0829964 0.548033 0.161452
-0.0510373 0.540399 0.0969729
0.0128666 0.546274 0.0960096
0.0448113 0.559784 0.159526
0.0128521 0.567419 0.224005
-0.0829964 0.548033 0.161452
0.345185 0.603995 0.0239823
0.338499 0.982121 -0.0431302
0.210148 0.980528 -0.043014
0.353951 1.06984 0.0730807
0.232646 1.05404 -0.00736025
0.313586 1.05504 -0.00743354
0.313376 1.08363 0.153668
0.232437 1.08263 0.153741
0.409194 0.62746 0.151658
0.345994 0.571487 0.16151
0.313824 0.582423 0.225406
0.249648 0.581627 0.225464
0.216502 0.647739 0.279567
0.344853 0.649331 0.279451
0.192071 1.06783 0.0732271
0.145806 1.0024 0.0847784
0.232646 1.05404 -0.00736025
0.313586 1.05504 -0.00743354
0.402509 1.00559 0.0845462
0.145806 1.0024 0.0847784
0.192071 1.06783 0.0732271
0.232437 1.08263 0.153741
0.209816 1.02586 0.212454
0.345994 0.571487 0.16151
0.409194 0.62746 0.151658
0.313376 1.08363 0.153668
0.338167 1.02746 0.212338
0.353951 1.06984 0.0730807
0.353951 1.06984 0.0730807
0.402509 1.00559 0.0845462
0.217643 0.569894 0.161626
0.31399 0.559755 0.0976715
0.249814 0.558958 0.0977296
0.217643 0.569894 0.161626
0.152492 0.624274 0.151891
0.313824 0.582423 0.225406
0.345994 0.571487 0.16151
0.249648 0.581627 0.225464
0.152492 0.624274 0.151891
0.217643 0.569894 0.161626
0.249814 0.558958 0.0977296
0.216834 0.602402 0.0240984
0.31399 0.559755 0.0976715
0.192071 1.06783 0.0732271
0.119814 0.989202 -0.18265
0.162219 0.981341 -0.188157
0.190123 0.961408 -0.210557
0.198516 0.910895 -0.150799
0.218087 0.869287 -0.218425
0.119951 0.9855 -0.225522
0.156636 0.967616 -0.248421
0.165058 0.947005 -0.273482
0.181377 0.858373 -0.285127
0.119296 0.937526 -0.29311
0.117698 0.857145 -0.304952
0.119739 0.964798 -0.269045
0.119814 0.989202 -0.18265
0.119739 0.964798 -0.269045
0.119951 0.9855 -0.225522
0.117698 0.857145 -0.304952
0.119296 0.937526 -0.29311
0.0771783 0.983094 -0.188579
0.0827883 0.969139 -0.248787
0.0737723 0.948886 -0.273934
0.0376414 0.914211 -0.151597
0.0486998 0.964324 -0.211257
0.0170427 0.873431 -0.219421
0.0539305 0.861 -0.285759
-0.221416 0.897674 -0.101383
-0.0577777 0.873145 0.110504
-0.12411 0.790511 -0.0309015
-0.132561 0.884699 0.138764
-0.266036 0.719318 -0.142786
-0.226295 0.88211 0.143274
-0.334735 0.747749 -0.0854686
-0.307897 0.867836 0.126506
-0.394572 0.832651 0.0725647
-0.361766 0.852136 0.104018
-0.37778 0.781249 -0.0209027
-0.396655 0.8072 0.0273769
-0.191498 0.707461 -0.171563
-0.161155 0.813256 -0.229203
-0.119675 0.909384 -0.218969
-0.334735 0.747749 -0.0854686
-0.266036 0.719318 -0.142786
-0.256073 0.834222 -0.192575
-0.377417 0.897479 -0.029543
-0.344572 0.874215 -0.0917513
-0.34515 0.960061 -0.0257051
-0.38779 0.915918 0.0204387
-0.37778 0.781249 -0.0209027
-0.396655 0.8072 0.0273769
-0.394572 0.832651 0.0725647
-0.191498 0.707461 -0.171563
-0.161155 0.813256 -0.229203
-0.276498 0.912698 -0.146691
-0.288794 0.992188 -0.0712931
-0.0805762 0.98063 -0.163215
-0.119675 0.909384 -0.218969
-0.181158 0.918077 -0.194904
-0.181345 0.995566 -0.124216
-0.221416 0.897674 -0.101383
-0.254033 0.811592 -0.0890582
-0.254033 0.811592 -0.0890582
-0.233423 0.859073 -0.00797949
-0.254033 0.811592 -0.0890582
-0.233423 0.859073 -0.00797949
-0.205508 0.918481 -0.0614388
-0.233423 0.859073 -0.00797949
-0.205508 0.918481 -0.0614388
-0.221416 0.897674 -0.101383
-0.205508 0.918481 -0.0614388
-0.0805762 0.98063 -0.163215
-0.0388427 0.964805 0.0287997
-0.0577777 0.873145 0.110504
-0.0495269 0.9963 -0.0709993
-0.361766 0.852136 0.104018
-0.355048 0.934868 0.0382002
-0.307897 0.867836 0.126506
-0.274389 0.961175 0.0562918
-0.38779 0.915918 0.0204387
-0.394572 0.832651 0.0725647
-0.226295 0.88211 0.143274
-0.136144 0.982818 0.0604007
-0.132561 0.884699 0.138764
-0.0577777 0.873145 0.110504
-0.0388427 0.964805 0.0287997
-0.206277 0.999705 0.00143313
-0.288794 0.992188 -0.0712931
-0.111024 1.00498 -0.0469652
-0.0495269 0.9963 -0.0709993
-0.181345 0.995566 -0.124216
-0.0805762 0.98063 -0.163215
-0.135594 0.933158 0.0410034
-0.184466 0.911269 0.0794709
-0.184466 0.911269 0.0794709
-0.221085 0.963454 0.0626427
-0.221085 0.963454 0.0626427
-0.172212 0.985343 0.0241755
-0.172212 0.985343 0.0241755
-0.187849 0.77901 -0.0689601
-0.135954 0.836641 0.0412616
-0.252193 0.780506 -0.0708454
-0.252193 0.780506 -0.0708454
-0.302635 0.837586 0.0357406
-0.135954 0.836641 0.0412616
-0.179847 0.860858 0.0827876
-0.179847 0.860858 0.0827876
-0.140211 0.506695 0.226973
-0.100836 0.472414 0.238606
-0.175357 0.495143 0.274327
-0.140211 0.506695 0.226973
-0.135503 0.448885 0.290058
-0.135503 0.448885 0.290058
-0.278754 0.454391 -0.151638
-0.249823 0.519279 -0.134183
-0.29315 0.544485 -0.179816
-0.233675 0.363939 0.0301822
-0.192499 0.425276 0.0875887
-0.193117 0.451424 0.0185916
-0.226169 0.395014 -0.0200804
-0.318415 0.70357 0.0822254
-0.364215 0.683683 0.0922672
-0.357693 0.699466 -0.0518936
-0.217341 0.70561 -0.0148914
-0.18355 0.661116 0.0730394
-0.375127 0.332282 -0.165292
-0.343428 0.369151 -0.169659
-0.407959 0.397256 -0.18016
-0.414509 0.349434 -0.171701
-0.372827 0.319002 -0.124004
-0.33966 0.347391 -0.102007
-0.410788 0.327946 -0.104896
-0.401861 0.362047 -0.0706966
-0.436549 0.346754 -0.134374
-0.444072 0.392865 -0.118998
-0.407959 0.397256 -0.18016
-0.436549 0.346754 -0.134374
-0.410788 0.327946 -0.104896
-0.372827 0.319002 -0.124004
-0.375127 0.332282 -0.165292
-0.414509 0.349434 -0.171701
-0.301183 0.478368 -0.136888
-0.365713 0.506473 -0.147389
-0.407959 0.397256 -0.18016
-0.343428 0.369151 -0.169659
-0.297414 0.456608 -0.0692357
-0.33966 0.347391 -0.102007
-0.359615 0.471264 -0.0379252
-0.401861 0.362047 -0.0706966
-0.401826 0.502082 -0.0862264
-0.359615 0.471264 -0.0379252
-0.401861 0.362047 -0.0706966
-0.444072 0.392865 -0.118998
-0.182558 0.312244 0.135637
-0.276004 0.303759 0.0984131
-0.267281 0.334411 0.184114
-0.267281 0.334411 0.184114
-0.370244 0.386528 0.106204
-0.210271 0.361195 0.0217809
-0.164591 0.27295 0.219753
-0.214704 0.282435 0.247369
-0.156551 0.425954 0.329778
-0.0914803 0.410465 0.293274
-0.267281 0.334411 0.184114
-0.370244 0.386528 0.106204
-0.308564 0.588548 0.169072
-0.201561 0.527674 0.260594
-0.370244 0.386528 0.106204
-0.210271 0.361195 0.0217809
-0.151397 0.563868 0.0846153
-0.308564 0.588548 0.169072
-0.210271 0.361195 0.0217809
-0.182558 0.312244 0.135637
-0.103067 0.504841 0.205865
-0.151397 0.563868 0.0846153
-0.201561 0.527674 0.260594
-0.175166 0.58686 0.193686
-0.103067 0.504841 0.205865
-0.308564 0.588548 0.169072
-0.201561 0.527674 0.260594
-0.151397 0.563868 0.0846153
-0.166317 0.280059 0.19992
-0.230099 0.292644 0.234969
-0.230099 0.292644 0.234969
-0.267281 0.334411 0.184114
-0.201561 0.527674 0.260594
-0.165883 0.448702 0.32318
-0.0853175 0.430025 0.278413
-0.166317 0.280059 0.19992
-0.165883 0.448702 0.32318
-0.0853175 0.430025 0.278413
-0.164591 0.27295 0.219753
-0.214704 0.282435 0.247369
-0.0914803 0.410465 0.293274
-0.164591 0.27295 0.219753
-0.156551 0.425954 0.329778
-0.0914803 0.410465 0.293274
-0.217341 0.70561 -0.0148914
-0.253959 0.649366 -0.076399
-0.191872 0.569116 0.0853489
-0.18355 0.661116 0.0730394
-0.251349 0.724091 -0.0158414
-0.318415 0.70357 0.0822254
-0.251349 0.724091 -0.0158414
-0.223434 0.615375 -0.0604952
-0.253959 0.649366 -0.076399
-0.251349 0.724091 -0.0158414
-0.357693 0.699466 -0.0518936
-0.217341 0.70561 -0.0148914
-0.251349 0.724091 -0.0158414
-0.18355 0.661116 0.0730394
-0.202324 0.659538 0.111731
-0.202324 0.659538 0.111731
-0.318415 0.70357 0.0822254
-0.202324 0.659538 0.111731
-0.191872 0.569116 0.0853489
-0.276277 0.623161 0.151548
-0.18355 0.661116 0.0730394
-0.318415 0.70357 0.0822254
-0.188224 0.567767 0.0309685
-0.423623 0.512163 -0.126746
-0.29315 0.544485 -0.179816
-0.456833 0.459296 0.015067
-0.364215 0.683683 0.0922672
-0.192499 0.425276 0.0875887
-0.330693 0.413444 0.0969768
-0.276277 0.623161 0.151548
-0.191872 0.569116 0.0853489
-0.324514 0.468026 -0.201115
-0.233675 0.363939 0.0301822
-0.324514 0.468026 -0.201115
-0.330043 0.370374 -0.057007
-0.423042 0.468619 -0.145432
-0.457757 0.419987 -0.00114193
-0.3332 0.383052 0.102823
-0.423042 0.468619 -0.145432
-0.324514 0.468026 -0.201115
-0.457757 0.419987 -0.00114193
-0.233675 0.363939 0.0301822
-0.3332 0.383052 0.102823
-0.380772 0.261886 -0.0891525
-0.360901 0.317646 -0.102656
-0.430365 0.330219 -0.0489091
-0.423167 0.269556 -0.0563522
-0.341677 0.237623 -0.0605708
-0.296843 0.277888 -0.0558243
-0.35991 0.230298 -0.010106
-0.326717 0.26589 0.0268667
-0.410274 0.250033 -0.0074986
-0.409238 0.298232 0.0311402
-0.326717 0.26589 0.0268667
-0.410274 0.250033 -0.0074986
-0.35991 0.230298 -0.010106
-0.341677 0.237623 -0.0605708
-0.380772 0.261886 -0.0891525
-0.423167 0.269556 -0.0563522
-0.274218 0.530478 -0.0405075
-0.343682 0.54305 0.0132391
-0.430365 0.330219 -0.0489091
-0.360901 0.317646 -0.102656
-0.210159 0.490721 0.00632454
-0.296843 0.277888 -0.0558243
-0.240033 0.478722 0.0890151
-0.326717 0.26589 0.0268667
-0.322555 0.511063 0.0932883
-0.240033 0.478722 0.0890151
-0.326717 0.26589 0.0268667
-0.409238 0.298232 0.0311402
-0.457641 0.674368 0.127176
-0.436595 0.711517 0.127808
-0.407205 0.698588 0.129497
-0.427233 0.660249 0.131518
-0.51274 0.438003 0.0609959
-0.542825 0.451744 0.0574958
-0.534023 0.447862 -0.0489322
-0.510573 0.419873 -0.0515984
-0.500713 0.449115 -0.0481691
-0.533068 0.486388 -0.0441341
-0.510573 0.419873 -0.0515984
-0.499167 0.396124 0.00631616
-0.486049 0.417586 0.0290005
-0.486049 0.417586 0.0290005
-0.500713 0.449115 -0.0481691
-0.510573 0.419873 -0.0515984
-0.499167 0.396124 0.00631616
-0.518237 0.411421 0.0299734
-0.51274 0.438003 0.0609959
-0.486049 0.417586 0.0290005
-0.546451 0.422973 0.0313539
-0.5533 0.448964 -0.0242437
-0.551277 0.486241 -0.0166591
-0.407205 0.698588 0.129497
-0.376881 0.71326 0.11589
-0.389451 0.677494 0.114632
-0.427233 0.660249 0.131518
-0.376881 0.71326 0.11589
-0.389526 0.740259 0.0511202
-0.403756 0.709412 0.0376811
-0.403756 0.709412 0.0376811
-0.389451 0.677494 0.114632
-0.376881 0.71326 0.11589
-0.389526 0.740259 0.0511202
-0.425807 0.736398 0.0397807
-0.448395 0.704953 0.0249545
-0.403756 0.709412 0.0376811
-0.445158 0.737586 0.064277
-0.466918 0.705173 0.051611
-0.333926 0.719404 -0.0711876
-0.389921 0.520263 -0.140619
-0.3753 0.726999 -0.0345347
-0.473647 0.466453 -0.120297
-0.473647 0.466453 -0.120297
-0.403756 0.709412 0.0376811
-0.3753 0.726999 -0.0345347
-0.500713 0.449115 -0.0481691
-0.389451 0.677494 0.114632
-0.486049 0.417586 0.0290005
-0.486049 0.417586 0.0290005
-0.34428 0.650752 0.155111
-0.389451 0.677494 0.114632
-0.441928 0.388019 0.0696845
-0.358168 0.429886 0.116771
-0.303056 0.631114 0.177859
-0.389921 0.520263 -0.140619
-0.333926 0.719404 -0.0711876
-0.352463 0.71395 -0.111067
-0.396115 0.558556 -0.165367
-0.473647 0.466453 -0.120297
-0.389921 0.520263 -0.140619
-0.396115 0.558556 -0.165367
-0.488247 0.509035 -0.138451
-0.333926 0.719404 -0.0711876
-0.3753 0.726999 -0.0345347
-0.4042 0.724882 -0.0702513
-0.352463 0.71395 -0.111067
-0.500713 0.449115 -0.0481691
-0.533068 0.486388 -0.0441341
-0.403756 0.709412 0.0376811
-0.448395 0.704953 0.0249545
-0.526543 0.406698 0.00987961
-0.531515 0.422923 -0.0312527
-0.410952 0.743873 0.0702048
-0.405517 0.725306 0.116171
-0.441928 0.388019 0.0696845
-0.486049 0.417586 0.0290005
-0.51274 0.438003 0.0609959
-0.462165 0.405399 0.109863
-0.389451 0.677494 0.114632
-0.34428 0.650752 0.155111
-0.376773 0.629705 0.181597
-0.427233 0.660249 0.131518
-0.358168 0.429886 0.116771
-0.364517 0.448651 0.159249
-0.303056 0.631114 0.177859
-0.358168 0.429886 0.116771
-0.364517 0.448651 0.159249
-0.321025 0.604626 0.209179
-0.303056 0.631114 0.177859
-0.321025 0.604626 0.209179
-0.352463 0.71395 -0.111067
-0.4042 0.724882 -0.0702513
-0.488247 0.509035 -0.138451
-0.396115 0.558556 -0.165367
-0.448395 0.704953 0.0249545
-0.533068 0.486388 -0.0441341
-0.427233 0.660249 0.131518
-0.376773 0.629705 0.181597
-0.462165 0.405399 0.109863
-0.51274 0.438003 0.0609959
-0.321025 0.604626 0.209179
-0.364517 0.448651 0.159249
-0.518237 0.411421 0.0299734
-0.499167 0.396124 0.00631616
-0.510573 0.419873 -0.0515984
-0.534023 0.447862 -0.0489322
-0.533068 0.486388 -0.0441341
-0.448395 0.704953 0.0249545
-0.425807 0.736398 0.0397807
-0.389526 0.740259 0.0511202
-0.376881 0.71326 0.11589
-0.200225 0.71524 0.342596
-0.25812 0.718011 0.325377
-0.282019 0.731944 0.378909
-0.25812 0.718011 0.325377
-0.222212 0.735884 0.399659
-0.282019 0.731944 0.378909
-0.222212 0.735884 0.399659
-0.200225 0.71524 0.342596
0.120135 0.955691 -0.101356
0.0329699 0.931706 -0.0877985
0.0207709 1.01879 0.0941322
0.0329699 0.931706 -0.0877985
0.0207709 1.01879 0.0941322
0.042157 0.893871 -0.177832
-0.0152594 0.652519 -0.178989
0.0189878 0.725667 -0.41058
0.0189878 0.725667 -0.41058
-0.0152594 0.652519 -0.178989
0.118766 0.951947 -0.126106
0.118766 0.951947 -0.126106
0.450074 0.873698 -0.106073
0.325912 0.857813 0.131849
0.405343 0.852386 0.145481
0.347619 0.779551 -0.025083
0.449744 0.695472 -0.167317
0.495887 0.832119 0.131193
0.53196 0.704635 -0.122936
0.568557 0.80488 0.0977128
0.613205 0.781953 0.064023
0.635191 0.76014 0.0254743
0.623916 0.739585 -0.0208336
0.591804 0.722726 -0.0660568
0.370394 0.70061 -0.181524
0.351994 0.815599 -0.224819
0.333205 0.916127 -0.200179
0.53196 0.704635 -0.122936
0.454214 0.814792 -0.206352
0.449744 0.695472 -0.167317
0.613225 0.83729 -0.0666574
0.635952 0.848197 -0.0185918
0.595414 0.904 -0.0523389
0.565682 0.82708 -0.122562
0.591804 0.722726 -0.0660568
0.623916 0.739585 -0.0208336
0.635191 0.76014 0.0254743
0.370394 0.70061 -0.181524
0.351994 0.815599 -0.224819
0.49793 0.882951 -0.160264
0.53936 0.950527 -0.083636
0.319944 0.987159 -0.133158
0.398497 0.910792 -0.188213
0.333205 0.916127 -0.200179
0.427016 0.979132 -0.113933
0.319944 0.987159 -0.133158
0.311307 0.959391 0.0618192
0.325912 0.857813 0.131849
0.30987 0.998594 -0.0357869
0.613205 0.781953 0.064023
0.635952 0.848197 -0.0185918
0.635191 0.76014 0.0254743
0.611442 0.8709 0.00651781
0.568557 0.80488 0.0977128
0.542336 0.909588 0.0419123
0.495887 0.832119 0.131193
0.405343 0.852386 0.145481
0.41432 0.955781 0.0747004
0.325912 0.857813 0.131849
0.311307 0.959391 0.0618192
0.474571 0.965505 0.00430059
0.53936 0.950527 -0.083636
0.30987 0.998594 -0.0357869
0.375167 0.993241 -0.0238551
0.427016 0.979132 -0.113933
0.319944 0.987159 -0.133158
0.466426 0.782273 -0.106226
0.450074 0.873698 -0.106073
0.470775 0.824036 -0.0196809
0.466426 0.782273 -0.106226
0.466426 0.782273 -0.106226
0.446157 0.892807 -0.0624711
0.470775 0.824036 -0.0196809
0.470775 0.824036 -0.0196809
0.450074 0.873698 -0.106073
0.446157 0.892807 -0.0624711
0.446157 0.892807 -0.0624711
0.450025 0.873092 0.07514
0.400409 0.907493 0.0486421
0.450025 0.873092 0.07514
0.492714 0.919101 0.054938
0.492714 0.919101 0.054938
0.443098 0.953502 0.0284403
0.443098 0.953502 0.0284403
0.399797 0.76053 -0.0756703
0.461707 0.750335 -0.0901303
0.461707 0.750335 -0.0901303
0.541006 0.785734 0.00796059
0.381332 0.814941 0.0462381
0.381332 0.814941 0.0462381
0.435963 0.826201 0.0797961
0.435963 0.826201 0.0797961
0.592237 0.326419 -0.22193
0.507029 0.321386 -0.246124
0.528245 0.264817 -0.251494
0.58025 0.267879 -0.236735
0.464387 0.271767 -0.18615
0.502221 0.234538 -0.21489
0.464387 0.271767 -0.18615
0.523241 0.246133 -0.124891
0.53814 0.218886 -0.177509
0.523241 0.246133 -0.124891
0.602256 0.279911 -0.147004
0.586365 0.239492 -0.19101
0.586365 0.239492 -0.19101
0.58025 0.267879 -0.236735
0.528245 0.264817 -0.251494
0.502221 0.234538 -0.21489
0.53814 0.218886 -0.177509
0.544422 0.521652 -0.0943718
0.459214 0.51662 -0.118564
0.507029 0.321386 -0.246124
0.592237 0.326419 -0.22193
