EXPORTER_V17
MESH_EXPORT
MATERIALGROUP = 2
-0.146839 0.0503164 -0.213802
-0.168136 0.0925896 -0.266205
-0.14676 0.0541272 -0.260907
-0.146471 0.0894691 -0.294178
-0.147191 0.00753839 -0.171205
-0.166326 -0.00975358 -0.193805
-0.175249 0.0804099 -0.236463
-0.147756 -0.0640852 -0.122161
-0.147398 -0.0278339 -0.211752
-0.146689 0.0642806 -0.259703
-0.128254 -0.0100248 -0.193763
-0.117954 0.0800018 -0.236399
-0.148568 0.0889267 -0.18838
-0.124827 0.0922811 -0.266157
-0.14676 0.0541272 -0.260907
-0.112911 0.0677508 -0.24568
-0.146839 0.0503164 -0.213802
0.104981 0.282624 -0.240687
0.143772 0.280096 -0.21947
0.136933 0.374012 -0.217801
0.170933 0.353934 -0.195159
0.0981902 0.23615 -0.222573
0.174304 0.452331 -0.133715
0.19206 0.413337 -0.126266
0.213818 0.461758 -0.0569329
0.201547 0.481184 -0.0599134
0.210396 0.476823 -0.0114736
0.17171 0.401114 -0.0980667
0.195191 0.455099 -0.0513128
0.173667 0.314502 -0.140092
0.16176 0.316763 -0.121726
0.119725 0.368115 -0.135253
0.180372 0.460839 -0.0573458
0.122514 0.212317 -0.115165
0.138435 0.216399 -0.101321
0.134453 0.174313 -0.0421802
0.164098 0.112747 -0.11863
0.116488 0.0939764 -0.10644
0.14405 0.137848 -0.160823
0.123204 0.153967 -0.173216
0.0996427 0.145704 -0.158231
0.115571 0.136779 -0.251897
0.123204 0.153967 -0.173216
0.115571 0.136779 -0.251897
0.116488 0.0939764 -0.10644
0.0729297 -0.0116982 -0.18898
0.0893539 -0.0333298 -0.2054
0.0786813 0.0763687 -0.236308
0.0813978 -0.0642636 -0.114181
0.105046 0.0549466 -0.257801
0.0938952 0.00374265 -0.166665
0.109074 0.0827746 -0.187748
0.10348 0.0448669 -0.258503
0.10348 0.0448669 -0.258503
0.0719406 0.064618 -0.245147
0.101694 0.0436439 -0.211294
0.110517 -0.0176271 -0.187712
0.135247 0.0674461 -0.2344
0.105173 0.0833899 -0.18788
0.138614 0.0541011 -0.242898
0.101694 0.0436439 -0.211294
0.119345 0.410284 0.0575085
0.110423 0.340895 0.145602
-0.119345 0.410284 0.0575086
-0.110423 0.340895 0.145602
0.00816006 0.118702 0.210837
0.00816006 0.118702 0.210837
-0.367899 0.253333 0.523443
-0.196799 0.369638 -0.0597382
-0.147051 0.1702 -0.0120596
-0.175192 0.585236 0.0821085
-0.174614 0.483978 -0.0315393
-0.150407 0.494945 0.0430047
-0.180311 0.491772 0.0545007
-0.150407 0.494945 0.0430047
-0.184553 0.398891 0.0602868
-0.209033 0.19584 -0.0200478
-0.223497 0.193101 0.00975956
-0.203244 0.155903 0.0202211
-0.209498 0.280967 -0.0535828
-0.246779 0.277843 0.00232091
-0.213261 0.392113 -0.0537096
-0.229919 0.412536 0.00444017
-0.210498 0.463731 -0.0183438
-0.207583 0.501883 0.0192335
-0.185258 0.17011 0.0361643
-0.191476 0.24105 0.0493022
-0.187283 0.324209 0.0793758
-0.184553 0.398891 0.0602868
-0.183283 0.187332 -0.0276165
-0.174644 0.122447 0.0421592
-0.203244 0.155903 0.0202211
-0.181619 0.2702 -0.0728489
-0.174614 0.483978 -0.0315393
-0.175192 0.585236 0.0821085
-0.174644 0.122447 0.0421592
-0.180311 0.491772 0.0545007
-0.150562 0.462673 0.0675014
-0.190114 0.440468 -0.0148009
-0.189103 0.39701 0.0597195
-0.149273 0.392256 0.0975286
-0.19423 0.322279 0.0781072
-0.148232 0.312037 0.0843388
-0.150407 0.494945 0.0430047
-0.111876 0.441599 -0.0155066
-0.150562 0.462673 0.0675014
-0.106478 0.360876 0.0681451
-0.106478 0.360876 0.0681451
-0.148232 0.312037 0.0843388
-0.149273 0.392256 0.0975286
-0.147051 0.1702 -0.0120596
-0.187775 0.173113 0.0312135
-0.149415 0.273767 0.299076
-0.153084 0.271952 0.230549
-0.13043 0.247456 0.230146
-0.154852 0.243157 0.195468
-0.175458 0.247279 0.232562
-0.15232 0.0856608 0.231107
-0.181915 0.0779876 0.217989
-0.152644 0.151731 0.229913
-0.154852 0.243157 0.195468
-0.151843 0.225852 0.250302
-0.152644 0.151731 0.229913
-0.155102 0.0536732 0.176892
-0.124238 0.078215 0.214895
-0.149198 0.0151412 0.312015
-0.0949553 0.0198546 0.224808
-0.203462 0.0107116 0.224807
-0.0949553 0.0198546 0.224808
-0.149198 0.0151412 0.312015
-0.152926 0.0594076 0.167356
-0.203462 0.0107116 0.224807
-0.203462 0.0107116 0.224807
-0.152926 0.0594076 0.167356
-0.0949553 0.0198546 0.224808
-0.152926 0.0594076 0.167356
-0.149225 0.0155006 0.0887394
-0.149225 0.0155006 0.0887394
0.181185 0.41169 0.137886
0.175895 0.474661 0.212253
0.209617 0.438889 0.114614
0.184562 0.330862 0.0916912
0.202706 0.149587 -0.0750656
0.173191 0.110257 -0.0757962
0.184337 0.153101 -0.0543353
0.178118 0.452629 0.0616581
0.213423 0.427632 0.0623184
0.184458 0.392576 -0.0338122
0.216762 0.387221 -0.00655377
0.184836 0.296697 -0.0903191
0.212179 0.294442 -0.0676997
0.184479 0.202598 -0.0981352
0.210043 0.204939 -0.0865693
0.173191 0.110257 -0.0757962
0.202706 0.149587 -0.0750656
0.231747 0.371907 0.0535869
0.247674 0.260224 -0.0219388
0.186146 0.257949 0.0665835
0.190664 0.204959 -0.00419138
0.223549 0.185925 -0.0628797
0.196901 0.372094 -0.024297
0.149184 0.30463 0.119491
0.189073 0.329312 0.0905381
0.194081 0.256767 0.0648239
0.148062 0.244868 0.0643778
0.150603 0.379958 0.133113
0.190241 0.406576 0.0521728
0.175895 0.474661 0.212253
0.181185 0.41169 0.137886
0.151679 0.421357 0.129379
0.184562 0.330862 0.0916912
0.151679 0.421357 0.129379
0.178118 0.452629 0.0616581
0.151679 0.421357 0.129379
0.148062 0.244868 0.0643778
0.149184 0.30463 0.119491
0.150603 0.379958 0.133113
0.148466 0.171673 0.187387
0.171036 0.200297 0.189064
0.148996 0.132961 0.120969
0.14787 0.17177 0.2558
0.148768 0.222449 0.160237
0.148368 0.218465 0.20548
0.148996 0.132961 0.120969
0.149882 0.0999888 0.0144578
0.178353 0.0897176 0.0600981
0.14933 0.0848885 0.0756287
0.125944 0.200354 0.188671
0.148768 0.222449 0.160237
0.120594 0.0897912 0.0595948
0.14932 0.0350907 0.0706414
0.20377 -0.00114952 0.00699372
0.149324 -0.00115876 0.0942008
0.193247 0.0366973 0.00397195
0.105393 0.0366861 0.00397173
0.105393 0.0366861 0.00397173
0.14932 0.0339474 -0.0903039
0.149319 0.0430321 -0.0505292
0.120203 0.0183852 -0.070735
0.149319 0.0430321 -0.0505292
0.14932 0.0339474 -0.0903039
0.178441 0.0183925 -0.0707348
0.193247 0.0366973 0.00397195
0.149319 0.0430321 -0.0505292
0.19553 -0.00115021 -0.0554769
0.20377 -0.00114952 0.00699372
0.149324 -0.00115876 0.0942008
0.20377 -0.00114952 0.00699372
0.0948788 -0.00116342 0.0069934
0.103119 -0.00116201 -0.0554772
0.0948788 -0.00116342 0.0069934
0.0948788 -0.00116342 0.0069934
0.19553 -0.00115021 -0.0554769
0.103119 -0.00116201 -0.0554772
0.149325 -0.00115695 -0.129075
0.149325 -0.00115695 -0.129075
-0.124441 0.466112 -0.198465
-0.142461 0.453488 -0.182182
-0.0791633 0.330987 -0.240405
-0.1018 0.467409 -0.183136
-0.124441 0.466112 -0.198465
-0.120903 0.457608 -0.171793
-0.120903 0.457608 -0.171793
-0.142461 0.453488 -0.182182
-0.0514531 0.358699 -0.215575
-0.0914351 0.370573 -0.185825
-0.1018 0.467409 -0.183136
-0.0791633 0.330987 -0.240405
-0.0514531 0.358699 -0.215575
-0.116968 0.336269 -0.214038
-0.0914351 0.370573 -0.185825
-0.116968 0.336269 -0.214038
-0.240416 0.641868 -0.418167
-0.134898 0.547691 -0.397864
-0.130568 0.472139 -0.371663
-0.155457 0.544556 -0.375762
-0.186399 0.631224 -0.429885
-0.240416 0.641868 -0.418167
-0.148391 0.614712 -0.382824
-0.149793 0.672894 -0.420294
-0.170057 0.585395 -0.402114
-0.24504 0.636957 -0.410327
-0.233731 0.563922 -0.309243
-0.204307 0.595568 -0.381512
-0.168102 0.582568 -0.360037
-0.102747 0.608766 -0.312317
-0.142805 0.671959 -0.412726
-0.100889 0.546349 -0.152187
-0.132977 0.496695 -0.11604
-0.142104 0.523163 -0.11883
-0.153958 0.555405 -0.153579
-0.190239 0.51576 -0.15009
-0.142104 0.523163 -0.11883
-0.153958 0.555405 -0.153579
-0.16985 0.59491 -0.25447
-0.197466 0.540311 -0.227011
-0.113454 0.569073 -0.228982
-0.177935 0.61788 -0.263869
-0.215417 0.719164 -0.383443
-0.140045 0.50629 -0.277276
-0.149676 0.532494 -0.305356
-0.18104 0.559653 -0.301696
-0.141404 0.573223 -0.302626
-0.162956 0.570333 -0.319238
-0.18104 0.559653 -0.301696
-0.149676 0.532494 -0.305356
-0.162956 0.570333 -0.319238
-0.141404 0.573223 -0.302626
-0.157894 0.557898 -0.284941
-0.134898 0.547691 -0.397864
-0.148391 0.614712 -0.382824
-0.152718 0.534156 -0.410747
-0.130568 0.472139 -0.371663
-0.142601 0.517324 -0.225215
-0.174533 0.534121 -0.396933
-0.142601 0.517324 -0.225215
-0.197466 0.540311 -0.227011
-0.177501 0.606735 -0.407957
-0.186399 0.631224 -0.429885
-0.149793 0.672894 -0.420294
-0.174533 0.534121 -0.396933
-0.152718 0.534156 -0.410747
-0.204307 0.595568 -0.381512
-0.113454 0.569073 -0.228982
-0.177501 0.606735 -0.407957
-0.157894 0.557898 -0.284941
-0.142017 0.516972 -0.205429
-0.184792 0.52076 -0.16525
-0.184792 0.52076 -0.16525
-0.195433 0.651355 -0.521149
-0.200278 0.590593 -0.516787
-0.169384 0.576881 -0.497615
-0.140405 0.488687 -0.549412
-0.154204 0.606367 -0.517868
-0.19582 0.655293 -0.480192
-0.21316 0.706628 -0.470154
-0.16893 0.571291 -0.559854
0.127151 0.457556 -0.26849
0.126753 0.462879 -0.240781
0.19101 0.517378 -0.268056
0.146899 0.453017 -0.250086
0.143069 0.507837 -0.245448
0.19101 0.517378 -0.268056
0.146899 0.453017 -0.250086
0.117066 0.33647 -0.219562
0.0952812 0.381534 -0.208641
0.076365 0.32173 -0.236248
0.117066 0.33647 -0.219562
0.126753 0.462879 -0.240781
0.1065 0.467332 -0.253415
0.143069 0.507837 -0.245448
0.1065 0.467332 -0.253415
0.0519746 0.359535 -0.224926
0.0952812 0.381534 -0.208641
0.076365 0.32173 -0.236248
0.0519746 0.359535 -0.224926
0.209068 0.627388 -0.532269
0.262415 0.637525 -0.517444
0.262415 0.637525 -0.517444
0.174186 0.541115 -0.479942
0.223786 0.591639 -0.482899
0.194356 0.53046 -0.499959
0.186269 0.579028 -0.463549
0.148391 0.468951 -0.477218
0.17338 0.530685 -0.515016
0.223786 0.591639 -0.482899
0.198671 0.603023 -0.510869
0.148391 0.468951 -0.477218
0.194356 0.53046 -0.499959
0.19557 0.556083 -0.404531
0.152705 0.503162 -0.382477
0.171475 0.554581 -0.389147
0.178642 0.566911 -0.423106
0.164207 0.529226 -0.409978
0.19557 0.556083 -0.404531
0.236202 0.715118 -0.484313
0.240849 0.711555 -0.556017
0.266564 0.63257 -0.50934
0.248376 0.559924 -0.409032
0.190846 0.6144 -0.36701
0.182004 0.591525 -0.358072
0.207441 0.536704 -0.328997
0.19199 0.5136 -0.252891
0.159892 0.552342 -0.258233
0.145724 0.520273 -0.224197
0.136191 0.4939 -0.221914
0.190692 0.581767 -0.505445
0.152341 0.514256 -0.330367
0.207441 0.536704 -0.328997
0.209068 0.627388 -0.532269
0.172378 0.669429 -0.524865
0.172378 0.669429 -0.524865
0.154976 0.544414 -0.503204
0.168231 0.611325 -0.487477
0.17338 0.530685 -0.515016
0.198671 0.603023 -0.510869
0.168231 0.611325 -0.487477
0.154976 0.544414 -0.503204
0.156191 0.570037 -0.407776
0.171475 0.554581 -0.389147
0.178642 0.566911 -0.423106
0.156191 0.570037 -0.407776
0.164207 0.529226 -0.409978
0.164918 0.668587 -0.517717
0.118788 0.605842 -0.419712
0.123972 0.566281 -0.335876
0.110274 0.542556 -0.259625
0.159892 0.552342 -0.258233
0.145724 0.520273 -0.224197
0.152341 0.514256 -0.330367
0.123972 0.566281 -0.335876
0.150605 0.513941 -0.310648
0.115596 0.544101 -0.274271
0.115596 0.544101 -0.274271
0.240065 0.616945 -0.6388
0.190138 0.532168 -0.711972
0.206908 0.598432 -0.630555
0.217057 0.613147 -0.690435
0.233863 0.675972 -0.624243
0.194288 0.633165 -0.642572
0.227263 0.666532 -0.58474
-0.172657 0.261143 -0.159632
-0.166294 0.282541 -0.172475
-0.146628 0.221539 -0.157503
-0.120355 0.239388 -0.14882
-0.120228 0.26135 -0.158997
-0.148403 0.298579 -0.189644
-0.12519 0.22914 -0.185518
-0.136106 0.318577 -0.176465
0.167992 0.251611 -0.162225
0.164745 0.274313 -0.174529
0.136545 0.217036 -0.159329
0.14873 0.294019 -0.190703
0.117056 0.228372 -0.186261
0.139229 0.315541 -0.176987
0.0 0.476631 0.059476
0.0 0.476631 0.059476
-0.17977 0.254924 -0.0467878
-0.117599 0.257425 -0.0514028
-0.148632 0.238812 -0.0693434
0.179696 0.267039 -0.0749882
0.117533 0.267767 -0.0745005
0.148554 0.258077 -0.0990429
0.0 0.414599 -0.247374
0.0 0.414599 -0.247374
9.27765e-007 0.15849 -0.180163
9.27765e-007 0.15849 -0.180163
0.0487342 0.257311 -0.383676
0.0487342 0.257311 -0.383676
0.0 0.268834 -0.403227
0.0 0.268834 -0.403227
-0.0487343 0.257311 -0.383676
-0.0487343 0.257311 -0.383676
0.049331 0.222348 -0.36256
-0.0493311 0.222348 -0.36256
0.0630583 0.210092 -0.343925
0.0560826 0.179398 -0.338115
-0.0630585 0.210092 -0.343925
0.0620134 0.27854 -0.373131
0.0620134 0.27854 -0.373131
-0.0560828 0.179398 -0.338115
-0.0560828 0.179398 -0.338115
-0.0620135 0.27854 -0.373131
-0.0620135 0.27854 -0.373131
0.0428619 0.268999 -0.363541
0.0428619 0.268999 -0.363541
-0.042862 0.268999 -0.363541
-0.042862 0.268999 -0.363541
0.0 0.28738 -0.381201
0.0 0.28738 -0.381201
0.0 0.185386 -0.30344
0.0 0.185386 -0.30344
0.0 0.185386 -0.30344
0.0 0.185386 -0.30344
0.0 0.327264 -0.343661
0.0 0.327264 -0.343661
-0.146001 0.14759 -0.244326
-0.174931 0.13005 -0.222279
-0.117579 0.129677 -0.22192
-0.146001 0.14759 -0.244326
0.108788 0.37757 -0.222069
0.151443 0.210443 -0.106211
0.131402 0.180259 -0.111931
0.150549 0.17688 -0.0881354
0.126122 0.138938 -0.0777047
0.115122 0.183154 -0.086031
0.0858466 0.125822 -0.225504
0.0845724 0.084236 -0.26874
0.104191 0.0756508 -0.297004
0.127206 0.0769398 -0.270055
0.142306 0.116159 -0.227246
0.0 0.485252 -0.126851
0.0 0.485252 -0.126851
0.00285112 0.290219 0.234399
-0.17877 0.389735 0.01032
-0.180864 0.271186 0.0240936
0.178842 0.354993 0.0457066
0.110452 0.260699 0.18178
-0.109788 0.260595 0.182867
-0.000768984 0.389667 0.173589
-0.000768984 0.389667 0.173589
0.0896989 0.173376 0.271887
-0.069451 0.164705 0.253752
-0.00295192 0.220605 0.319587
0.0150184 0.155378 0.436884
-0.0744619 0.126308 0.351574
-0.138697 0.138465 0.432923
-0.0144194 0.0916216 0.391278
-0.097873 0.108718 0.470931
-0.0487945 0.190986 0.400741
-0.0144194 0.0916216 0.391278
-0.097873 0.108718 0.470931
0.0150184 0.155378 0.436884
-0.0685979 0.161239 0.499755
-0.0744619 0.126308 0.351574
-0.0487945 0.190986 0.400741
-0.0685979 0.161239 0.499755
-0.138697 0.138465 0.432923
-0.321129 0.216082 0.524938
-0.318824 0.222233 0.503545
-0.308685 0.242223 0.508682
-0.306874 0.232771 0.529597
-0.22753 0.172668 0.456035
-0.197411 0.198305 0.519837
-0.206376 0.213726 0.473712
-0.225688 0.158881 0.504866
-0.22753 0.172668 0.456035
-0.206376 0.213726 0.473712
-0.225688 0.158881 0.504866
-0.197411 0.198305 0.519837
-0.149724 0.400466 0.032155
-0.149724 0.400466 0.032155
-0.152798 0.139432 0.200586
-0.186013 0.171858 0.195981
-0.185824 0.146173 0.180794
-0.124496 0.173908 0.196051
-0.124496 0.173908 0.196051
-0.156136 0.180696 0.179697
-0.124496 0.173908 0.196051
-0.121581 0.148314 0.180867
-0.186013 0.171858 0.195981
-0.186013 0.171858 0.195981
-0.156136 0.180696 0.179697
-0.124496 0.173908 0.196051
-0.156136 0.180696 0.179697
-0.186013 0.171858 0.195981
-0.156136 0.180696 0.179697
-0.196175 0.039926 0.22215
-0.108606 0.0463369 0.221505
-0.196175 0.039926 0.22215
-0.108606 0.0463369 0.221505
-0.155099 0.0548389 0.183071
-0.151572 0.0453031 0.271463
-0.179875 0.0324389 0.14711
-0.103174 0.0192631 0.162338
-0.195258 0.0115039 0.162337
-0.195258 0.0115039 0.162337
-0.152168 0.0504187 0.127567
-0.152168 0.0504187 0.127567
-0.121843 0.0373288 0.147111
-0.103174 0.0192631 0.162338
0.110299 0.379242 0.0613025
0.149871 0.396482 0.0467783
0.149871 0.396482 0.0467783
0.173837 0.172564 0.0270624
0.175227 0.195205 0.0329003
0.148521 0.207816 0.0436228
0.175227 0.195205 0.0329003
0.147502 0.160877 0.0255111
0.148521 0.207816 0.0436228
0.148521 0.207816 0.0436228
0.121602 0.173339 0.0279258
0.148521 0.207816 0.0436228
0.147502 0.160877 0.0255111
0.180177 0.175317 0.105261
0.149424 0.19058 0.0894388
0.180177 0.175317 0.105261
0.180177 0.175317 0.105261
0.148915 0.135449 0.0975935
0.180177 0.175317 0.105261
0.149424 0.19058 0.0894388
0.118518 0.175793 0.105601
0.118518 0.175793 0.105601
0.149424 0.19058 0.0894388
0.118518 0.175793 0.105601
0.116791 0.151716 0.078612
0.118518 0.175793 0.105601
0.149424 0.19058 0.0894388
0.149625 0.0603395 -0.0371273
-0.108544 0.545842 -0.165569
-0.108544 0.545842 -0.165569
-0.134912 0.499862 -0.152281
-0.134912 0.499862 -0.152281
-0.208635 0.694868 -0.448908
0.23342 0.693002 -0.545637
0.23342 0.693002 -0.545637
0.0702152 0.296354 -0.315428
0.0702152 0.296354 -0.315428
0.0702152 0.296354 -0.315428
-0.0702153 0.296354 -0.315429
-0.0702153 0.296354 -0.315429
-0.0702153 0.296354 -0.315429
-0.0621107 0.207577 -0.288119
-0.0621107 0.207577 -0.288119
0.0621106 0.207577 -0.288119
0.0621106 0.207577 -0.288119
0.0602322 0.237827 -0.287727
0.0602322 0.237827 -0.287727
-0.0602323 0.237827 -0.287727
-0.0602323 0.237827 -0.287727
-0.103482 0.371601 -0.0439173
0.103591 0.373256 -0.0240662
-0.147313 0.160992 0.0232539
-0.147313 0.160992 0.0232539
0.173064 0.182784 -0.0697204
0.142857 0.143094 -0.0532671
0.142857 0.143094 -0.0532671
0.116381 0.184188 -0.0658916
0.102071 0.159431 -0.0479823
-0.180146 0.382248 -0.0750622
0.150318 0.375614 -0.0526302
0.150318 0.375614 -0.0526302
0.127582 0.223754 0.111317
-0.123931 0.19395 0.466546
-0.123931 0.19395 0.466546
-0.143336 0.283129 -0.127338
-0.146852 0.245289 -0.119889
-0.125284 0.209106 0.117571
-0.179405 0.205642 0.11722
-0.179405 0.205642 0.11722
-0.177453 0.181481 0.120016
-0.125143 0.185449 0.119119
-0.153539 0.21331 0.123827
-0.153539 0.21331 0.123827
-0.153539 0.21331 0.123827
-0.153539 0.21331 0.123827
-0.150836 0.169403 0.122218
-0.150836 0.169403 0.122218
0.116844 0.260562 -0.159485
0.114261 0.238833 -0.149579
0.14437 0.283103 -0.130959
0.142585 0.244622 -0.126256
0.181144 0.151591 0.0781177
0.197618 0.224363 -0.0538137
0.142754 0.17923 -0.0834186
0.142754 0.17923 -0.0834186
0.121191 0.194257 0.0311301
0.180697 0.239471 0.0212992
-0.176002 0.192271 0.00291067
-0.107037 0.174602 0.0209916
-0.120681 0.192493 -0.00319008
-0.147212 0.181478 -0.107049
-0.199166 0.231955 -0.00982171
-0.150166 0.361696 -0.0780261
-0.150166 0.361696 -0.0780261
-0.161151 0.212619 -0.106417
-0.132884 0.21238 -0.105218
-0.126704 0.224075 -0.133175
-0.0982595 0.232156 -0.0095881
0.184964 0.157176 -0.0521266
0.119055 0.224716 -0.137267
0.0975187 0.227432 -0.0521558
-0.146885 0.198396 -0.141362
-0.12896 0.186782 -0.0649021
-0.129576 0.221176 0.134823
0.133499 0.194806 -0.145598
-0.000248546 0.156582 0.0190983
-0.000248546 0.156582 0.0190983
-0.000201566 0.155373 -0.0102352
-0.000201566 0.155373 -0.0102352
0.0776874 0.124157 -0.113832
0.106801 0.267613 0.0562358
0.106801 0.267613 0.0562358
INDEX = 900
408 409 402
405 407 406
502 504 503
474 476 475
737 645 729
645 734 646
257 644 643
735 729 249
262 640 639
232 233 231
212 214 213
674 773 748
688 689 668
672 748 688
330 685 684
323 678 677
309 314 313
295 293 296
548 705 575
711 705 547
78 80 79
75 77 76
42 44 43
1 3 2
360 373 359
359 358 360
359 429 358
358 429 428
371 372 364
364 365 371
364 430 365
430 364 694
369 361 370
361 369 362
361 362 691
362 428 691
366 363 367
363 366 368
363 368 692
692 693 363
403 401 427
401 403 402
401 402 404
404 410 401
376 422 423
422 424 423
423 424 426
420 435 421
435 420 433
435 433 434
432 434 433
432 433 378
378 379 432
434 438 435
434 432 438
438 432 431
431 432 374
374 695 431
381 431 695
431 381 435
438 431 435
413 419 412
411 413 412
414 413 411
456 457 453
453 439 456
453 514 439
439 514 513
439 513 444
445 439 444
445 448 439
448 445 449
454 455 450
450 451 454
450 515 451
515 450 452
446 440 447
440 446 442
440 442 441
441 443 440
500 472 501
472 500 475
