EXPORTER_V15
MESH_EXPORT
-0.0725513 0.61125 -0.18041
-0.0795469 0.651792 -0.160138
0.0165105 0.780424 0.161254
0.00582841 0.815304 0.0884975
0.0314225 0.821669 0.0862006
0.0419812 0.785482 0.160338
-0.0378253 0.702811 0.176598
-0.1212 0.662564 0.065991
-0.0740803 0.726807 0.107468
-0.121191 0.722879 0.0496966
-0.139473 0.633446 -0.0374453
-0.128196 0.700567 -0.061223
-0.139473 0.633446 -0.0374453
-0.120133 0.559199 -0.0307293
-0.128196 0.700567 -0.061223
-0.0717177 0.763934 -0.0240696
-0.121191 0.722879 0.0496966
-0.0551521 0.781024 0.0416855
-0.0740803 0.726807 0.107468
-0.121191 0.722879 0.0496966
-0.0717177 0.763934 -0.0240696
-0.0551521 0.781024 0.0416855
-0.0212223 0.763322 0.149258
-0.0551521 0.781024 0.0416855
-0.0866789 0.626369 -0.157906
-0.116074 0.612718 -0.0950987
-0.116074 0.612718 -0.0950987
-0.0866789 0.626369 -0.157906
-0.0725513 0.61125 -0.18041
-0.108985 0.561347 -0.114908
-0.120133 0.559199 -0.0307293
-0.012762 0.527477 -0.103257
-0.0474416 0.720599 -0.0348378
-0.0717177 0.763934 -0.0240696
-0.0934314 0.730749 -0.0874096
-0.0819747 0.665862 -0.153103
-0.128196 0.700567 -0.061223
-0.118613 0.65553 -0.147177
-0.102107 0.664106 -0.152011
-0.0819747 0.665862 -0.153103
-0.128196 0.700567 -0.061223
-0.00547841 0.602514 -0.214715
0.0031634 0.641952 -0.204859
-0.0235785 0.643006 -0.20047
-0.0270928 0.603476 -0.211167
0.0584969 0.715887 -0.0522261
-0.016611 0.663112 -0.16347
0.0486237 0.660052 -0.174538
-0.122755 0.637585 -0.130357
-0.118613 0.65553 -0.147177
-0.0795469 0.651792 -0.160138
-0.0819747 0.665862 -0.153103
-0.102107 0.664106 -0.152011
-0.118613 0.65553 -0.147177
0.00647525 0.655081 -0.177714
0.0486237 0.660052 -0.174538
-0.016611 0.663112 -0.16347
-0.0186072 0.656156 -0.173746
-0.0866789 0.626369 -0.157906
-0.122755 0.637585 -0.130357
-0.116074 0.612718 -0.0950987
0.0128376 0.818423 -0.0261487
-0.0276997 0.809965 -0.0206609
-0.0315317 0.805303 0.044161
-0.0270928 0.603476 -0.211167
-0.0487072 0.604437 -0.207619
-0.0396932 0.56629 -0.187439
-0.0252697 0.565648 -0.189807
-0.0445553 0.56033 -0.171845
-0.0565614 0.608473 -0.190855
-0.0725513 0.61125 -0.18041
-0.0532357 0.531073 -0.144729
-0.0186072 0.656156 -0.173746
-0.0218356 0.651151 -0.192059
-0.00494442 0.650399 -0.194832
0.00647525 0.655081 -0.177714
-0.0598273 0.6453 -0.172883
-0.0436384 0.65731 -0.169488
-0.0819747 0.665862 -0.153103
-0.0795469 0.651792 -0.160138
-0.0396932 0.56629 -0.187439
-0.0487072 0.604437 -0.207619
-0.0565614 0.608473 -0.190855
-0.0445553 0.56033 -0.171845
-0.0503085 0.644331 -0.196082
-0.0387268 0.651902 -0.189287
-0.0436384 0.65731 -0.169488
0.043605 0.72548 0.186494
0.0419812 0.785482 0.160338
0.065875 0.778228 0.153152
0.0632063 0.723669 0.181877
-0.0598273 0.6453 -0.172883
-0.0487072 0.604437 -0.207619
-0.0503085 0.644331 -0.196082
-0.0598273 0.6453 -0.172883
0.0899136 0.835717 0.0724745
0.11355 0.831536 0.0329939
0.104926 0.770317 0.0613501
0.11355 0.831536 0.0329939
0.153399 0.80816 0.0322891
0.104926 0.770317 0.0613501
0.153399 0.80816 0.0322891
0.169611 0.788964 0.0710648
0.104926 0.770317 0.0613501
0.169611 0.788964 0.0710648
0.145974 0.793144 0.110545
0.104926 0.770317 0.0613501
0.106126 0.816521 0.11125
0.106126 0.816521 0.11125
0.0605666 0.749919 0.00411313
0.11355 0.831536 0.0329939
0.0899136 0.835717 0.0724745
0.0301245 0.755303 0.0549611
0.111889 0.719812 0.00320538
0.153399 0.80816 0.0322891
0.11355 0.831536 0.0329939
0.0605666 0.749919 0.00411313
0.132769 0.695089 0.0531456
0.169611 0.788964 0.0710648
0.153399 0.80816 0.0322891
0.111889 0.719812 0.00320538
0.102327 0.700473 0.103994
0.145974 0.793144 0.110545
0.169611 0.788964 0.0710648
0.132769 0.695089 0.0531456
0.0510046 0.73058 0.104901
0.106126 0.816521 0.11125
0.145974 0.793144 0.110545
0.102327 0.700473 0.103994
0.0301245 0.755303 0.0549611
0.0899136 0.835717 0.0724745
0.106126 0.816521 0.11125
0.0510046 0.73058 0.104901
-0.0565614 0.608473 -0.190855
-0.0378253 0.702811 0.176598
-0.0212223 0.763322 0.149258
0.00797877 0.771449 0.153438
0.015511 0.715261 0.176137
-0.0212223 0.763322 0.149258
-0.00353625 0.802518 0.0771242
0.00797877 0.771449 0.153438
-0.00353625 0.802518 0.0771242
-0.0551521 0.781024 0.0416855
0.0299275 0.814967 0.0789085
0.015511 0.715261 0.176137
0.00797877 0.771449 0.153438
0.0165105 0.780424 0.161254
0.0234757 0.725436 0.188398
-0.00353625 0.802518 0.0771242
0.00582841 0.815304 0.0884975
0.0299275 0.814967 0.0789085
-0.00353625 0.802518 0.0771242
-0.0532357 0.531073 -0.144729
0.0278074 0.624803 0.117534
-0.0378253 0.702811 0.176598
0.0387649 0.699479 0.164053
0.00552767 0.718243 -0.0435319
-0.0474416 0.720599 -0.0348378
-0.016611 0.663112 -0.16347
-0.0865923 0.551994 -0.0276173
-0.0235785 0.643006 -0.20047
-0.0218356 0.651151 -0.192059
-0.0203771 0.529795 -0.150281
-0.0231958 0.559437 -0.175488
-0.0231958 0.559437 -0.175488
-0.0252697 0.565648 -0.189807
-0.0396932 0.56629 -0.187439
-0.0445553 0.56033 -0.171845
0.0234757 0.725436 0.188398
0.043605 0.72548 0.186494
0.0407338 0.714201 0.172059
0.015511 0.715261 0.176137
0.0169418 0.75589 0.0571249
0.0110307 0.732358 0.111462
-0.0315347 0.822645 0.133845
-0.0269451 0.840915 0.0916552
0.0110307 0.732358 0.111462
-0.0402995 0.706818 0.127404
-0.0713897 0.802814 0.146223
-0.0315347 0.822645 0.133845
-0.0402995 0.706818 0.127404
-0.0857186 0.704809 0.0890071
-0.106655 0.801254 0.11641
-0.0713897 0.802814 0.146223
-0.0857186 0.704809 0.0890071
-0.0798075 0.72834 0.0346695
-0.102065 0.819525 0.0742198
-0.106655 0.801254 0.11641
-0.0798075 0.72834 0.0346695
-0.0284773 0.75388 0.0187284
-0.0622105 0.839355 0.0618425
-0.102065 0.819525 0.0742198
-0.0284773 0.75388 0.0187284
0.0169418 0.75589 0.0571249
-0.0269451 0.840915 0.0916552
-0.0622105 0.839355 0.0618425
-0.0269451 0.840915 0.0916552
-0.0315347 0.822645 0.133845
-0.0503179 0.777223 0.086831
-0.0315347 0.822645 0.133845
-0.0713897 0.802814 0.146223
-0.0503179 0.777223 0.086831
-0.106655 0.801254 0.11641
-0.106655 0.801254 0.11641
-0.102065 0.819525 0.0742198
-0.0503179 0.777223 0.086831
-0.102065 0.819525 0.0742198
-0.0622105 0.839355 0.0618425
-0.0503179 0.777223 0.086831
-0.0622105 0.839355 0.0618425
0.043605 0.72548 0.186494
0.0234757 0.725436 0.188398
0.0165105 0.780424 0.161254
0.0419812 0.785482 0.160338
-0.0186072 0.656156 -0.173746
0.0632063 0.723669 0.181877
0.0659317 0.713017 0.167861
0.0407338 0.714201 0.172059
0.043605 0.72548 0.186494
-0.0231958 0.559437 -0.175488
-0.00179752 0.558428 -0.178863
-0.0108461 0.565006 -0.192174
-0.0252697 0.565648 -0.189807
-0.0203771 0.529795 -0.150281
0.0125163 0.528148 -0.155521
-0.00179752 0.558428 -0.178863
-0.0231958 0.559437 -0.175488
-0.0235785 0.643006 -0.20047
0.0031634 0.641952 -0.204859
-0.012762 0.527477 -0.103257
0.0125163 0.528148 -0.155521
-0.0203771 0.529795 -0.150281
0.00552767 0.718243 -0.0435319
0.11534 0.695997 0.151458
0.0278074 0.624803 0.117534
0.0387649 0.699479 0.164053
-0.0203771 0.529795 -0.150281
0.0659317 0.713017 0.167861
0.11534 0.695997 0.151458
0.0387649 0.699479 0.164053
0.0407338 0.714201 0.172059
0.0407338 0.714201 0.172059
0.0387649 0.699479 0.164053
-0.0436384 0.65731 -0.169488
-0.0186072 0.656156 -0.173746
-0.016611 0.663112 -0.16347
0.0772642 0.553062 -0.145478
-0.0819747 0.665862 -0.153103
0.0299275 0.814967 0.0789085
0.0598642 0.799697 0.066718
0.0557602 0.813082 0.0803019
0.0314225 0.821669 0.0862006
0.0706575 0.768661 0.143151
0.065875 0.778228 0.153152
0.0557602 0.813082 0.0803019
0.0598642 0.799697 0.066718
0.0659317 0.713017 0.167861
0.0632063 0.723669 0.181877
0.0598642 0.799697 0.066718
0.0760101 0.800518 0.0265096
0.0954134 0.774325 0.0169723
0.0275016 0.810363 0.0653766
0.0299275 0.814967 0.0789085
0.0961806 0.758099 0.129988
0.0706575 0.768661 0.143151
0.0598642 0.799697 0.066718
0.0954134 0.774325 0.0169723
0.0706575 0.768661 0.143151
0.0961806 0.758099 0.129988
-0.00547841 0.602514 -0.214715
0.00763168 0.605618 -0.201392
0.0196327 0.641765 -0.185925
0.0031634 0.641952 -0.204859
0.0196327 0.641765 -0.185925
-0.0108461 0.565006 -0.192174
-0.00179752 0.558428 -0.178863
0.00763168 0.605618 -0.201392
-0.00547841 0.602514 -0.214715
0.00763168 0.605618 -0.201392
0.0262954 0.606853 -0.196634
0.0428712 0.646346 -0.180231
0.0196327 0.641765 -0.185925
0.0486237 0.660052 -0.174538
0.00647525 0.655081 -0.177714
-0.0819747 0.665862 -0.153103
-0.0252697 0.565648 -0.189807
-0.0108461 0.565006 -0.192174
0.0756823 0.786374 -0.0418491
0.0954134 0.774325 0.0169723
0.0760101 0.800518 0.0265096
0.0106855 0.770377 -0.0262384
0.0521156 0.806414 -0.0337614
0.0128376 0.818423 -0.0261487
0.0756823 0.786374 -0.0418491
0.0584969 0.715887 -0.0522261
-0.0235785 0.643006 -0.20047
-0.0503085 0.644331 -0.196082
0.0486237 0.660052 -0.174538
0.124561 0.689322 -0.102709
0.0860065 0.722766 -0.116862
0.0885913 0.756803 -0.050382
0.0885913 0.756803 -0.050382
0.048116 0.620373 -0.18003
0.0947163 0.60334 -0.129697
0.091923 0.628035 -0.165593
0.0841997 0.646507 -0.180466
0.0428712 0.646346 -0.180231
0.0678206 0.656547 -0.179903
0.0486237 0.660052 -0.174538
0.124561 0.689322 -0.102709
0.0947163 0.60334 -0.129697
0.0947163 0.60334 -0.129697
0.124561 0.689322 -0.102709
0.091923 0.628035 -0.165593
0.0947163 0.60334 -0.129697
0.0841997 0.646507 -0.180466
0.124561 0.689322 -0.102709
0.0486237 0.660052 -0.174538
0.0678206 0.656547 -0.179903
0.0841997 0.646507 -0.180466
0.00552767 0.718243 -0.0435319
0.0885913 0.756803 -0.050382
0.0521156 0.806414 -0.0337614
0.0756823 0.786374 -0.0418491
0.0128376 0.818423 -0.0261487
0.0125163 0.528148 -0.155521
0.0772642 0.553062 -0.145478
0.0262954 0.606853 -0.196634
0.114456 0.548763 -0.0692337
0.0947163 0.60334 -0.129697
0.0772642 0.553062 -0.145478
0.0262954 0.606853 -0.196634
0.048116 0.620373 -0.18003
0.0428712 0.646346 -0.180231
0.065875 0.778228 0.153152
0.0419812 0.785482 0.160338
0.15526 0.650265 0.0206142
0.11534 0.695997 0.151458
0.129577 0.717747 0.0740408
0.155268 0.710581 0.00431977
0.136987 0.621147 -0.082822
0.124561 0.689322 -0.102709
0.114456 0.548763 -0.0692337
0.136987 0.621147 -0.082822
0.124561 0.689322 -0.102709
0.0885913 0.756803 -0.050382
0.155268 0.710581 0.00431977
0.129577 0.717747 0.0740408
0.0885913 0.756803 -0.050382
0.155268 0.710581 0.00431977
0.0954134 0.774325 0.0169723
0.0961806 0.758099 0.129988
0.0954134 0.774325 0.0169723
0.048116 0.620373 -0.18003
0.0262954 0.606853 -0.196634
0.048116 0.620373 -0.18003
0.114456 0.548763 -0.0692337
0.0885913 0.756803 -0.050382
0.0584969 0.715887 -0.0522261
0.0860065 0.722766 -0.116862
0.0486237 0.660052 -0.174538
-0.120133 0.559199 -0.0307293
0.114456 0.548763 -0.0692337
-0.012762 0.527477 -0.103257
0.0278074 0.624803 0.117534
0.0278074 0.624803 0.117534
-0.0865923 0.551994 -0.0276173
-0.0865923 0.551994 -0.0276173
-0.012762 0.527477 -0.103257
-0.012762 0.527477 -0.103257
-0.012762 0.527477 -0.103257
-0.157216 0.640771 -0.0221954
-0.256664 0.705144 0.0447962
-0.120035 0.617363 -0.0391635
-0.157216 0.640771 -0.0221954
-0.227249 0.685766 0.0208404
-0.095235 0.788074 0.0256903
-0.157272 0.793893 0.0479681
-0.142104 0.817447 0.0170795
-0.095235 0.788074 0.0256903
-0.1601 0.773877 0.0684008
-0.157272 0.793893 0.0479681
-0.157216 0.640771 -0.0221954
-0.153671 0.663912 -0.0809277
-0.153671 0.663912 -0.0809277
-0.209875 0.723402 -0.0960511
-0.101264 0.754988 0.0504724
-0.102391 0.811244 -0.0101804
-0.195203 0.830011 -0.017274
-0.125722 0.825183 -0.0627196
-0.142104 0.817447 0.0170795
-0.223025 0.79153 0.0440101
-0.223025 0.79153 0.0440101
-0.227249 0.685766 0.0208404
-0.251279 0.726644 -0.0209258
-0.251279 0.726644 -0.0209258
-0.209875 0.723402 -0.0960511
-0.102391 0.811244 -0.0101804
-0.22207 0.742324 0.081157
-0.223025 0.79153 0.0440101
-0.1601 0.773877 0.0684008
-0.101264 0.754988 0.0504724
-0.22207 0.742324 0.081157
-0.237793 0.798302 -0.0573164
-0.175721 0.794519 -0.112025
-0.278061 0.737208 0.0112437
-0.223025 0.79153 0.0440101
-0.256664 0.705144 0.0447962
-0.278061 0.737208 0.0112437
-0.22207 0.742324 0.081157
-0.269562 0.753567 -0.11697
-0.235636 0.736669 -0.149041
-0.209875 0.723402 -0.0960511
-0.269562 0.753567 -0.11697
-0.263903 0.754013 -0.0398694
-0.251279 0.726644 -0.0209258
-0.263903 0.754013 -0.0398694
-0.095235 0.788074 0.0256903
-0.102391 0.811244 -0.0101804
-0.0740138 0.7737 -0.0247627
-0.0685036 0.736861 -0.00658107
-0.278061 0.737208 0.0112437
-0.235636 0.736669 -0.149041
-0.095235 0.788074 0.0256903
-0.0685036 0.736861 -0.00658107
-0.068512 0.715033 0.012119
-0.095235 0.788074 0.0256903
-0.068512 0.715033 0.012119
-0.101264 0.754988 0.0504724
-0.256664 0.705144 0.0447962
-0.102391 0.811244 -0.0101804
-0.125722 0.825183 -0.0627196
-0.082362 0.757513 -0.0866158
-0.0740138 0.7737 -0.0247627
-0.0668326 0.691179 -0.0519718
-0.0668326 0.691179 -0.0519718
-0.256664 0.705144 0.0447962
-0.157216 0.640771 -0.0221954
-0.227249 0.685766 0.0208404
-0.227249 0.685766 0.0208404
-0.0685036 0.736861 -0.00658107
-0.0668326 0.691179 -0.0519718
-0.0769272 0.649072 -0.00803464
-0.068512 0.715033 0.012119
-0.120035 0.617363 -0.0391635
-0.153671 0.663912 -0.0809277
-0.157216 0.640771 -0.0221954
-0.22207 0.742324 0.081157
-0.120035 0.617363 -0.0391635
-0.256664 0.705144 0.0447962
-0.0769272 0.649072 -0.00803464
-0.101264 0.754988 0.0504724
-0.209875 0.723402 -0.0960511
-0.144374 0.677217 -0.113322
-0.068512 0.715033 0.012119
-0.0769272 0.649072 -0.00803464
-0.101264 0.754988 0.0504724
-0.196957 0.706919 -0.161586
-0.235636 0.736669 -0.149041
-0.175721 0.794519 -0.112025
-0.127621 0.727518 -0.125018
-0.121868 0.636857 -0.084738
-0.121868 0.636857 -0.084738
-0.144374 0.677217 -0.113322
-0.196957 0.706919 -0.161586
-0.235636 0.736669 -0.149041
-0.120035 0.617363 -0.0391635
-0.121868 0.636857 -0.084738
-0.239555 0.702043 -0.137405
-0.279121 0.621136 -0.114754
-0.175516 0.632037 -0.196503
-0.239555 0.702043 -0.137405
-0.279121 0.621136 -0.114754
-0.235294 0.563535 -0.0896393
-0.154817 0.679635 -0.084114
-0.152191 0.612315 -0.0577904
-0.154817 0.679635 -0.084114
-0.235294 0.563535 -0.0896393
-0.152191 0.612315 -0.0577904
-0.279121 0.621136 -0.114754
-0.239555 0.702043 -0.137405
-0.239555 0.702043 -0.137405
-0.239555 0.702043 -0.137405
-0.154817 0.679635 -0.084114
0.135604 0.554115 -0.270133
0.0780324 0.473332 -0.292492
0.0805569 0.450751 -0.269268
-0.00999396 0.509485 -0.18328
-0.0153387 0.548269 -0.22256
-0.0515999 0.47252 -0.253235
-0.0867554 0.554182 -0.207007
-0.0814091 0.515414 -0.167725
-0.123016 0.478434 -0.237681
-0.0153387 0.548269 -0.22256
-0.0867554 0.554182 -0.207007
-0.123016 0.478434 -0.237681
-0.0515999 0.47252 -0.253235
-0.0814091 0.515414 -0.167725
-0.00999396 0.509485 -0.18328
-0.0515999 0.47252 -0.253235
-0.123016 0.478434 -0.237681
0.0717637 0.459662 -0.28571
0.0193144 0.46176 -0.261588
0.0156879 0.477259 -0.276307
-0.0153387 0.548269 -0.22256
-0.00999396 0.509485 -0.18328
0.0780324 0.473332 -0.292492
0.135604 0.554115 -0.270133
0.0156879 0.477259 -0.276307
-0.00999396 0.509485 -0.18328
0.145431 0.482759 -0.197875
0.0805569 0.450751 -0.269268
0.0193144 0.46176 -0.261588
-0.0711836 0.57183 -0.113448
-0.199103 0.582441 -0.0855952
-0.204449 0.621195 -0.124877
-0.0765431 0.610604 -0.152733
0.0313848 0.611536 -0.167887
0.0346166 0.568486 -0.132377
0.18419 0.561996 -0.160123
0.158939 0.596038 -0.133804
0.156764 0.621514 -0.159378
0.182051 0.599209 -0.198068
0.389955 0.544639 -0.202392
0.384609 0.583393 -0.241674
0.402497 0.487888 -0.258324
0.413594 0.540028 -0.227197
0.410533 0.562212 -0.249683
0.396868 0.528697 -0.299689
0.171935 0.474736 -0.245805
0.358379 0.458449 -0.287115
0.353075 0.496899 -0.326087
0.1665 0.51388 -0.285457
0.371365 0.535218 -0.320806
0.384609 0.583393 -0.241674
0.182051 0.599209 -0.198068
0.0771089 0.601965 -0.182166
0.0313848 0.611536 -0.167887
0.0730131 0.622751 -0.149783
0.156764 0.621514 -0.159378
-0.0765431 0.610604 -0.152733
-0.204449 0.621195 -0.124877
-0.210519 0.514938 -0.202279
-0.2072 0.500317 -0.187088
-0.210519 0.514938 -0.202279
-0.204449 0.621195 -0.124877
-0.199103 0.582441 -0.0855952
0.145431 0.482759 -0.197875
0.18419 0.561996 -0.160123
0.389955 0.544639 -0.202392
0.3812 0.463926 -0.248543
0.0346166 0.568486 -0.132377
0.075169 0.558922 -0.146072
-0.0711836 0.57183 -0.113448
0.158939 0.596038 -0.133804
0.0758463 0.595841 -0.122572
-0.2072 0.500317 -0.187088
-0.199103 0.582441 -0.0855952
0.135604 0.554115 -0.270133
0.145431 0.482759 -0.197875
0.171935 0.474736 -0.245805
0.171935 0.474736 -0.245805
0.1665 0.51388 -0.285457
0.135604 0.554115 -0.270133
0.135604 0.554115 -0.270133
0.1665 0.51388 -0.285457
0.353075 0.496899 -0.326087
0.353075 0.496899 -0.326087
0.371365 0.535218 -0.320806
0.135604 0.554115 -0.270133
0.3812 0.463926 -0.248543
0.371365 0.535218 -0.320806
0.353075 0.496899 -0.326087
-0.2072 0.500317 -0.187088
-0.0814091 0.515414 -0.167725
-0.0867554 0.554182 -0.207007
0.353075 0.496899 -0.326087
0.358379 0.458449 -0.287115
0.3812 0.463926 -0.248543
0.145431 0.482759 -0.197875
0.3812 0.463926 -0.248543
0.358379 0.458449 -0.287115
0.358379 0.458449 -0.287115
0.171935 0.474736 -0.245805
0.145431 0.482759 -0.197875
0.371365 0.535218 -0.320806
0.3812 0.463926 -0.248543
0.402497 0.487888 -0.258324
0.402497 0.487888 -0.258324
0.396868 0.528697 -0.299689
0.371365 0.535218 -0.320806
0.384609 0.583393 -0.241674
0.371365 0.535218 -0.320806
0.396868 0.528697 -0.299689
0.396868 0.528697 -0.299689
0.410533 0.562212 -0.249683
0.384609 0.583393 -0.241674
0.389955 0.544639 -0.202392
0.384609 0.583393 -0.241674
0.410533 0.562212 -0.249683
0.410533 0.562212 -0.249683
0.413594 0.540028 -0.227197
0.389955 0.544639 -0.202392
0.3812 0.463926 -0.248543
0.389955 0.544639 -0.202392
0.413594 0.540028 -0.227197
0.413594 0.540028 -0.227197
0.402497 0.487888 -0.258324
0.3812 0.463926 -0.248543
0.0313848 0.611536 -0.167887
0.0730131 0.622751 -0.149783
0.0758463 0.595841 -0.122572
0.0346166 0.568486 -0.132377
0.156764 0.621514 -0.159378
0.158939 0.596038 -0.133804
0.145431 0.482759 -0.197875
0.0717637 0.459662 -0.28571
0.0208887 0.465534 -0.273411
0.0193144 0.46176 -0.261588
0.0805569 0.450751 -0.269268
0.0208887 0.465534 -0.273411
0.0717637 0.459662 -0.28571
0.0780324 0.473332 -0.292492
0.0156879 0.477259 -0.276307
0.0208887 0.465534 -0.273411
-0.210519 0.514938 -0.202279
-0.0373646 0.564983 -0.247793
-0.0974619 0.523369 -0.276783
-0.084835 0.49721 -0.265413
-0.0247376 0.538824 -0.236423
-0.0373646 0.564983 -0.247793
-0.0247376 0.538824 -0.236423
-0.0605105 0.590272 -0.19037
-0.0757822 0.637977 -0.227185
-0.0247376 0.538824 -0.236423
-0.084835 0.49721 -0.265413
-0.149376 0.529652 -0.232298
-0.0605105 0.590272 -0.19037
-0.084835 0.49721 -0.265413
-0.0974619 0.523369 -0.276783
-0.164648 0.577357 -0.269113
-0.149376 0.529652 -0.232298
-0.0974619 0.523369 -0.276783
-0.0373646 0.564983 -0.247793
-0.0757822 0.637977 -0.227185
-0.164648 0.577357 -0.269113
-0.0757822 0.637977 -0.227185
-0.185118 0.571613 -0.204471
-0.0757822 0.637977 -0.227185
-0.0605105 0.590272 -0.19037
-0.0605105 0.590272 -0.19037
-0.0310169 0.586547 -0.162458
-0.0605105 0.590272 -0.19037
-0.0310169 0.586547 -0.162458
-0.0310169 0.586547 -0.162458
-0.185118 0.571613 -0.204471
-0.164648 0.577357 -0.269113
-0.185118 0.571613 -0.204471
-0.185118 0.571613 -0.204471
-0.185118 0.571613 -0.204471
0.193241 0.74653 0.0147531
0.193241 0.74653 0.0147531
0.193241 0.74653 0.0147531
0.193241 0.74653 0.0147531
0.26633 0.700846 -0.0115564
0.273778 0.747453 -0.0383889
0.329092 0.690754 -0.055554
0.329868 0.677968 -0.103523
0.270703 0.676328 -0.0915082
0.329092 0.690754 -0.055554
0.182763 0.648945 -0.00845035
0.186086 0.664199 0.0311844
0.238226 0.679001 -0.0120933
0.0995562 0.745987 -0.0805711
0.125024 0.753905 -0.0220162
0.14541 0.711597 0.0308329
0.212505 0.632046 -0.131242
0.150066 0.598505 -0.135576
0.1643 0.615271 -0.093928
0.150066 0.598505 -0.135576
0.14541 0.711597 0.0308329
0.186086 0.664199 0.0311844
0.216733 0.796588 -0.125816
0.159224 0.793734 -0.112269
0.194543 0.737369 -0.180871
0.100878 0.709867 -0.133803
0.122245 0.776674 -0.0975612
0.0995562 0.745987 -0.0805711
0.224292 0.791626 -0.0431443
0.159224 0.793734 -0.112269
0.216733 0.796588 -0.125816
0.125024 0.753905 -0.0220162
0.143437 0.7717 -0.0350714
0.14541 0.711597 0.0308329
0.0995562 0.745987 -0.0805711
0.122245 0.776674 -0.0975612
0.125024 0.753905 -0.0220162
0.278024 0.750851 -0.121037
0.329868 0.677968 -0.103523
0.1633 0.794383 -0.0638787
0.122245 0.776674 -0.0975612
0.159224 0.793734 -0.112269
0.231726 0.687152 0.0298005
0.144135 0.680012 -0.177586
0.145349 0.761644 -0.146986
0.120034 0.729018 -0.143417
0.26633 0.700846 -0.0115564
0.244733 0.694479 -0.172859
0.190548 0.612051 -0.160838
0.144135 0.680012 -0.177586
0.120034 0.729018 -0.143417
0.122245 0.776674 -0.0975612
0.107145 0.641809 -0.146319
0.190548 0.612051 -0.160838
0.144135 0.680012 -0.177586
0.150066 0.598505 -0.135576
0.231726 0.687152 0.0298005
0.107145 0.641809 -0.146319
0.329868 0.677968 -0.103523
0.278024 0.750851 -0.121037
0.309951 0.655843 -0.144171
0.159224 0.793734 -0.112269
0.1643 0.615271 -0.093928
0.186086 0.664199 0.0311844
0.182763 0.648945 -0.00845035
0.186086 0.664199 0.0311844
0.1643 0.615271 -0.093928
0.150066 0.598505 -0.135576
0.107145 0.641809 -0.146319
0.100878 0.709867 -0.133803
0.0995562 0.745987 -0.0805711
0.120034 0.729018 -0.143417
0.100878 0.709867 -0.133803
0.234818 0.643373 -0.157447
0.1633 0.794383 -0.0638787
0.143437 0.7717 -0.0350714
0.145349 0.761644 -0.146986
0.143437 0.7717 -0.0350714
0.0995562 0.745987 -0.0805711
0.270703 0.676328 -0.0915082
0.234818 0.643373 -0.157447
0.309951 0.655843 -0.144171
0.329868 0.677968 -0.103523
0.190548 0.612051 -0.160838
0.270703 0.676328 -0.0915082
0.212505 0.632046 -0.131242
0.1643 0.615271 -0.093928
0.1643 0.615271 -0.093928
0.182763 0.648945 -0.00845035
0.270703 0.676328 -0.0915082
0.238226 0.679001 -0.0120933
0.212505 0.632046 -0.131242
0.182763 0.648945 -0.00845035
