EXPORTER_V17
MESH_EXPORT
-0.585615 0.630956 -0.27308
-0.585615 0.388952 -0.27308
-0.585615 0.388952 -0.27308
-0.661649 0.374871 -0.292085
-0.661649 0.644972 -0.292085
-0.661649 0.374871 -0.292085
-0.585615 0.388952 -0.27308
-0.585615 0.388952 0.0609132
-0.585615 0.388952 0.0609132
-0.661649 0.374871 0.0609301
-0.661649 0.374871 -0.292085
-0.661649 0.374871 0.0609301
-0.585615 0.388952 0.0609132
-0.585615 0.388952 0.394906
-0.585615 0.388952 0.394906
-0.661649 0.374871 0.413945
-0.661649 0.374871 0.0609301
-0.661649 0.374871 0.413945
-0.585615 0.388952 0.394906
-0.585615 0.632081 0.393718
-0.585615 0.632081 0.393718
-0.661649 0.646227 0.412689
-0.661649 0.374871 0.413945
-0.661649 0.339886 0.44712
-0.601033 0.322572 0.499896
-0.661649 0.646227 0.412689
-0.585615 0.632081 0.393718
-0.585615 0.631519 0.0603191
-0.585615 0.631519 0.0603191
-0.661649 0.6456 0.0603022
-0.661649 0.646227 0.412689
-0.661649 0.6456 0.0603022
-0.585615 0.631519 0.0603191
-0.585615 0.630956 -0.27308
0.56923 0.633382 0.29956
0.568711 0.377507 0.299848
0.588047 0.370081 0.334807
0.361146 0.37008 -0.507205
0.658468 0.370081 -0.316892
0.657939 0.640809 -0.31723
0.657939 0.640809 -0.31723
0.361146 0.640181 -0.507205
0.361146 0.37008 -0.507205
0.361146 0.37008 -0.507205
0.361146 0.640181 -0.507205
0.355906 0.632789 -0.463125
0.355906 0.632789 -0.463125
0.355906 0.377507 -0.463125
0.361146 0.37008 -0.507205
0.636916 0.377507 -0.283253
0.658468 0.370081 -0.316892
0.361146 0.37008 -0.507205
0.361146 0.37008 -0.507205
0.355906 0.377507 -0.463125
0.636916 0.377507 -0.283253
0.355906 0.632789 -0.463125
0.361146 0.640181 -0.507205
0.657939 0.640809 -0.31723
0.657939 0.640809 -0.31723
0.636416 0.633382 -0.283573
0.355906 0.632789 -0.463125
0.636916 0.377507 -0.283253
0.636416 0.633382 -0.283573
0.657939 0.640809 -0.31723
0.658468 0.370081 -0.316892
0.588596 0.640809 0.334503
0.588047 0.370081 0.334807
0.279208 0.370081 0.505799
0.279208 0.370081 0.505799
0.280307 0.641437 0.505191
0.588596 0.640809 0.334503
0.56923 0.633382 0.29956
0.588596 0.640809 0.334503
0.280307 0.641437 0.505191
0.280307 0.641437 0.505191
0.277856 0.633976 0.460883
0.56923 0.633382 0.29956
0.588047 0.370081 0.334807
0.588596 0.640809 0.334503
0.56923 0.633382 0.29956
0.277856 0.633976 0.460883
0.280307 0.641437 0.505191
0.279208 0.370081 0.505799
0.279208 0.370081 0.505799
0.276817 0.377507 0.461458
0.277856 0.633976 0.460883
0.588047 0.370081 0.334807
0.568711 0.377507 0.299848
0.276817 0.377507 0.461458
0.276817 0.377507 0.461458
0.279208 0.370081 0.505799
0.588047 0.370081 0.334807
0.558409 0.564664 -0.575928
0.604985 0.564664 -0.491915
0.604985 0.643636 -0.461705
0.558409 0.695082 -0.529002
0.604985 0.704094 -0.369431
0.558409 0.776285 -0.405034
0.558409 0.198004 -0.23926
0.604985 0.277905 -0.220105
0.604985 0.322572 -0.366964
0.558409 0.266377 -0.432718
0.558409 0.564664 0.705765
0.558409 0.695082 0.658839
0.604985 0.643636 0.591542
0.604985 0.564664 0.621753
0.558409 0.776285 0.521558
0.604985 0.704094 0.485955
0.558409 0.198004 0.372193
0.558409 0.266377 0.56565
0.604985 0.322572 0.499896
0.604985 0.277905 0.353037
0.665601 0.299515 0.314387
0.6656 0.299515 -0.196315
0.604985 0.277905 -0.220105
0.604985 0.277905 0.353037
0.6656 0.558692 -0.441981
0.6656 0.630068 -0.414677
0.604985 0.643636 -0.461705
0.604985 0.564664 -0.491915
0.665601 0.630068 0.529951
0.665601 0.558692 0.557255
0.604985 0.564664 0.621753
0.604985 0.643636 0.591542
0.604985 0.322572 -0.366964
0.665601 0.339886 -0.329048
0.6656 0.68471 -0.331278
0.604985 0.322572 0.499896
0.665601 0.339886 0.44712
0.665601 0.68471 0.43452
0.665601 0.646228 0.412689
0.665601 0.68471 0.43452
0.6656 0.68471 -0.331278
0.6656 0.68471 -0.331278
0.6656 0.644971 -0.292085
0.665601 0.645599 0.0603021
0.665601 0.646228 0.412689
0.6656 0.68471 -0.331278
0.665601 0.645599 0.0603021
0.6656 0.558692 -0.441981
0.665601 0.339886 -0.329048
0.6656 0.374871 -0.292085
0.6656 0.558692 -0.441981
0.6656 0.374871 -0.292085
0.6656 0.644971 -0.292085
0.6656 0.630068 -0.414677
0.6656 0.558692 -0.441981
0.6656 0.644971 -0.292085
0.6656 0.68471 -0.331278
0.6656 0.299515 -0.196315
0.665601 0.299515 0.314387
0.665601 0.339886 0.44712
0.665601 0.339886 0.44712
0.665601 0.374871 0.413945
0.665601 0.374871 0.0609302
0.665601 0.339886 0.44712
0.665601 0.374871 0.0609302
0.6656 0.374871 -0.292085
0.6656 0.299515 -0.196315
0.665601 0.339886 0.44712
0.6656 0.374871 -0.292085
0.665601 0.339886 -0.329048
0.6656 0.299515 -0.196315
0.6656 0.374871 -0.292085
0.665601 0.558692 0.557255
0.665601 0.630068 0.529951
0.665601 0.68471 0.43452
0.665601 0.646228 0.412689
0.665601 0.558692 0.557255
0.665601 0.646228 0.412689
0.665601 0.374871 0.413945
0.665601 0.339886 0.44712
0.665601 0.558692 0.557255
0.665601 0.374871 0.413945
0.589567 0.388952 0.0609132
0.589567 0.388952 0.394906
0.589567 0.632081 0.393718
0.589566 0.388952 -0.27308
0.589567 0.388952 0.0609132
0.589567 0.632081 0.393718
0.589566 0.388952 -0.27308
0.589567 0.632081 0.393718
0.589567 0.631518 0.060319
0.589566 0.388952 -0.27308
0.589567 0.631518 0.060319
0.589566 0.630956 -0.27308
0.6656 0.644971 -0.292085
0.6656 0.374871 -0.292085
0.589566 0.388952 -0.27308
0.589566 0.388952 -0.27308
0.589566 0.630956 -0.27308
0.6656 0.644971 -0.292085
0.6656 0.374871 -0.292085
0.665601 0.374871 0.0609302
0.589567 0.388952 0.0609132
0.589567 0.388952 0.0609132
0.589566 0.388952 -0.27308
0.6656 0.374871 -0.292085
0.665601 0.374871 0.0609302
0.665601 0.374871 0.413945
0.589567 0.388952 0.394906
0.589567 0.388952 0.394906
0.589567 0.388952 0.0609132
0.665601 0.374871 0.0609302
0.665601 0.374871 0.413945
0.665601 0.646228 0.412689
0.589567 0.632081 0.393718
0.589567 0.632081 0.393718
0.589567 0.388952 0.394906
0.665601 0.374871 0.413945
0.665601 0.646228 0.412689
0.665601 0.645599 0.0603021
0.589567 0.631518 0.060319
0.589567 0.631518 0.060319
0.589567 0.632081 0.393718
0.665601 0.646228 0.412689
0.665601 0.645599 0.0603021
0.6656 0.644971 -0.292085
0.589566 0.630956 -0.27308
0.589566 0.630956 -0.27308
0.589567 0.631518 0.060319
0.665601 0.645599 0.0603021
0.623984 0.873324 0.531294
0.582091 0.959613 0.491303
0.686549 0.911824 0.258341
0.741346 0.803351 0.348892
0.737763 0.77559 -0.284943
0.914251 0.777732 -0.224875
0.910391 0.836603 -0.199242
0.686496 0.905736 -0.257629
0.22072 0.939644 -0.646943
0.310234 0.963525 -0.458904
9.47571e-005 0.963408 -0.458216
9.47571e-005 0.939644 -0.646943
9.47571e-005 0.939644 -0.646943
9.47571e-005 0.846115 -0.717347
0.231529 0.846114 -0.717347
0.22072 0.939644 -0.646943
0.582091 0.959613 0.491303
0.623984 0.873324 0.531294
0.49564 0.8753 0.61103
0.462396 0.959729 0.566395
0.250987 0.958486 -0.241071
9.47571e-005 0.958482 -0.243406
0.250987 0.958486 -0.241071
0.21613 1.07628 -0.119185
9.47571e-005 1.07631 -0.120597
9.47571e-005 0.958482 -0.243406
0.22072 0.939644 -0.646943
0.231529 0.846114 -0.717347
0.327064 0.855677 -0.494477
0.310234 0.963525 -0.458904
0.310234 0.963525 -0.458904
0.327064 0.855677 -0.494477
0.620891 0.851405 -0.492982
0.578764 0.962731 -0.45831
0.620891 0.851405 -0.492982
0.737763 0.77559 -0.284943
0.686496 0.905736 -0.257629
0.578764 0.962731 -0.45831
0.741346 0.803351 0.348892
0.686549 0.911824 0.258341
0.914485 0.835372 0.251122
0.918362 0.777745 0.288381
9.47571e-005 1.07631 -0.120597
0.21613 1.07628 -0.119185
0.320204 1.07211 0.0736448
0.320204 1.07211 0.0736448
0.317904 1.06623 0.345061
0.275974 1.06552 0.378278
9.47571e-005 1.07631 -0.120597
0.320204 1.07211 0.0736448
0.275974 1.06552 0.378278
9.47571e-005 1.07631 -0.120597
0.275974 1.06552 0.378278
9.47571e-005 1.0655 0.37896
0.401717 0.959512 0.425746
0.317904 1.06623 0.345061
0.320204 1.07211 0.0736448
0.411176 0.958913 0.0364181
0.411176 0.958913 0.0364181
0.320204 1.07211 0.0736448
0.21613 1.07628 -0.119185
0.250987 0.958486 -0.241071
9.47571e-005 0.959613 0.491417
9.47571e-005 1.0655 0.37896
0.275974 1.06552 0.378278
0.319234 0.959612 0.490413
0.319234 0.959612 0.490413
0.275974 1.06552 0.378278
0.317904 1.06623 0.345061
0.401717 0.959512 0.425746
0.401717 0.959512 0.425746
0.582091 0.959613 0.491303
0.462396 0.959729 0.566395
0.319234 0.959612 0.490413
0.578764 0.962731 -0.45831
0.411176 0.958913 0.0364181
0.637155 0.811244 0.499759
0.623984 0.873324 0.531294
0.741346 0.803351 0.348892
0.641024 0.747289 0.333082
0.511031 0.813175 0.576535
0.49564 0.8753 0.61103
0.623984 0.873324 0.531294
0.637155 0.811244 0.499759
0.511031 0.813175 0.576535
0.226516 0.808515 0.596618
0.206276 0.86801 0.62317
0.49564 0.8753 0.61103
9.47571e-005 0.959731 0.56756
9.47571e-005 0.959613 0.491417
9.47571e-005 0.869345 0.624001
0.206276 0.86801 0.62317
0.158154 0.856956 0.790546
9.47571e-005 0.858291 0.791377
0.158154 0.737902 1.05806
9.47571e-005 0.739237 1.05889
0.158154 0.856956 0.790546
0.206276 0.86801 0.62317
0.226516 0.808515 0.596618
0.182352 0.800415 0.79525
9.47571e-005 0.739237 1.05889
0.158154 0.737902 1.05806
0.182352 0.668691 1.10014
9.47571e-005 0.670169 1.10106
0.158154 0.737902 1.05806
0.182352 0.668691 1.10014
0.182352 0.668691 1.10014
0.182352 0.443795 1.03016
9.47571e-005 0.445272 1.03108
9.47571e-005 0.670169 1.10106
0.204434 0.440536 0.605878
0.182352 0.443795 1.03016
0.182352 0.800415 0.79525
0.226516 0.808515 0.596618
0.182352 0.668691 1.10014
0.195339 0.779144 -0.623392
0.193606 0.290943 -0.574144
0.268482 0.441922 -0.450013
0.27523 0.787292 -0.433663
0.27523 0.787292 -0.433663
0.268482 0.441922 -0.450013
0.569397 0.441922 -0.432942
0.566535 0.783057 -0.437583
0.566535 0.783057 -0.437583
0.569397 0.441922 -0.432942
0.628542 0.441922 -0.254857
0.628542 0.716428 -0.254857
0.641024 0.747289 0.333082
0.641024 0.441591 0.333082
0.637155 0.441591 0.499759
0.637155 0.811244 0.499759
0.637155 0.811244 0.499759
0.637155 0.441591 0.499759
0.511031 0.441591 0.576535
0.511031 0.813175 0.576535
0.511031 0.813175 0.576535
0.511031 0.441591 0.576535
0.204434 0.440536 0.605878
0.226516 0.808515 0.596618
0.686549 0.911824 0.258341
0.686496 0.905736 -0.257629
0.910391 0.836603 -0.199242
0.914485 0.835372 0.251122
0.914485 0.835372 0.251122
0.910391 0.836603 -0.199242
0.914251 0.777732 -0.224875
0.918362 0.777745 0.288381
0.686549 0.911824 0.258341
0.582091 0.959613 0.491303
0.578764 0.962731 -0.45831
0.686496 0.905736 -0.257629
9.47571e-005 0.869345 0.624001
9.47571e-005 0.959731 0.56756
0.462396 0.959729 0.566395
0.206276 0.86801 0.62317
0.49564 0.8753 0.61103
0.231529 0.846114 -0.717347
9.47571e-005 0.846115 -0.717347
9.47571e-005 0.847226 -0.949331
9.47571e-005 0.847226 -0.949331
0.224475 0.847226 -1.00932
0.231529 0.846114 -0.717347
9.47571e-005 0.847226 -0.949331
9.47571e-005 0.770047 -1.12297
0.225711 0.770035 -1.12339
0.225711 0.770035 -1.12339
0.224475 0.847226 -1.00932
9.47571e-005 0.847226 -0.949331
9.47571e-005 0.770047 -1.12297
9.47571e-005 0.38156 -1.25825
0.227652 0.381152 -1.25807
0.227652 0.381152 -1.25807
0.225711 0.770035 -1.12339
9.47571e-005 0.770047 -1.12297
9.47571e-005 0.38156 -1.25825
9.47571e-005 0.238858 -0.951449
0.228575 0.23845 -1.01183
0.228575 0.23845 -1.01183
0.227652 0.381152 -1.25807
9.47571e-005 0.38156 -1.25825
0.227652 0.381152 -1.25807
0.228575 0.23845 -1.01183
0.224475 0.847226 -1.00932
0.225711 0.770035 -1.12339
0.231529 0.232465 -0.657427
0.231529 0.846114 -0.717347
0.231529 0.846114 -0.717347
0.195339 0.779144 -0.623392
0.27523 0.787292 -0.433663
0.327064 0.855677 -0.494477
0.327064 0.855677 -0.494477
0.27523 0.787292 -0.433663
0.566535 0.783057 -0.437583
0.620891 0.851405 -0.492982
0.620891 0.851405 -0.492982
0.566535 0.783057 -0.437583
0.628542 0.716428 -0.254857
0.737763 0.77559 -0.284943
0.231529 0.232465 -0.657427
0.193606 0.290943 -0.574144
0.195339 0.779144 -0.623392
0.231529 0.846114 -0.717347
0.628542 0.716428 -0.254857
0.628542 0.441922 -0.254857
0.641024 0.441591 0.333082
0.641024 0.747289 0.333082
-0.686359 0.911824 0.258341
-0.581902 0.959613 0.491303
-0.623795 0.873324 0.531294
-0.741156 0.803351 0.348892
-0.910202 0.836603 -0.199242
-0.914062 0.777732 -0.224875
-0.737574 0.77559 -0.284943
-0.686306 0.905736 -0.257629
9.47571e-005 0.963408 -0.458216
-0.310045 0.963525 -0.458904
-0.22053 0.939644 -0.646943
9.47571e-005 0.939644 -0.646943
-0.231339 0.846114 -0.717347
9.47571e-005 0.846115 -0.717347
9.47571e-005 0.939644 -0.646943
-0.22053 0.939644 -0.646943
-0.49545 0.8753 0.61103
-0.623795 0.873324 0.531294
-0.581902 0.959613 0.491303
-0.462206 0.959729 0.566395
9.47571e-005 0.958482 -0.243406
-0.250797 0.958486 -0.241071
9.47571e-005 1.07631 -0.120597
-0.21594 1.07628 -0.119185
-0.250797 0.958486 -0.241071
9.47571e-005 0.958482 -0.243406
-0.326875 0.855677 -0.494477
-0.231339 0.846114 -0.717347
-0.22053 0.939644 -0.646943
-0.310045 0.963525 -0.458904
-0.620702 0.851405 -0.492982
-0.326875 0.855677 -0.494477
-0.310045 0.963525 -0.458904
-0.578575 0.962731 -0.45831
-0.686306 0.905736 -0.257629
-0.737574 0.77559 -0.284943
-0.620702 0.851405 -0.492982
-0.578575 0.962731 -0.45831
-0.914295 0.835372 0.251122
-0.686359 0.911824 0.258341
-0.741156 0.803351 0.348892
-0.918173 0.777745 0.288381
9.47571e-005 1.07631 -0.120597
9.47571e-005 1.0655 0.37896
-0.275784 1.06552 0.378278
-0.275784 1.06552 0.378278
-0.317715 1.06623 0.345061
-0.320015 1.07211 0.0736448
9.47571e-005 1.07631 -0.120597
-0.275784 1.06552 0.378278
-0.320015 1.07211 0.0736448
9.47571e-005 1.07631 -0.120597
-0.320015 1.07211 0.0736448
-0.21594 1.07628 -0.119185
-0.320015 1.07211 0.0736448
-0.317715 1.06623 0.345061
-0.401528 0.959512 0.425746
-0.410986 0.958913 0.0364181
-0.21594 1.07628 -0.119185
-0.320015 1.07211 0.0736448
-0.410986 0.958913 0.0364181
-0.250797 0.958486 -0.241071
-0.275784 1.06552 0.378278
9.47571e-005 1.0655 0.37896
9.47571e-005 0.959613 0.491417
-0.319044 0.959612 0.490413
-0.317715 1.06623 0.345061
-0.275784 1.06552 0.378278
-0.319044 0.959612 0.490413
-0.401528 0.959512 0.425746
-0.462206 0.959729 0.566395
-0.581902 0.959613 0.491303
-0.401528 0.959512 0.425746
-0.319044 0.959612 0.490413
-0.410986 0.958913 0.0364181
-0.578575 0.962731 -0.45831
-0.741156 0.803351 0.348892
-0.623795 0.873324 0.531294
-0.636966 0.811244 0.499759
-0.640834 0.747289 0.333082
-0.623795 0.873324 0.531294
-0.49545 0.8753 0.61103
-0.510841 0.813175 0.576535
-0.636966 0.811244 0.499759
-0.206087 0.86801 0.62317
-0.226326 0.808515 0.596618
-0.510841 0.813175 0.576535
-0.49545 0.8753 0.61103
9.47571e-005 0.959613 0.491417
9.47571e-005 0.959731 0.56756
-0.157965 0.856956 0.790546
-0.206087 0.86801 0.62317
9.47571e-005 0.869345 0.624001
9.47571e-005 0.858291 0.791377
-0.157965 0.737902 1.05806
9.47571e-005 0.739237 1.05889
-0.226326 0.808515 0.596618
-0.206087 0.86801 0.62317
-0.157965 0.856956 0.790546
-0.182162 0.800415 0.79525
-0.182162 0.668691 1.10014
-0.157965 0.737902 1.05806
9.47571e-005 0.739237 1.05889
9.47571e-005 0.670169 1.10106
-0.157965 0.737902 1.05806
-0.182162 0.668691 1.10014
9.47571e-005 0.445272 1.03108
-0.182162 0.443795 1.03016
-0.182162 0.668691 1.10014
9.47571e-005 0.670169 1.10106
-0.182162 0.800415 0.79525
-0.182162 0.443795 1.03016
-0.204244 0.440536 0.605878
-0.226326 0.808515 0.596618
-0.182162 0.668691 1.10014
-0.268292 0.441922 -0.450013
-0.193417 0.290943 -0.574144
-0.19515 0.779144 -0.623392
-0.27504 0.787292 -0.433663
-0.569208 0.441922 -0.432942
-0.268292 0.441922 -0.450013
-0.27504 0.787292 -0.433663
-0.566346 0.783057 -0.437583
-0.628353 0.441922 -0.254857
-0.569208 0.441922 -0.432942
-0.566346 0.783057 -0.437583
-0.628353 0.716428 -0.254857
-0.636966 0.441591 0.499759
-0.640834 0.441591 0.333082
-0.640834 0.747289 0.333082
-0.636966 0.811244 0.499759
-0.510841 0.441591 0.576535
-0.636966 0.441591 0.499759
-0.636966 0.811244 0.499759
-0.510841 0.813175 0.576535
-0.204244 0.440536 0.605878
-0.510841 0.441591 0.576535
-0.510841 0.813175 0.576535
-0.226326 0.808515 0.596618
-0.910202 0.836603 -0.199242
-0.686306 0.905736 -0.257629
-0.686359 0.911824 0.258341
-0.914295 0.835372 0.251122
-0.914062 0.777732 -0.224875
-0.910202 0.836603 -0.199242
-0.914295 0.835372 0.251122
-0.918173 0.777745 0.288381
-0.578575 0.962731 -0.45831
-0.581902 0.959613 0.491303
-0.686359 0.911824 0.258341
-0.686306 0.905736 -0.257629
-0.206087 0.86801 0.62317
-0.49545 0.8753 0.61103
-0.462206 0.959729 0.566395
9.47571e-005 0.959731 0.56756
9.47571e-005 0.869345 0.624001
9.47571e-005 0.847226 -0.949331
9.47571e-005 0.846115 -0.717347
-0.231339 0.846114 -0.717347
-0.231339 0.846114 -0.717347
-0.224286 0.847226 -1.00932
9.47571e-005 0.847226 -0.949331
-0.225522 0.770035 -1.12339
9.47571e-005 0.770047 -1.12297
9.47571e-005 0.847226 -0.949331
9.47571e-005 0.847226 -0.949331
-0.224286 0.847226 -1.00932
-0.225522 0.770035 -1.12339
-0.227462 0.381152 -1.25807
9.47571e-005 0.38156 -1.25825
9.47571e-005 0.770047 -1.12297
9.47571e-005 0.770047 -1.12297
-0.225522 0.770035 -1.12339
-0.227462 0.381152 -1.25807
-0.228385 0.23845 -1.01183
9.47571e-005 0.238858 -0.951449
9.47571e-005 0.38156 -1.25825
9.47571e-005 0.38156 -1.25825
-0.227462 0.381152 -1.25807
-0.228385 0.23845 -1.01183
-0.224286 0.847226 -1.00932
-0.228385 0.23845 -1.01183
-0.227462 0.381152 -1.25807
-0.225522 0.770035 -1.12339
-0.231339 0.846114 -0.717347
-0.23134 0.232465 -0.657427
-0.27504 0.787292 -0.433663
-0.19515 0.779144 -0.623392
-0.231339 0.846114 -0.717347
-0.326875 0.855677 -0.494477
-0.566346 0.783057 -0.437583
-0.27504 0.787292 -0.433663
-0.326875 0.855677 -0.494477
-0.620702 0.851405 -0.492982
-0.628353 0.716428 -0.254857
-0.566346 0.783057 -0.437583
-0.620702 0.851405 -0.492982
-0.737574 0.77559 -0.284943
