EXPORTER_V16
MESH_EXPORT
5.67836 89.4709 -8.951
5.27238 88.6389 -9.65712
5.60668 88.6333 -10.3826
5.96586 87.1607 -10.9433
5.48223 87.1407 -10.4074
6.22111 85.9663 -10.2778
6.65697 86.0027 -10.8302
10.5916 90.4976 -7.19386
9.78169 90.8905 -7.59536
10.7413 90.2238 -8.43811
8.65811 90.2139 -9.13144
7.07559 89.6418 -9.67982
12.0733 87.5892 -9.33262
10.142 86.5757 -11.1622
11.6566 89.0359 -8.8133
8.25982 86.8622 -10.9083
7.08823 88.0113 -10.4637
9.5957 88.5203 -10.2006
16.845 83.7322 -5.31068
13.5583 82.6776 -6.82415
15.7669 78.7381 -5.90622
12.1041 79.8308 -8.99082
9.52684 79.7879 -8.2464
24.5372 74.1581 -1.23223e-005
6.53768 79.2899 -8.66544
5.47278 80.6126 -8.27404
15.3728 97.501 -3.72856e-005
11.0525 98.7565 -4.02742e-005
19.2952 95.2068 -3.35327e-005
10.0636 93.8106 -2.82313
11.4969 92.4222 -4.20233
9.86565 98.9171 0.118792
13.0708 67.3547 -1.19688
15.5861 67.729 0.118823
18.4222 90.0012 -3.86456
-17.8147 71.4083 -8.81693
-16.6017 69.535 -6.64612
-13.1536 71.2505 -8.7678
-13.0004 72.3868 -9.67729
-17.6269 74.5553 -11.0504
-12.2334 73.5401 -10.7938
-11.7917 74.8705 -11.5911
-11.6468 76.9295 -11.9512
-11.9184 78.5348 -12.0018
-16.3828 77.5058 -12.222
-15.6973 64.8868 -4.31148
-13.7355 69.7349 -6.5249
-16.2397 80.0496 -8.21804
-17.7428 78.5169 -5.85449
-17.8258 76.4026 -4.35917
-17.5925 74.579 -4.01802
-17.5111 72.8462 -3.83009
-16.7897 70.9836 -3.52064
4.10382 76.8252 -17.7348
5.31198 75.2708 -17.3749
5.98523 76.1153 -13.4632
4.91285 77.2718 -16.374
6.6063 72.8822 -15.714
6.97381 70.245 -13.546
7.02915 71.8553 -10.7093
6.95134 73.3623 -11.0236
6.10741 67.0356 -12.4252
5.98069 67.315 -11.042
6.77917 70.3494 -10.4578
4.36645 70.5219 -14.4606
2.79785 70.1546 -13.8453
4.70122 67.1285 -11.6546
5.1157 67.0452 -12.2936
6.78947 74.8079 -12.2784
2.9686 75.0451 -17.5277
4.05674 72.7946 -16.1051
1.81319 73.7227 -17.0104
1.64085 74.7884 -16.9366
0.341239 73.8092 -17.2467
-0.588009 70.5318 -15.4997
-2.41235 70.9965 -13.099
-1.58015 69.8524 -12.3356
-0.647073 69.1356 -13.3067
1.47708 70.4222 -12.7737
0.122731 69.4282 -12.3011
-1.60586 76.8804 -17.3549
-1.42953 75.5633 -17.4754
1.57981 74.9756 -15.4776
-0.306086 76.9135 -16.0946
-0.812481 72.3007 -16.9626
1.58452 73.8584 -15.0332
-3.02606 71.3285 -14.3723
-4.85271 72.3033 -15.2711
-5.10055 70.117 -13.5884
-3.37042 70.3605 -13.4264
-7.44649 71.0757 -12.4558
-7.27617 70.4661 -10.9611
-6.904 68.8353 -11.7808
-6.72996 69.7093 -12.9156
-5.06108 77.3593 -14.6973
-5.75318 76.4805 -14.5201
-5.26742 76.426 -15.4695
-4.65038 77.6368 -15.5448
-5.15715 69.1325 -11.9224
-6.45665 72.3797 -15.3117
-4.36524 76.0396 -15.7158
-5.82105 74.9735 -15.742
-4.57644 74.8562 -15.6167
-6.25222 75.5713 -14.3126
-7.30923 73.4916 -13.8229
-2.98803 75.0041 -15.8022
-3.52289 76.0838 -15.7944
-12.0774 73.2437 -14.1967
-10.5929 75.6728 -15.1064
-11.3568 76.7703 -10.4214
-12.4463 75.7493 -9.57339
-9.23004 77.4525 -15.2846
-10.2615 77.9447 -13.0114
-12.0004 66.2579 -9.08082
-12.6085 70.2871 -11.8016
-12.8936 70.2519 -7.55335
-11.8641 66.4554 -7.69262
-9.89287 66.3375 -8.29976
-8.13122 70.1319 -10.8933
-6.87165 77.0301 -14.5104
-6.47627 75.1841 -13.5605
-6.29496 74.1411 -12.9807
2.13545 72.2364 -15.1818
2.39698 70.8786 -14.6004
-3.41316 75.203 -15.1699
-3.12799 74.1353 -14.946
-3.99159 76.8757 -15.6321
-6.28604 76.0302 -13.1908
-5.78231 76.5723 -13.4748
-7.37861 73.2395 -12.1392
-7.33592 72.2124 -11.7454
-17.5111 72.8462 -3.83009
-13.1536 71.2505 -8.7678
-13.7355 69.7349 -6.5249
-16.7897 70.9836 -3.52064
-2.41235 70.9965 -13.099
-3.20863 72.8512 -14.2071
2.30445 72.4819 -14.0521
1.47708 70.4222 -12.7737
-6.74272 72.2412 -12.0999
-8.13122 70.1319 -10.8933
-13.1901 73.302 -8.62012
-12.4463 75.7493 -9.57339
7.29393 73.5006 -12.759
7.46022 70.5581 -12.6647
10.942 71.1709 -11.6312
10.621 73.8962 -12.131
9.78798 76.1032 -13.1419
6.3643 75.6132 -14.4058
13.2085 74.2034 -10.6312
11.8954 76.4188 -11.5908
13.2053 71.7315 -9.78905
12.3755 69.579 -9.66733
10.9123 68.9748 -9.88071
10.4489 76.5341 -8.56369
9.83247 78.2115 -9.92092
10.6672 77.9934 -10.7131
11.9231 76.5892 -9.11564
11.7748 74.1546 -7.20742
10.9401 74.1376 -6.94382
11.1461 71.8446 -6.61361
12.01 71.766 -6.98795
10.9786 69.2672 -7.30292
11.5825 69.138 -8.0812
8.4285 69.2481 -11.2977
11.559 68.1369 -9.42944
10.5734 66.701 -9.19094
10.5088 67.6668 -8.49807
9.62951 67.8826 -9.81373
7.79747 77.6439 -14.855
8.36279 79.0732 -14.2589
7.01432 79.8667 -14.9276
5.39157 78.4784 -16.4388
5.16632 76.6368 -15.3333
8.07902 81.8946 -12.3362
6.957 81.8659 -13.5158
9.22092 79.5825 -12.0083
10.9401 74.1376 -6.94382
7.46022 70.5581 -12.6647
7.29393 73.5006 -12.759
10.4489 76.5341 -8.56369
8.68365 79.8919 -10.9582
8.11315 81.3837 -11.4036
2.39685 76.8586 -17.6007
-12.9488 66.2612 -1.58021
-13.569 68.6416 -2.50442
-16.2147 67.6861 -1.15023e-005
-15.1903 66.3766 -1.03565e-005
-18.1491 68.9872 -1.25915e-005
-16.2036 71.4867 -3.72921
-20.4717 71.6106 -1.48723e-005
-22.4412 75.3895 -1.82318e-005
-17.3984 73.8152 -3.96951
-2.8824 76.7078 -15.8524
2.30445 72.4819 -14.0521
-3.20863 72.8512 -14.2071
-2.88017 72.7459 -15.264
-7.2293 74.2894 -12.7962
-13.1901 73.302 -8.62012
-6.74272 72.2412 -12.0999
-16.2397 80.0496 -8.21804
-11.9184 78.5348 -12.0018
-11.6468 76.9295 -11.9512
-17.7428 78.5169 -5.85449
-11.7917 74.8705 -11.5911
-17.8258 76.4026 -4.35917
-12.2334 73.5401 -10.7938
-17.5925 74.579 -4.01802
-13.0004 72.3868 -9.67729
-11.3568 76.7703 -10.4214
-6.29496 74.1411 -12.9807
-10.2615 77.9447 -13.0114
-6.47627 75.1841 -13.5605
-9.89287 66.3375 -8.29976
-12.8936 70.2519 -7.55335
-7.27617 70.4661 -10.9611
-3.37042 70.3605 -13.4264
-5.15715 69.1325 -11.9224
-7.27237 69.7371 -10.9405
-7.33592 72.2124 -11.7454
-3.02606 71.3285 -14.3723
-7.2293 74.2894 -12.7962
-2.98803 75.0041 -15.8022
-2.88017 72.7459 -15.264
-7.37861 73.2395 -12.1392
-5.06108 77.3593 -14.6973
-3.99159 76.8757 -15.6321
-3.52289 76.0838 -15.7944
-5.78231 76.5723 -13.4748
-6.28604 76.0302 -13.1908
-3.41316 75.203 -15.1699
-2.8824 76.7078 -15.8524
-0.306086 76.9135 -16.0946
1.57981 74.9756 -15.4776
-3.12799 74.1353 -14.946
1.58452 73.8584 -15.0332
0.122731 69.4282 -12.3011
-1.58015 69.8524 -12.3356
2.39685 76.8586 -17.6007
2.33685 77.3821 -17.6525
2.79544 78.0226 -17.6261
3.80663 78.2924 -17.4309
1.64085 74.7884 -16.9366
4.91285 77.2718 -16.374
5.98523 76.1153 -13.4632
6.78947 74.8079 -12.2784
1.74447 73.2149 -15.9447
2.13545 72.2364 -15.1818
6.95134 73.3623 -11.0236
2.39698 70.8786 -14.6004
7.02915 71.8553 -10.7093
2.79785 70.1546 -13.8453
6.77917 70.3494 -10.4578
4.70122 67.1285 -11.6546
6.3643 75.6132 -14.4058
9.83247 78.2115 -9.92092
5.16632 76.6368 -15.3333
8.68365 79.8919 -10.9582
11.1461 71.8446 -6.61361
8.4285 69.2481 -11.2977
10.9786 69.2672 -7.30292
9.58516 68.3495 -10.3249
6.957 81.8659 -13.5158
8.11315 81.3837 -11.4036
7.01432 79.8667 -14.9276
5.39157 78.4784 -16.4388
4.61087 77.0078 -16.1063
4.6732 77.6319 -16.4336
12.8641 77.0109 0.118813
7.92293 76.467 -8.45106
6.53768 79.2899 -8.66544
12.6651 81.2094 0.118809
11.9598 93.0103 0.118798
12.1698 89.799 0.118801
9.7603 92.1471 -5.17833
10.0636 93.8106 -2.82313
12.3556 86.8291 0.118804
5.67836 89.4709 -8.951
6.40991 90.0624 -8.29339
6.22111 85.9663 -10.2778
5.48223 87.1407 -10.4074
5.27238 88.6389 -9.65712
12.9608 74.8246 0.118815
6.8621 74.7155 -7.807
13.0495 72.7658 0.118817
8.20872 71.8837 -6.1322
7.19817 72.8763 -7.06669
12.5105 84.152 0.118807
5.94932 83.8899 -8.87716
4.17024 81.8314 -8.45119
4.67684 82.542 -8.5067
12.6022 69.8835 -2.71314
11.11 71.7986 -4.36853
13.191 69.4404 0.11882
5.94932 83.8899 -8.87716
-11.1025 69.2945 -17.2588
-10.1001 69.5287 -19.8342
-13.4513 69.2682 -19.2107
-14.7894 69.5873 -16.301
-6.34253 69.6573 -19.6562
-11.1268 69.2854 -17.1589
-6.99771 69.8366 -21.1069
-10.2525 59.5776 -22.9705
-13.2583 59.2687 -23.6844
-7.97069 57.3392 -24.3727
-10.3072 57.1041 -24.2552
-10.15 58.2932 -22.8917
-7.27135 58.9382 -22.6615
-13.6301 57.0194 -24.9161
-15.4274 57.969 -26.6454
-16.2698 58.7264 -26.0044
-13.7962 57.9326 -23.6746
-7.27135 58.9382 -22.6615
-10.15 58.2932 -22.8917
-7.50508 60.0808 -23.0911
-15.7946 61.7481 -28.3942
-16.206 60.4645 -28.964
-16.081 60.8055 -31.5433
-15.0145 60.1784 -25.3808
-7.97069 57.3392 -24.3727
-7.51672 53.6044 -23.686
-10.904 53.5806 -23.4481
-10.3072 57.1041 -24.2552
-15.8738 59.5825 -29.1819
-16.206 60.4645 -28.964
-16.2698 58.7264 -26.0044
-13.4473 63.3938 -36.185
-13.4848 61.8642 -36.3978
-13.7962 57.9326 -23.6746
-15.8738 59.5825 -29.1819
-15.9421 53.3285 -28.4299
-15.9924 57.4446 -31.8308
-15.6534 58.327 -33.8974
-13.7444 59.4342 -37.1835
-12.4646 77.2366 -29.4186
-14.3359 84.0478 -31.4715
-14.1975 82.8129 -27.5932
-12.834 77.4474 -25.6653
-13.1052 72.797 -24.7618
-12.7596 78.4735 -33.2741
-13.9101 86.4045 -35.1161
-14.3116 80.8392 -22.7639
-14.4451 78.194 -18.4018
-13.5282 71.4939 -19.1331
-18.6477 45.1099 -33.5719
-15.5046 45.5259 -37.8354
-14.4089 54.456 -39.117
-15.228 52.0013 -38.0145
-15.5033 55.0169 -41.5286
-15.6543 50.4989 -36.5797
-16.4532 52.1465 -38.4244
-16.1033 54.3046 -36.9645
-17.0435 53.5839 -34.0861
-15.6543 50.4989 -36.5797
-20.0894 47.6471 -28.4086
-18.9209 44.5297 -31.8618
-19.2944 45.4123 -31.99
-20.7389 47.9676 -28.6956
-18.1659 44.2311 -33.4218
-14.9315 44.9399 -37.6134
-15.5046 45.5259 -37.8354
-18.6477 45.1099 -33.5719
-15.6534 58.327 -33.8974
-15.9924 57.4446 -31.8308
-17.3556 57.7322 -32.5513
-16.9477 58.5829 -34.5811
-15.9127 53.4205 -33.2364
-16.2009 51.9213 -32.1519
-17.0409 51.9962 -33.018
-17.0435 53.5839 -34.0861
-16.2228 51.6905 -30.7265
-17.1632 51.1715 -30.3987
-15.9421 53.3285 -28.4299
-16.5736 53.4292 -28.1635
-16.7884 52.2684 -29.6964
-16.107 52.3706 -29.9369
-16.0604 54.5789 -31.7435
-17.1871 54.7433 -32.6473
-14.4089 54.456 -39.117
-14.0968 55.1455 -38.3519
-16.9477 58.5829 -34.5811
-17.3556 57.7322 -32.5513
-13.9901 56.2323 -38.0143
-14.3634 58.6462 -38.6436
-17.0409 51.9962 -33.018
-17.1632 51.1715 -30.3987
-15.6892 49.3793 -22.3909
-15.95 48.4832 -22.3101
-18.027 48.8369 -23.9767
-20.7389 47.9676 -28.6956
-19.2944 45.4123 -31.99
-19.5349 49.3325 -25.1946
-16.2543 52.7792 -26.0553
-10.5045 48.7531 -19.5159
-10.5691 47.9797 -19.7203
-10.5045 48.7531 -19.5159
-15.6892 49.3793 -22.3909
-16.4532 52.1465 -38.4244
-15.228 52.0013 -38.0145
-15.27 53.6776 -24.8293
-17.1871 54.7433 -32.6473
-13.0024 53.5526 -24.3546
-13.6301 57.0194 -24.9161
-15.7449 69.0818 -14.5246
-15.4223 73.1871 -15.1538
-13.7082 73.255 -15.4371
-14.321 69.943 -14.4173
-14.4451 78.194 -18.4018
-12.8861 78.0514 -18.8107
-14.3116 80.8392 -22.7639
-12.7838 80.9918 -23.0803
-5.92133 70.1006 -18.6696
-6.34253 69.6573 -19.6562
-11.1268 69.2854 -17.1589
-10.7307 69.9693 -16.2345
-14.1975 82.8129 -27.5932
-12.4423 83.0065 -28.026
-14.3359 84.0478 -31.4715
-12.0935 83.6889 -31.2879
-15.4223 73.1871 -15.1538
-15.95 55.1798 -42.519
-16.0604 54.5789 -31.7435
-16.107 52.3706 -29.9369
-16.2228 51.6905 -30.7265
-16.2009 51.9213 -32.1519
-15.4274 57.969 -26.6454
-16.7884 52.2684 -29.6964
-16.5736 53.4292 -28.1635
-15.6457 66.915 -40.8197
-13.9841 65.1792 -37.235
-16.1486 72.4455 -33.0955
-17.8065 76.8791 -38.0484
-16.0447 74.0023 -41.0749
-16.6874 79.2628 -42.0276
-17.9864 88.2265 -41.1967
-15.8623 75.7604 -35.5075
-12.943 74.9443 -34.0082
-15.5462 70.4788 -40.273
-15.7449 69.0818 -14.5246
-1.32882 69.7056 -21.6052
1.89287 70.2889 -23.7197
-1.18702 69.784 -24.6646
-3.95061 69.7873 -22.5689
-6.34253 69.6573 -19.6562
-6.99771 69.8366 -21.1069
-4.04469 59.6631 -27.7784
-5.54726 59.7792 -25.0613
-7.97069 57.3392 -24.3727
-7.27135 58.9382 -22.6615
-5.47909 58.4929 -24.9672
-6.31008 57.2747 -26.0312
-4.58288 57.4054 -28.9361
-3.60153 58.3682 -28.2045
-3.70933 59.2633 -31.5855
-4.71517 58.4266 -31.4053
-7.27135 58.9382 -22.6615
-7.50508 60.0808 -23.0911
-5.47909 58.4929 -24.9672
-8.07499 61.1483 -35.1008
-6.05163 60.8991 -33.4761
-5.9736 62.1677 -32.7581
-4.17167 60.6424 -30.1988
-7.97069 57.3392 -24.3727
-6.31008 57.2747 -26.0312
-5.08729 53.8285 -26.0327
-7.51672 53.6044 -23.686
-6.05163 60.8991 -33.4761
-6.39048 59.9884 -33.3959
-3.70933 59.2633 -31.5855
-13.4473 63.3938 -36.185
-13.4848 61.8642 -36.3978
-3.60153 58.3682 -28.2045
-8.15609 57.7791 -35.3128
-6.39048 59.9884 -33.3959
-9.96483 58.5702 -36.4251
-13.7444 59.4342 -37.1835
-10.0097 77.3398 -30.5103
-7.08139 78.1253 -28.4412
-7.87257 83.0789 -30.4059
-10.7533 84.1985 -33.0647
-6.02441 73.4419 -28.4523
-13.9101 86.4045 -35.1161
-12.7596 78.4735 -33.2741
-1.22556 72.0112 -24.6041
-7.23379 44.9025 -38.0999
-5.40676 44.1716 -34.1809
-12.8763 52.1015 -39.0595
-14.4089 54.456 -39.117
-15.5033 55.0169 -41.5286
-11.4257 50.6791 -38.4587
-12.3751 52.3203 -40.2364
-8.88147 53.9318 -37.7128
-11.6775 54.4932 -38.931
-11.4257 50.6791 -38.4587
-1.7799 45.888 -28.927
-1.07033 46.4851 -29.3247
-4.61894 44.3661 -32.6437
-5.16369 43.4927 -32.3017
-6.0558 43.3183 -33.8091
-5.40676 44.1716 -34.1809
-7.23379 44.9025 -38.0999
-7.89542 44.0076 -37.7647
-9.96483 58.5702 -36.4251
-9.62337 58.8962 -37.8357
-7.79598 58.1404 -36.799
-8.15609 57.7791 -35.3128
-8.99071 53.7156 -36.3121
-8.88147 53.9318 -37.7128
-7.98155 52.3823 -37.0435
-7.89401 52.2754 -35.8429
-6.80798 52.0917 -34.9099
-5.89665 51.6517 -35.4048
-5.40842 53.7775 -33.1105
-6.34874 52.7865 -34.273
-5.70587 52.7408 -34.6207
-4.7926 53.9313 -33.3982
-7.79919 55.1434 -36.8187
-7.86922 54.928 -35.3832
-14.0968 55.1455 -38.3519
-14.4089 54.456 -39.117
-9.62337 58.8962 -37.8357
-14.3634 58.6462 -38.6436
-13.9901 56.2323 -38.0143
-7.79598 58.1404 -36.799
-5.89665 51.6517 -35.4048
-7.98155 52.3823 -37.0435
-5.49701 48.6111 -22.7169
-3.35737 47.7312 -24.4458
-5.3684 47.6856 -22.6486
-4.61894 44.3661 -32.6437
-5.49701 48.6111 -22.7169
-1.80938 47.4899 -25.5568
-3.39312 53.3273 -31.7701
-10.5691 47.9797 -19.7203
-10.5045 48.7531 -19.5159
-10.5045 48.7531 -19.5159
-12.3751 52.3203 -40.2364
-12.8763 52.1015 -39.0595
-3.20794 54.1917 -30.1889
-7.79919 55.1434 -36.8187
-4.58288 57.4054 -28.9361
-4.36686 53.9207 -28.1917
3.93068 69.9093 -23.2745
2.96264 70.6699 -22.1034
1.54808 73.8967 -22.2216
2.95198 73.9599 -23.325
-1.87088 78.5146 -23.7092
-0.510057 78.7801 -24.5988
-5.3352 81.3051 -26.3927
-4.05059 81.2707 -27.327
-5.92133 70.1006 -18.6696
-0.861334 70.3844 -20.6234
-1.23712 69.7014 -21.5569
-6.34253 69.6573 -19.6562
-9.39054 83.1348 -29.3831
-7.87257 83.0789 -30.4059
-12.0935 83.6889 -31.2879
-10.7533 84.1985 -33.0647
2.95198 73.9599 -23.325
-0.510057 78.7801 -24.5988
-15.95 55.1798 -42.519
-6.80798 52.0917 -34.9099
-6.34874 52.7865 -34.273
-7.86922 54.928 -35.3832
-7.89401 52.2754 -35.8429
-4.71517 58.4266 -31.4053
-4.7926 53.9313 -33.3982
-5.70587 52.7408 -34.6207
-1.07033 46.4851 -29.3247
-15.6457 66.915 -40.8197
-13.9841 65.1792 -37.235
-9.94317 72.7099 -35.8529
-12.943 74.9443 -34.0082
-12.1566 75.9183 -37.1541
-16.6874 79.2628 -42.0276
-16.0447 74.0023 -41.0749
-12.9519 77.0963 -40.5732
-15.842 88.3179 -42.1495
-15.5462 70.4788 -40.273
-5.40842 53.7775 -33.1105
-1.23712 69.7014 -21.5569
3.93068 69.9093 -23.2745
-4.05059 81.2707 -27.327
-7.82068 32.4899 -21.2333
-7.46278 32.7016 -20.1018
-7.65882 38.9717 -20.8016
-7.49071 38.202 -22.6097
-10.9946 32.8432 -19.9408
-10.1756 31.7896 -20.8546
-10.0557 33.7255 -21.9095
-10.6225 34.4821 -21.273
-7.82068 32.4899 -21.2333
-8.85026 34.698 -22.7751
-9.76354 34.7905 -18.8659
-8.67288 33.9354 -18.628
-9.76354 34.7905 -18.8659
-10.0802 36.2249 -21.1775
-6.02932 39.4255 -19.635
-6.02932 39.4255 -19.635
-10.1756 31.7896 -20.8546
-10.9946 32.8432 -19.9408
-9.6616 32.6017 -25.1899
-9.08467 33.8139 -26.3086
-9.6616 32.6017 -25.1899
-17.3829 43.0077 -34.5959
-13.1539 41.0475 -35.971
-13.0236 44.1669 -35.686
-16.4081 45.3036 -34.466
-10.0177 39.6397 -25.6431
-12.0643 41.5969 -25.7034
-16.9332 37.8883 -33.122
-18.1174 39.3057 -31.0026
-19.064 40.04 -31.5398
-18.7833 44.1024 -31.9363
-18.8861 43.9057 -29.5474
-18.6553 40.0723 -29.1168
-16.2044 31.4513 -25.9175
-15.0363 32.1696 -26.1359
-4.97195 36.8915 -29.1228
-8.66007 40.8756 -34.8818
-8.72155 36.1464 -33.9731
-5.51317 36.6112 -31.9604
-5.30637 41.5945 -32.1621
-18.7833 44.1024 -31.9363
-19.064 40.04 -31.5398
-17.4119 38.41 -33.9652
-14.9192 33.9828 -26.3452
-15.0363 32.1696 -26.1359
-18.4127 32.077 -26.0053
-18.6287 33.6248 -26.1072
-8.75844 44.0294 -34.7025
-4.59652 45.8014 -24.9272
-3.23944 46.1283 -27.2445
-9.05581 35.68 -33.0469
-8.74369 33.9603 -32.6035
-13.2958 36.5983 -34.9419
-5.56329 44.7758 -32.6479
-3.19924 45.7881 -29.6513
-9.79536 36.4265 -27.6923
-4.5318 37.4401 -29.6945
-9.24899 53.5363 -33.8894
-15.0787 53.1155 -32.4793
-5.62638 53.4952 -31.725
-17.3226 47.8722 -31.876
-15.3667 47.5979 -34.3082
-16.4752 52.3436 -28.1491
-6.07863 53.2166 -28.4014
-6.08509 47.6317 -25.7874
-8.96618 46.7408 -24.3578
-8.64158 52.9863 -26.0361
-8.96618 46.7408 -24.3578
-12.2434 46.2055 -25.5377
-12.8172 52.9172 -25.4927
-8.64158 52.9863 -26.0361
-15.9193 46.4903 -27.161
-17.6684 47.1962 -29.1063
-16.4752 52.3436 -28.1491
-18.3847 45.5045 -29.4201
-18.1712 45.639 -32.08
-13.179 36.0667 -33.9379
-18.1712 45.639 -32.08
-17.3226 47.8722 -31.876
-17.2704 34.872 -26.4299
-18.6287 33.6248 -26.1072
-8.10481 45.3022 -22.8138
-15.6807 42.5748 -28.6224
-15.3608 37.6063 -27.888
-15.337 35.43 -28.4833
-13.1348 34.7328 -28.11
-10.1284 34.6054 -27.1622
-12.7927 36.8108 -27.9118
-12.7084 41.9935 -27.8837
-18.1174 39.3057 -31.0026
-18.4428 39.3105 -29.2894
-19.064 40.04 -31.5398
-18.1174 39.3057 -31.0026
-16.9332 37.8883 -33.122
-17.4119 38.41 -33.9652
-13.179 36.0667 -33.9379
-13.2958 36.5983 -34.9419
-4.5318 37.4401 -29.6945
-4.97195 36.8915 -29.1228
-8.72155 36.1464 -33.9731
-9.05581 35.68 -33.0469
-5.51317 36.6112 -31.9604
-18.1174 39.3057 -31.0026
-19.064 40.04 -31.5398
-18.6553 40.0723 -29.1168
-18.4428 39.3105 -29.2894
-13.2516 44.1867 -26.4059
-15.9353 44.5183 -27.5873
-8.10481 45.3022 -22.8138
-11.664 44.8419 -24.3004
-9.94523 38.0773 -25.0209
-7.2439 38.2532 -24.5582
-10.7975 38.8811 -23.801
-10.1532 39.0887 -22.8162
-6.59135 35.6077 -25.0006
-9.50949 35.423 -25.5529
-8.65701 43.5633 -24.3635
-10.032 43.5253 -24.4337
-9.55089 41.3311 -25.424
-8.32621 41.3676 -25.2232
-10.7975 38.8811 -23.801
-6.83403 34.0271 -22.6178
-9.29029 33.8359 -22.9024
-7.73988 39.6106 -22.4658
-6.90781 39.4345 -23.1214
-6.90781 39.4345 -23.1214
-10.176 34.521 -24.1466
-5.98175 34.5756 -23.403
-5.98175 34.5756 -23.403
-10.176 34.521 -24.1466
-14.259 37.0459 -24.8944
-11.597 37.1378 -23.857
-15.5653 37.7878 -23.8796
-15.1826 37.7156 -22.6937
-11.3752 35.0095 -24.8083
-14.1943 35.4927 -25.7574
-12.9685 42.0982 -23.1473
-14.1132 41.984 -23.7866
-13.7709 39.9851 -24.8581
-12.2425 40.0307 -24.2973
-15.5653 37.7878 -23.8796
-12.3352 32.3976 -23.3703
-14.7173 32.6382 -24.0522
-12.7308 37.8526 -21.8093
-11.7353 37.8121 -22.3197
-11.7353 37.8121 -22.3197
-15.4062 33.9985 -24.9402
-11.1431 33.1855 -23.604
-11.1431 33.1855 -23.604
-15.4062 33.9985 -24.9402
-16.8868 35.6847 -24.6756
-14.7869 35.0113 -24.6372
-17.6167 36.4346 -23.0313
-16.9836 36.4813 -22.0884
-16.949 35.5638 -25.0124
-14.1926 39.5422 -22.314
-15.3952 40.065 -22.4083
-15.8212 38.5138 -23.741
-14.481 38.1339 -23.7265
-17.6167 36.4346 -23.0313
-14.8344 35.7771 -22.1929
-14.4147 35.3701 -22.79
-14.4147 35.3701 -22.79
-10.032 43.5253 -24.4337
-8.65701 43.5633 -24.3635
-15.3952 40.065 -22.4083
-14.1926 39.5422 -22.314
-14.1132 41.984 -23.7866
-12.9685 42.0982 -23.1473
-7.81738 96.1082 -7.34507
-7.18482 96.1121 -5.75671
-7.80751 94.4904 -6.25327
-8.22693 94.6678 -8.1498
-7.05055 103.925 -3.79591
-4.28048 103.723 -6.01731
-3.21884 106.283 -5.16427
-4.16999 106.855 -4.94017
-15.9935 92.8139 -1.11301
-21.2916 87.8283 -2.97001e-005
-9.66122 91.0757 -7.4202
-8.85753 93.0556 -6.60513
-9.11901 101.577 -3.53086
-10.7157 99.1732 -3.67796
