EXPORTER_V17
MESH_EXPORT
1.04426 0.438732 0.0603193
1.04427 0.439325 0.393372
1.08422 0.446787 0.412689
1.08422 0.17543 0.413945
1.08422 0.17543 0.413945
1.04427 0.182857 0.39456
1.04427 0.439325 0.393372
1.08422 0.17543 0.0609302
1.04427 0.182857 0.060913
1.04427 0.182857 0.39456
1.04427 0.182857 0.39456
1.08422 0.17543 0.413945
1.08422 0.17543 0.0609302
1.08422 0.446787 0.412689
1.04427 0.439325 0.393372
1.04426 0.438732 0.0603193
1.04426 0.438732 0.0603193
1.08422 0.446158 0.0603021
1.08422 0.446787 0.412689
1.08422 0.17543 0.413945
1.08422 0.446787 0.412689
1.08422 0.446158 0.0603021
1.08422 0.446158 0.0603021
1.08422 0.17543 0.0609302
1.08422 0.17543 0.413945
-1.00799 0.431515 -0.27308
-1.08403 0.44553 -0.292085
-1.08403 0.446158 0.0603022
-1.08403 0.140445 -0.329049
-1.08403 0.17543 -0.292085
-1.08403 0.100074 -0.196316
-1.08403 0.17543 -0.292085
-1.08403 0.140445 0.44712
-1.08403 0.100074 -0.196316
-1.08403 0.140445 0.44712
-1.08403 0.100074 0.314387
-1.08403 0.100074 -0.196316
-1.08403 0.17543 -0.292085
-1.08403 0.17543 0.0609301
-1.08403 0.140445 0.44712
-1.08403 0.17543 0.0609301
-1.08403 0.17543 0.413945
-1.08403 0.140445 0.44712
-1.08403 0.485269 -0.331278
-1.08403 0.44553 -0.292085
-1.08403 0.430627 -0.414676
-1.08403 0.359251 -0.441981
-1.08403 0.44553 -0.292085
-1.08403 0.17543 -0.292085
-1.08403 0.359251 -0.441981
-1.08403 0.17543 -0.292085
-1.08403 0.140445 -0.329049
-1.08403 0.359251 -0.441981
-1.08403 0.446786 0.412689
-1.08403 0.485269 -0.331278
-1.08403 0.485269 0.43452
-1.08403 0.446786 0.412689
-1.08403 0.446158 0.0603022
-1.08403 0.485269 -0.331278
-1.08403 0.446158 0.0603022
-1.08403 0.44553 -0.292085
-1.08403 0.485269 -0.331278
-1.08403 0.485269 0.43452
-1.08403 0.485269 -0.331278
-1.02341 0.504653 -0.369431
-1.02341 0.504653 0.485956
-0.976834 0.576844 -0.405034
-0.976835 0.576844 0.521559
-1.08403 0.140445 0.44712
-1.08403 0.35925 0.557255
-1.02341 0.365222 0.621753
-1.02341 0.123131 0.499896
-1.02341 0.444195 0.591542
-1.08403 0.430626 0.529951
-1.02341 0.0784635 0.353037
-1.08403 0.100074 0.314387
-1.08403 0.430627 -0.414676
-1.02341 0.444195 -0.461705
-1.02341 0.0784639 -0.220105
-1.02341 0.123131 -0.366964
-1.08403 0.140445 -0.329049
-1.08403 0.100074 -0.196316
-1.02341 0.365223 -0.491915
-1.08403 0.359251 -0.441981
-1.02341 0.0784639 -0.220105
-1.02341 0.0784635 0.353037
-0.976835 -0.00143737 0.372192
-0.976835 -0.00143692 -0.23926
-1.02341 0.365222 0.621753
-0.976835 0.365222 0.705766
-0.976835 0.0669353 0.56565
-1.02341 0.123131 0.499896
-0.976835 0.495641 0.658839
-1.02341 0.444195 0.591542
-1.02341 0.365223 -0.491915
-1.02341 0.123131 -0.366964
-0.976835 0.066936 -0.432718
-0.976835 0.365223 -0.575928
-1.02341 0.444195 -0.461705
-0.976834 0.495642 -0.529002
-1.08403 0.446158 0.0603022
-1.00799 0.432077 0.0603191
-1.00799 0.431515 -0.27308
-1.00799 0.432077 0.0603191
-1.08403 0.446158 0.0603022
-1.08403 0.446786 0.412689
-1.08403 0.446786 0.412689
-1.00799 0.43264 0.393718
-1.00799 0.432077 0.0603191
-1.00799 0.43264 0.393718
-1.08403 0.446786 0.412689
-1.08403 0.17543 0.413945
-1.08403 0.17543 0.413945
-1.00799 0.189511 0.394906
-1.00799 0.43264 0.393718
-1.00799 0.189511 0.394906
-1.08403 0.17543 0.413945
-1.08403 0.17543 0.0609301
-1.08403 0.17543 0.0609301
-1.00799 0.189511 0.0609132
-1.00799 0.189511 0.394906
-1.00799 0.189511 0.0609132
-1.08403 0.17543 0.0609301
-1.08403 0.17543 -0.292085
-1.08403 0.17543 -0.292085
-1.00799 0.189511 -0.27308
-1.00799 0.189511 0.0609132
-1.00799 0.189511 -0.27308
-1.08403 0.17543 -0.292085
-1.08403 0.44553 -0.292085
-1.08403 0.44553 -0.292085
-1.00799 0.431515 -0.27308
-1.00799 0.189511 -0.27308
-1.00799 0.189511 -0.27308
-1.00799 0.43264 0.393718
-1.00799 0.189511 0.0609132
-1.00799 0.43264 0.393718
-1.00799 0.189511 0.394906
-1.00799 0.189511 0.0609132
-1.00799 0.189511 -0.27308
-1.00799 0.432077 0.0603191
-1.00799 0.43264 0.393718
-1.00799 0.189511 -0.27308
-1.00799 0.431515 -0.27308
-1.00799 0.432077 0.0603191
-1.08403 0.140445 0.44712
-1.08403 0.17543 0.413945
-1.08403 0.35925 0.557255
-1.08403 0.17543 0.413945
-1.08403 0.446786 0.412689
-1.08403 0.35925 0.557255
-1.08403 0.446786 0.412689
-1.08403 0.485269 0.43452
-1.08403 0.35925 0.557255
-1.08403 0.430626 0.529951
-1.08439 0.17543 0.413936
-1.08416 0.17543 0.0609211
-1.08416 0.446158 0.0602931
-1.08416 0.446158 0.0602931
-1.08439 0.446786 0.41268
-1.08439 0.17543 0.413936
-1.08439 0.446786 0.41268
-1.08416 0.446158 0.0602931
-1.04421 0.438732 0.0603361
-1.04421 0.438732 0.0603361
-1.04443 0.439325 0.393389
-1.08439 0.446786 0.41268
-1.08416 0.17543 0.0609211
-1.04421 0.182857 0.0609297
-1.04421 0.438732 0.0603361
-1.04421 0.438732 0.0603361
-1.08416 0.446158 0.0602931
-1.08416 0.17543 0.0609211
-1.08439 0.17543 0.413936
-1.08439 0.446786 0.41268
-1.04443 0.439325 0.393389
-1.04443 0.439325 0.393389
-1.04443 0.182857 0.394577
-1.08439 0.17543 0.413936
-1.04443 0.182857 0.394577
-1.04421 0.182857 0.0609297
-1.08416 0.17543 0.0609211
-1.08416 0.17543 0.0609211
-1.08439 0.17543 0.413936
-1.04443 0.182857 0.394577
-1.04416 0.182857 0.0608971
-1.08411 0.17543 0.0609386
-1.08411 0.446158 0.0603105
-1.04416 0.438732 0.0603035
-1.04436 0.438138 -0.27275
-1.04416 0.438732 0.0603035
-1.08411 0.446158 0.0603105
-1.08411 0.446158 0.0603105
-1.08433 0.44553 -0.292076
-1.04436 0.438138 -0.27275
-1.04416 0.182857 0.0608971
-1.04436 0.182857 -0.27275
-1.08433 0.17543 -0.292076
-1.08433 0.17543 -0.292076
-1.08411 0.17543 0.0609386
-1.04416 0.182857 0.0608971
-1.08433 0.17543 -0.292076
-1.04436 0.182857 -0.27275
-1.04436 0.438138 -0.27275
-1.04436 0.438138 -0.27275
-1.08433 0.44553 -0.292076
-1.08433 0.17543 -0.292076
-1.08433 0.17543 -0.292076
-1.08433 0.44553 -0.292076
-1.08411 0.446158 0.0603105
-1.08411 0.446158 0.0603105
-1.08411 0.17543 0.0609386
-1.08433 0.17543 -0.292076
0.623984 0.673882 0.531294
0.582091 0.760172 0.491303
0.686549 0.712383 0.258341
0.741346 0.60391 0.348892
0.737763 0.576149 -0.284943
0.914251 0.578291 -0.224875
0.910391 0.637162 -0.199242
0.686496 0.706295 -0.257629
0.22072 0.740203 -0.646943
0.310234 0.764084 -0.458904
9.47571e-005 0.763967 -0.458216
9.47571e-005 0.740203 -0.646943
9.47571e-005 0.740203 -0.646943
9.47571e-005 0.646674 -0.717347
0.231529 0.646673 -0.717347
0.22072 0.740203 -0.646943
0.582091 0.760172 0.491303
0.623984 0.673882 0.531294
0.49564 0.675859 0.61103
0.462396 0.760287 0.566395
0.250987 0.759044 -0.241071
9.47571e-005 0.759041 -0.243406
0.250987 0.759044 -0.241071
0.21613 0.876836 -0.119185
9.47571e-005 0.876866 -0.120597
9.47571e-005 0.759041 -0.243406
0.22072 0.740203 -0.646943
0.231529 0.646673 -0.717347
0.327064 0.656236 -0.494477
0.310234 0.764084 -0.458904
0.310234 0.764084 -0.458904
0.327064 0.656236 -0.494477
0.620891 0.651964 -0.492982
0.578764 0.76329 -0.45831
0.620891 0.651964 -0.492982
0.737763 0.576149 -0.284943
0.686496 0.706295 -0.257629
0.578764 0.76329 -0.45831
0.741346 0.60391 0.348892
0.686549 0.712383 0.258341
0.914485 0.635931 0.251122
0.918362 0.578304 0.288381
9.47571e-005 0.876866 -0.120597
0.21613 0.876836 -0.119185
0.320204 0.872665 0.0736448
0.320204 0.872665 0.0736448
0.317904 0.866794 0.345061
0.275974 0.866075 0.378278
9.47571e-005 0.876866 -0.120597
0.320204 0.872665 0.0736448
0.275974 0.866075 0.378278
9.47571e-005 0.876866 -0.120597
0.275974 0.866075 0.378278
9.47571e-005 0.86606 0.37896
0.401717 0.760071 0.425746
0.317904 0.866794 0.345061
0.320204 0.872665 0.0736448
0.411176 0.759472 0.0364181
0.411176 0.759472 0.0364181
0.320204 0.872665 0.0736448
0.21613 0.876836 -0.119185
0.250987 0.759044 -0.241071
9.47571e-005 0.760172 0.491417
9.47571e-005 0.86606 0.37896
0.275974 0.866075 0.378278
0.319234 0.760171 0.490413
0.319234 0.760171 0.490413
0.275974 0.866075 0.378278
0.317904 0.866794 0.345061
0.401717 0.760071 0.425746
0.401717 0.760071 0.425746
0.582091 0.760172 0.491303
0.462396 0.760287 0.566395
0.319234 0.760171 0.490413
0.578764 0.76329 -0.45831
0.411176 0.759472 0.0364181
0.637155 0.611802 0.499759
0.623984 0.673882 0.531294
0.741346 0.60391 0.348892
0.641024 0.547848 0.333082
0.511031 0.613734 0.576535
0.49564 0.675859 0.61103
0.623984 0.673882 0.531294
0.637155 0.611802 0.499759
0.511031 0.613734 0.576535
0.226516 0.609074 0.596618
0.206276 0.668568 0.62317
0.49564 0.675859 0.61103
9.47571e-005 0.760289 0.56756
9.47571e-005 0.760172 0.491417
9.47571e-005 0.669904 0.624001
0.206276 0.668568 0.62317
0.158154 0.657515 0.790546
9.47571e-005 0.65885 0.791377
0.158154 0.538461 1.05806
9.47571e-005 0.539796 1.05889
0.158154 0.657515 0.790546
0.206276 0.668568 0.62317
0.226516 0.609074 0.596618
0.182352 0.600974 0.79525
9.47571e-005 0.539796 1.05889
0.158154 0.538461 1.05806
0.182352 0.46925 1.10014
9.47571e-005 0.470727 1.10106
0.158154 0.538461 1.05806
0.182352 0.46925 1.10014
0.182352 0.46925 1.10014
0.182352 0.244354 1.03016
9.47571e-005 0.245831 1.03108
9.47571e-005 0.470727 1.10106
0.204434 0.241095 0.605878
0.182352 0.244354 1.03016
0.182352 0.600974 0.79525
0.226516 0.609074 0.596618
0.182352 0.46925 1.10014
0.195339 0.579703 -0.623392
0.193606 0.0915015 -0.574144
0.268482 0.242481 -0.450013
0.27523 0.587851 -0.433663
0.27523 0.587851 -0.433663
0.268482 0.242481 -0.450013
0.569397 0.242481 -0.432942
0.566535 0.583616 -0.437583
0.566535 0.583616 -0.437583
0.569397 0.242481 -0.432942
0.628542 0.242481 -0.254857
0.628542 0.516986 -0.254857
0.641024 0.547848 0.333082
0.641024 0.24215 0.333082
0.637155 0.24215 0.499759
0.637155 0.611802 0.499759
0.637155 0.611802 0.499759
0.637155 0.24215 0.499759
0.511031 0.24215 0.576535
0.511031 0.613734 0.576535
0.511031 0.613734 0.576535
0.511031 0.24215 0.576535
0.204434 0.241095 0.605878
0.226516 0.609074 0.596618
0.686549 0.712383 0.258341
0.686496 0.706295 -0.257629
0.910391 0.637162 -0.199242
0.914485 0.635931 0.251122
0.914485 0.635931 0.251122
0.910391 0.637162 -0.199242
0.914251 0.578291 -0.224875
0.918362 0.578304 0.288381
0.686549 0.712383 0.258341
0.582091 0.760172 0.491303
0.578764 0.76329 -0.45831
0.686496 0.706295 -0.257629
9.47571e-005 0.669904 0.624001
9.47571e-005 0.760289 0.56756
0.462396 0.760287 0.566395
0.206276 0.668568 0.62317
0.49564 0.675859 0.61103
0.231529 0.646673 -0.717347
9.47571e-005 0.646674 -0.717347
9.47571e-005 0.647785 -0.949331
9.47571e-005 0.647785 -0.949331
0.224475 0.647785 -1.00932
0.231529 0.646673 -0.717347
9.47571e-005 0.647785 -0.949331
9.47571e-005 0.570606 -1.12297
0.225711 0.570594 -1.12339
0.225711 0.570594 -1.12339
0.224475 0.647785 -1.00932
9.47571e-005 0.647785 -0.949331
9.47571e-005 0.570606 -1.12297
9.47571e-005 0.182119 -1.25825
0.227652 0.18171 -1.25807
0.227652 0.18171 -1.25807
0.225711 0.570594 -1.12339
9.47571e-005 0.570606 -1.12297
9.47571e-005 0.182119 -1.25825
9.47571e-005 0.0394172 -0.951449
0.228575 0.0390093 -1.01183
0.228575 0.0390093 -1.01183
0.227652 0.18171 -1.25807
9.47571e-005 0.182119 -1.25825
0.227652 0.18171 -1.25807
0.228575 0.0390093 -1.01183
0.224475 0.647785 -1.00932
0.225711 0.570594 -1.12339
0.231529 0.0330244 -0.657427
0.231529 0.646673 -0.717347
0.231529 0.646673 -0.717347
0.195339 0.579703 -0.623392
0.27523 0.587851 -0.433663
0.327064 0.656236 -0.494477
0.327064 0.656236 -0.494477
0.27523 0.587851 -0.433663
0.566535 0.583616 -0.437583
0.620891 0.651964 -0.492982
0.620891 0.651964 -0.492982
0.566535 0.583616 -0.437583
0.628542 0.516986 -0.254857
0.737763 0.576149 -0.284943
0.231529 0.0330244 -0.657427
0.193606 0.0915015 -0.574144
0.195339 0.579703 -0.623392
0.231529 0.646673 -0.717347
0.628542 0.516986 -0.254857
0.628542 0.242481 -0.254857
0.641024 0.24215 0.333082
0.641024 0.547848 0.333082
-0.686359 0.712383 0.258341
-0.581902 0.760172 0.491303
-0.623795 0.673882 0.531294
-0.741156 0.60391 0.348892
-0.910202 0.637162 -0.199242
-0.914062 0.578291 -0.224875
-0.737574 0.576149 -0.284943
-0.686306 0.706295 -0.257629
9.47571e-005 0.763967 -0.458216
-0.310045 0.764084 -0.458904
-0.22053 0.740203 -0.646943
9.47571e-005 0.740203 -0.646943
-0.231339 0.646673 -0.717347
9.47571e-005 0.646674 -0.717347
9.47571e-005 0.740203 -0.646943
-0.22053 0.740203 -0.646943
-0.49545 0.675859 0.61103
-0.623795 0.673882 0.531294
-0.581902 0.760172 0.491303
-0.462206 0.760287 0.566395
9.47571e-005 0.759041 -0.243406
-0.250797 0.759044 -0.241071
9.47571e-005 0.876866 -0.120597
-0.21594 0.876836 -0.119185
-0.250797 0.759044 -0.241071
9.47571e-005 0.759041 -0.243406
-0.326875 0.656236 -0.494477
-0.231339 0.646673 -0.717347
-0.22053 0.740203 -0.646943
-0.310045 0.764084 -0.458904
-0.620702 0.651964 -0.492982
-0.326875 0.656236 -0.494477
-0.310045 0.764084 -0.458904
-0.578575 0.76329 -0.45831
-0.686306 0.706295 -0.257629
-0.737574 0.576149 -0.284943
-0.620702 0.651964 -0.492982
-0.578575 0.76329 -0.45831
-0.914295 0.635931 0.251122
-0.686359 0.712383 0.258341
-0.741156 0.60391 0.348892
-0.918173 0.578304 0.288381
9.47571e-005 0.876866 -0.120597
9.47571e-005 0.86606 0.37896
-0.275784 0.866075 0.378278
-0.275784 0.866075 0.378278
-0.317715 0.866794 0.345061
-0.320015 0.872665 0.0736448
9.47571e-005 0.876866 -0.120597
-0.275784 0.866075 0.378278
-0.320015 0.872665 0.0736448
9.47571e-005 0.876866 -0.120597
-0.320015 0.872665 0.0736448
-0.21594 0.876836 -0.119185
-0.320015 0.872665 0.0736448
-0.317715 0.866794 0.345061
-0.401528 0.760071 0.425746
-0.410986 0.759472 0.0364181
-0.21594 0.876836 -0.119185
-0.320015 0.872665 0.0736448
-0.410986 0.759472 0.0364181
-0.250797 0.759044 -0.241071
-0.275784 0.866075 0.378278
9.47571e-005 0.86606 0.37896
9.47571e-005 0.760172 0.491417
-0.319044 0.760171 0.490413
-0.317715 0.866794 0.345061
-0.275784 0.866075 0.378278
-0.319044 0.760171 0.490413
-0.401528 0.760071 0.425746
-0.462206 0.760287 0.566395
-0.581902 0.760172 0.491303
-0.401528 0.760071 0.425746
-0.319044 0.760171 0.490413
-0.410986 0.759472 0.0364181
-0.578575 0.76329 -0.45831
-0.741156 0.60391 0.348892
-0.623795 0.673882 0.531294
-0.636966 0.611802 0.499759
-0.640834 0.547848 0.333082
-0.623795 0.673882 0.531294
-0.49545 0.675859 0.61103
-0.510841 0.613734 0.576535
-0.636966 0.611802 0.499759
-0.206087 0.668568 0.62317
-0.226326 0.609074 0.596618
-0.510841 0.613734 0.576535
-0.49545 0.675859 0.61103
9.47571e-005 0.760172 0.491417
9.47571e-005 0.760289 0.56756
-0.157965 0.657515 0.790546
-0.206087 0.668568 0.62317
9.47571e-005 0.669904 0.624001
9.47571e-005 0.65885 0.791377
-0.157965 0.538461 1.05806
9.47571e-005 0.539796 1.05889
-0.226326 0.609074 0.596618
-0.206087 0.668568 0.62317
-0.157965 0.657515 0.790546
-0.182162 0.600974 0.79525
-0.182162 0.46925 1.10014
-0.157965 0.538461 1.05806
9.47571e-005 0.539796 1.05889
9.47571e-005 0.470727 1.10106
-0.157965 0.538461 1.05806
-0.182162 0.46925 1.10014
9.47571e-005 0.245831 1.03108
-0.182162 0.244354 1.03016
-0.182162 0.46925 1.10014
9.47571e-005 0.470727 1.10106
-0.182162 0.600974 0.79525
-0.182162 0.244354 1.03016
-0.204244 0.241095 0.605878
-0.226326 0.609074 0.596618
-0.182162 0.46925 1.10014
-0.268292 0.242481 -0.450013
-0.193417 0.0915015 -0.574144
-0.19515 0.579703 -0.623392
-0.27504 0.587851 -0.433663
-0.569208 0.242481 -0.432942
-0.268292 0.242481 -0.450013
-0.27504 0.587851 -0.433663
-0.566346 0.583616 -0.437583
-0.628353 0.242481 -0.254857
-0.569208 0.242481 -0.432942
-0.566346 0.583616 -0.437583
-0.628353 0.516986 -0.254857
-0.636966 0.24215 0.499759
-0.640834 0.24215 0.333082
-0.640834 0.547848 0.333082
-0.636966 0.611802 0.499759
-0.510841 0.24215 0.576535
-0.636966 0.24215 0.499759
-0.636966 0.611802 0.499759
-0.510841 0.613734 0.576535
-0.204244 0.241095 0.605878
-0.510841 0.24215 0.576535
-0.510841 0.613734 0.576535
-0.226326 0.609074 0.596618
-0.910202 0.637162 -0.199242
-0.686306 0.706295 -0.257629
-0.686359 0.712383 0.258341
-0.914295 0.635931 0.251122
-0.914062 0.578291 -0.224875
-0.910202 0.637162 -0.199242
-0.914295 0.635931 0.251122
-0.918173 0.578304 0.288381
-0.578575 0.76329 -0.45831
-0.581902 0.760172 0.491303
-0.686359 0.712383 0.258341
-0.686306 0.706295 -0.257629
-0.206087 0.668568 0.62317
-0.49545 0.675859 0.61103
-0.462206 0.760287 0.566395
9.47571e-005 0.760289 0.56756
9.47571e-005 0.669904 0.624001
9.47571e-005 0.647785 -0.949331
9.47571e-005 0.646674 -0.717347
-0.231339 0.646673 -0.717347
-0.231339 0.646673 -0.717347
-0.224286 0.647785 -1.00932
9.47571e-005 0.647785 -0.949331
-0.225522 0.570594 -1.12339
9.47571e-005 0.570606 -1.12297
9.47571e-005 0.647785 -0.949331
9.47571e-005 0.647785 -0.949331
-0.224286 0.647785 -1.00932
-0.225522 0.570594 -1.12339
-0.227462 0.18171 -1.25807
9.47571e-005 0.182119 -1.25825
9.47571e-005 0.570606 -1.12297
9.47571e-005 0.570606 -1.12297
-0.225522 0.570594 -1.12339
-0.227462 0.18171 -1.25807
-0.228385 0.0390093 -1.01183
9.47571e-005 0.0394172 -0.951449
9.47571e-005 0.182119 -1.25825
9.47571e-005 0.182119 -1.25825
-0.227462 0.18171 -1.25807
-0.228385 0.0390093 -1.01183
-0.224286 0.647785 -1.00932
-0.228385 0.0390093 -1.01183
-0.227462 0.18171 -1.25807
-0.225522 0.570594 -1.12339
-0.231339 0.646673 -0.717347
-0.23134 0.0330244 -0.657427
-0.27504 0.587851 -0.433663
-0.19515 0.579703 -0.623392
-0.231339 0.646673 -0.717347
-0.326875 0.656236 -0.494477
-0.566346 0.583616 -0.437583
-0.27504 0.587851 -0.433663
-0.326875 0.656236 -0.494477
-0.620702 0.651964 -0.492982
-0.628353 0.516986 -0.254857
